androidx/appcompat: {androidx/appcompat, 9cf1b1de77e752289cded97677e1d5ef}
com/apollographql/apollo: {com/apollographql/apollo, 987efdd48bf3e4e6f324569ffdb1b242}
kotlin: {kotlin, d8ad8584a6ee138fdddbbce84748e526}
androidx/arch/core: {androidx/arch/core, 484aafee93776acce631b106f51ccb93}
androidx/activity: {androidx/activity, 2fc305310efd976dc0d63c461443ccbc}
kotlin/annotation: {kotlin/annotation, 27a89864425155d3f81778ed8c9f7390}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 2d2b767027d23038ad0422958c69b04f}
androidx/lifecycle: {androidx/lifecycle, 00ad387091ef418ca1715196a88a4300}
androidx/fragment: {androidx/fragment, e7a8c9f62add5dd93cbb09bc2121edce}
androidx/concurrent/futures: {androidx/concurrent/futures, 458e37c833f5357c39e0fd720143f3e9}
androidx/loader: {androidx/loader, 4112739649d047ac5495ad1aa016219f}
androidx/vectordrawable: {androidx/vectordrawable, bd67b3238541062c09688bf7b0f8a43e}
com/google/android: {com/google/android, b15ec9eb877c72049d8b9b3ebbabeda6}
androidx/interpolator: {androidx/interpolator, 0c69a79d8fafa699f045df9a3a7a429c}
com/nytimes/android: {com/nytimes/android, 841cd258e8f1ba50f7fb950cf9bb2af2}
androidx/versionedparcelable: {androidx/versionedparcelable, 6110a380116b690736806520e7e64e7f}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 52e7eca7f1ba35b3c4b559890b0c6833}
androidx/core: {androidx/core, 67efa3c287ff8b0c2c470f833fa101c0}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 11e82e3b1bdc2555182f082a98ea619f}
androidx/collection: {androidx/collection, 270cdce23536c9255c28f59fb6bfb365}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 72268da1feb20dad668128951d1eede2}
androidx/transition: {androidx/transition, 3c9a5d0c636989cd300b749876009126}
androidx/cursoradapter: {androidx/cursoradapter, ce8528297b2cf5afea04c5619fc90479}
javax/annotation: {javax/annotation, e979d345872d71e4af8d10fe3bdf0d73}
androidx/cardview: {androidx/cardview, dff8d98896c35974b8c1b434057e39b8}
androidx/drawerlayout: {androidx/drawerlayout, ae0a09a4f65450a3a75469094dadb1f3}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/viewpager: {androidx/viewpager, 0717b497e1030e3197e7eb6587bf1d6a}
androidx/webkit: {androidx/webkit, 5719b7b92f90e5a7b0a752415293e543}
androidx/browser: {androidx/browser, 5f0458892ba23a0d11d536844c44c32e}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 4df0d8dda849bc0a921f12ff0b745dbf}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
com/amazonaws: {com/amazonaws, c12f520d52bb186b32bda663de1bcdd4}
androidx/viewpager2: {androidx/viewpager2, dd2fee9478bfe389db26c9c420730e45}
androidx/legacy/content: {androidx/legacy/content, 46c777a429636fee0368ee13639ad43d}
androidx/savedstate: {androidx/savedstate, ddd6c535c85ea0320f0bf36320baf2cd}
androidx/documentfile: {androidx/documentfile, c4d6088aa201ba86656b690fdff5422e}
androidx/print: {androidx/print, d4d9f4edf8a77f97573022ad7fc970de}
android/support/customtabs: {android/support/customtabs, 471889c7fa10fc6cfa90790374234964}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 47fee301632430229d4117088cd60bd6}
androidx/tracing: {androidx/tracing, 1691b9585cc135c6595781ab31216573}
androidx/recyclerview: {androidx/recyclerview, a345e48b0ee7445e7f21b7d2b33980ff}
com/google/gson: {com/google/gson, 21910bed4addc9986fccd9a6c94b62d9}
androidx/coordinatorlayout: {androidx/coordinatorlayout, be9e40092b257f68c15305897f5213cd}
androidx/customview: {androidx/customview, 713999d24373a515050b1450260eab16}
io/literal: {io/literal, fae8f75afa0c66554cb00e1bf1647f40}
androidx/annotation: {androidx/annotation, 59a4b7b901d05b509122b476bbe5730d}
androidx/dynamicanimation: {androidx/dynamicanimation, 8322162f13c66850a84125a4c3986f39}
