androidx/appcompat: {androidx/appcompat, 46415ca8c4a4411cae09be036180323b}
kotlin/collections: {kotlin/collections, f572cba5e4d8221229143f21add32342}
kotlin: {kotlin, 5b88e42e12ec3d4882101edaa00c7815}
kotlin/io: {kotlin/io, bf78859827d5a086e77cdc38f114fafe}
androidx/room: {androidx/room, cba02323d5db660e508fd4e4b5387242}
androidx/activity: {androidx/activity, af888d66ee0130f43a13972766d81dfd}
kotlin/sequences: {kotlin/sequences, fa5d2eab3a66e624e5956c868fb2bfb9}
androidx/customview/widget: {androidx/customview/widget, b83f4db9de699f42978c0a00bb661094}
androidx/coordinatorlayout: {androidx/coordinatorlayout, fd798b445fec12b7cb7be27ca1bf180f}
androidx/preference: {androidx/preference, 6ae5f46bd150c1aad2aa4845d99566b6}
androidx/sqlite/db: {androidx/sqlite/db, aeca9b423d4dff027b89437dd3730978}
androidx/lifecycle: {androidx/lifecycle, d3ba4b35f3e675df25e95dbbca7656c4}
androidx/fragment: {androidx/fragment, cc0771ec3b942ae4400e7790f3308c0f}
com/jakewharton/threetenabp: {com/jakewharton/threetenabp, a980872a5e91c3b40fb405f79744735f}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 86968f0cc3982deb80e9273cf0ccf037}
kotlin/reflect: {kotlin/reflect, 9c6c0b66d6c47154da14ad4cd741c190}
javax/mail: {javax/mail, 0ada8ef7002d52ef0e9c29660f504e13}
com/google/android: {com/google/android, 70adda275c9bb831b6ba67a32096d7e2}
kotlin/text: {kotlin/text, 85a0f46189f7ea9a74585997debfb40a}
androidx/versionedparcelable: {androidx/versionedparcelable, 43279262471d777d1068e3b1fbe04d59}
androidx/viewpager/widget: {androidx/viewpager/widget, 53371b903c48b2b8dec4fd88fe443cce}
androidx/core: {androidx/core, 79c27ecca247951fc040ab2efb84d31c}
androidx/collection: {androidx/collection, 08632fdea898bec57ec056b6f25944a6}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 53ae651d3d8b8b6a9a19fb06e56ef462}
androidx/sqlite/util: {androidx/sqlite/util, bd1931933c0272de297b803b48eb4ab3}
androidx/transition: {androidx/transition, 733a966a3f35899fc9ba9be29b99be23}
kotlin/random: {kotlin/random, af435efc57a7fef7fb2e83a9e9719110}
androidx/interpolator/view: {androidx/interpolator/view, 561c23e33a4b5f7c33faf68878d12ac4}
kotlin/internal: {kotlin/internal, 7c102fd45bbc05193ed141351ec1a3c5}
