androidx/appcompat: {androidx/appcompat, c56b1c24a0941fdda85011590fd5db96}
androidx/legacy/v4: {androidx/legacy/v4, e0f7a4ed6dfc7d0e3cfaf295ba204dfb}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
com/google/longrunning: {[com/google/longrunning, com/google/rpc, com/google/protobuf, ], 019a9bda914aeed3d92039a3ef5c63b1}
androidx/activity: {androidx/activity, 57544cb1b4585e7b823bdb89cc4f3781}
androidx/profileinstaller: {androidx/profileinstaller, fe8da636994f1bcf46770e16b1b13015}
androidx/coordinatorlayout: {androidx/coordinatorlayout, f028abc8aae5eb571fa92b689850e7bd}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, d8189fadf87d2d26e23d5411a8179d51}
androidx/lifecycle: {androidx/lifecycle, 8cd4c7459bb98938fc9f5368f79327a1}
androidx/fragment: {androidx/fragment, af4c729b262d71f6d4d84b41847af4fd}
com/github/mikephil: {com/github/mikephil, 98968bc07afc7bbbabf85ac3ea50e9dd}
androidx/navigation: {androidx/navigation, d6e746aac559ff3dd744495ed6d9796e}
androidx/loader: {androidx/loader, cd738c3f1c55ca3b245fb120dbbb2f95}
com/android/volley: {com/android/volley, 1dc06ce003883e96c74227acafa6ae2b}
androidx/vectordrawable: {androidx/vectordrawable, 90abbbcbb205c82882843216acd219fe}
androidx/recyclerview: {androidx/recyclerview, 7274f9fefccf8a3d1bd85a7888c30759}
androidx/viewpager: {androidx/viewpager, 6240b72fdf82d3f09761707f7ce09243}
androidx/interpolator: {androidx/interpolator, 77ee116dbda5d427e46b7a8d165d8c62}
androidx/viewbinding: {androidx/viewbinding, 320e4a218483379fe56d033b368fe113}
androidx/versionedparcelable: {androidx/versionedparcelable, 6c409d7f698e13ea39205144098f0610}
androidx/privacysandbox/ads: {androidx/privacysandbox/ads, c158b4baf2f1f1dd4b240f08f7a78d17}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 407fa7953098d55f19fce13fa003f361}
androidx/core: {androidx/core, 82cacf669eb97c39527dfc26a4fd12b9}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 988ef92deaa8e44279017f7a9ae518f9}
androidx/collection: {androidx/collection, d6dcfa34cf950c2ec99ac037b4af878a}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, f0aef21b0c9d4af3a0dba07117a26934}
androidx/transition: {androidx/transition, 26eda8283e4309a4c4f02b87cd2c816b}
co/beeline/android: {co/beeline/android, b2aa8b37c87979d26050f1d00decc04c}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, ae81c8811638219ae1ead8149f8a4af6}
androidx/cursoradapter: {androidx/cursoradapter, 68e4266ff8e932dd885b3d5b26be0574}
androidx/slidingpanelayout: {androidx/slidingpanelayout, fb9b913913f8982b0093a3d6ad97553b}
androidx/multidex: {androidx/multidex, df09621fc0494f04b86dd68aeb43c402}
androidx/cardview: {androidx/cardview, 629a63d98fe70f1cc7039a37eb6c2fd4}
androidx/drawerlayout: {androidx/drawerlayout, 1fb930d925ecc47472e34cbf0f70e301}
androidx/legacy/coreutils: {androidx/legacy/coreutils, 73459e05781063da65dda8c716b44d0f}
androidx/legacy/coreui: {androidx/legacy/coreui, e0f7a4ed6dfc7d0e3cfaf295ba204dfb}
androidx/media: {androidx/media, 78099edc089eb50c8310adbaa63e0995}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/emoji2: {androidx/emoji2, 80084fb336f31c21044362e64da46e4d}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
com/google/firebase: {[com/google/firebase, com/google/android, com/google/common, ], 37b2f5f9700bda47f2e773a843c6b751}
androidx/browser: {androidx/browser, 34b4022be59560e8d219ffc6f36629c5}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 37731aaa06f1e27914fbda55039c6961}
androidx/arch/core: {androidx/arch/core, fe678557b03f391f08e64398bcb1642e}
com/firebase/ui: {com/firebase/ui, 6a38559a4fc87f5ca72969897f76fb77}
_COROUTINE: {_COROUTINE, 969e426354e9bf7a21a6f4cc2ba3b6be}
androidx/viewpager2: {androidx/viewpager2, 8356b014a2933583fa5cb4f78fb50158}
androidx/legacy/content: {androidx/legacy/content, 07faabcafda309b615198d4b582b9cb3}
androidx/savedstate: {androidx/savedstate, 56fd22a981ed4a53e34af2d8dbafc1b8}
androidx/documentfile: {androidx/documentfile, ace5d9be6dc5bdddf07ce2d8a3165904}
androidx/print: {androidx/print, 19eb2a49fdeda506e3391b1ebff8eabe}
android/support/customtabs: {android/support/customtabs, 4e18665da1060a66a3d9eeae3fce9458}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, ddc62a8547bba640404766874e8b8c9f}
