androidx/appcompat: {androidx/appcompat, 506160e7938678533c0748ccb7d675cb}
androidx/camera/view: {androidx/camera/view, a09af9e56e0f4efc12b4da7f3df48722}
retrofit2/http: {retrofit2/http, 084c6c1a83e4f48381cdfa6517fbf60b}
kotlin/internal: {kotlin/internal, 17115004082f9405d73d0f358e9deb63}
androidx/activity: {androidx/activity, b5fdabafee34009e8c7eae30c9ba6ec9}
kotlin/sequences: {kotlin/sequences, 806dc56e440fba4806c266e519cc3707}
androidx/preference: {androidx/preference, 801d6ff88b626947e43bd9221cdd86f4}
ru/gildor/coroutines: {ru/gildor/coroutines, 1c5771a666afae3881ed41ed6ed50e69}
kotlin/jvm/internal: {kotlin/jvm/internal, 8fb533db660c15906ddae118b530fe46}
com/google/android: {[com/google/android, com/google/common, ], a500edf13177e32ef4ca5688969d69d0}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, acd1d2d6846b666254c5093a0bd04ea3}
kotlin/random: {kotlin/random, 862336dea9e8808061c517943f054fee}
io/github/armcha: {io/github/armcha, 5e36c6a32a7f206fcfeb944b4806d1aa}
androidx/cardview: {androidx/cardview, 5d7ccb781de02746f522d6c4e76b2b3c}
j$/util/stream: {[j$/util/function, j$/util/stream, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/dynamicanimation/animation: {androidx/dynamicanimation/animation, c1eabd038bd1a88ceb76f179793fc9d0}
kotlinx/coroutines: {kotlinx/coroutines, 00c7a611ddc10a0ea72cdd1efd0d9a69}
com/facebook/drawee: {[com/facebook/common, com/facebook/cache, com/facebook/imageformat, com/facebook/callercontext, com/facebook/datasource, com/facebook/drawee, com/facebook/imagepipeline, ], 38a6ad36b6be83d32e5488cf15c5ea1a}
com/facebook/soloader: {com/facebook/soloader, be163597e130829bcf5efd9577403bdd}
androidx/palette/graphics: {androidx/palette/graphics, c077e7b48e8c5c4094c082f88222169c}
androidx/savedstate: {androidx/savedstate, 4960fc352770f1e29bbc025df0ea3517}
awais/instagrabber: {awais/instagrabber, 928504df2b72aebfa15601a20ffec755}
j$/time/format: {[j$/time/format, j$/time/temporal, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 64585d2298ce6f52580c4ce4e62de7fc}
okhttp3/internal: {okhttp3/internal, 72e6002c98ad6a41cba6b4df54e43e7f}
androidx/documentfile/provider: {androidx/documentfile/provider, 27b378d351d85dc21887395678366a71}
androidx/window: {androidx/window, a97341991a08bda1567dd2b67b2de061}
androidx/loader/app: {androidx/loader/app, e23034d1e74d9f1eddab381931ad75e3}
androidx/room: {androidx/room, c4a6e8ae51fefd12644827609ef79736}
okhttp3/internal/http: {[okhttp3/internal/http, okhttp3/internal/connection, ], 2dc78d73abc02db28caf62b4b8ca314f}
androidx/sqlite/db: {androidx/sqlite/db, 5de776ff1c2afe8c6f7ef6ccb73326e4}
androidx/lifecycle: {androidx/lifecycle, b2f5092c197d557b9b186b7b13d789b9}
androidx/navigation: {androidx/navigation, 37ff6475c31fa7ae40dd8214553fbf30}
com/facebook/binaryresource: {com/facebook/binaryresource, 91af315609e065df721c9ddcc8de84ba}
kotlin/text: {kotlin/text, 94c3b53f1a954e605a93021217193392}
androidx/exifinterface/media: {androidx/exifinterface/media, 58519a9ad37191d8433072f55c8d77ba}
androidx/versionedparcelable: {androidx/versionedparcelable, 4862e89a3d81279cc18db903f3f201dd}
okhttp3: {okhttp3, ce1f70cf464be1646d213630e8217ac0}
androidx/core: {androidx/core, 95ef4628e11d65bdf4776b8f14c6ac81}
androidx/collection: {androidx/collection, 5713cead83e55b28df42cbeb992ca1f4}
androidx/transition: {androidx/transition, e3614e44251b6b5c9b2d8cdd007c9907}
androidx/media: {androidx/media, 4f7e8a3d0d33efcb45639d749155f4f0}
androidx/viewpager/widget: {androidx/viewpager/widget, 9ba7e190b151f4f5d04fff694ba1843c}
com/facebook/imageutils: {com/facebook/imageutils, 2520d31ce03a5a8f563b7efaccbddc4c}
kotlin/jvm/functions: {kotlin/jvm/functions, e381f6991873210ea6cc1b6be99b5314}
com/skydoves/balloon: {com/skydoves/balloon, 6313864626dfbcb4f6db8daf1b321c80}
androidx/viewpager2: {androidx/viewpager2, 1309941df76e5c50ec82fc41149e6916}
androidx/customview/view: {androidx/customview/view, a7131b3e816afb7016baec712e177c20}
org/apache/commons: {org/apache/commons, 7be70360184fd58eb12b49201db44b6f}
androidx/recyclerview: {androidx/recyclerview, 110dcd0faf4ab70a71f3bf8261174e25}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 9fe5a778e2c9a9f24218f88f2432f61e}
