androidx/appcompat: {androidx/appcompat, b3e3455e4adcf89402027d623bb3c3c4}
kotlin/collections: {kotlin/collections, 393903076582653dd1fd8f0e0dd127f2}
com/google/auto: {com/google/auto, 47f3ec10c34c36c4e085ea8b2863134d}
kotlin: {kotlin, 5f55528d16568388163a858bcdf79fbb}
kotlin/io: {kotlin/io, 3864b589402abcd0bf34f3771ac99135}
androidx/arch/core: {androidx/arch/core, 287c275e67a8d45d18396e67ae57877f}
androidx/room: {androidx/room, f9afff68d5eda462b974e9e07db62f98}
androidx/activity: {androidx/activity, 91772f90eda93063849860616e2c3ef5}
androidx/profileinstaller: {androidx/profileinstaller, 9d45119a5a5edaa2d8e9416ea26b6e52}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 4e28adfe59d4892e6f4f6b2757a053be}
androidx/preference: {androidx/preference, be65dd81b2cd0604f29e3fcf50105632}
androidx/sqlite/db: {androidx/sqlite/db, bdf06c4b6a0b42532d315be42495716d}
androidx/lifecycle: {androidx/lifecycle, 702d496f97938f57744ea4ed8b034ba5}
androidx/fragment: {androidx/fragment, 1bc79794d37a7c3a7f5ee7b58da137bf}
timber/log: {timber/log, dc0d89e4f7a3df660643f7a525d568c4}
kotlin/enums: {kotlin/enums, 1829a9574b35e701b2ce18bd854706cd}
com/mikepenz/aboutlibraries: {com/mikepenz/aboutlibraries, 48a1bca7294d886a0e992641a05c0a40}
androidx/loader: {androidx/loader, 6db705c215814c74821f838b67d675d6}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 86968f0cc3982deb80e9273cf0ccf037}
androidx/vectordrawable: {androidx/vectordrawable, 344530f68c3da586c63833ac7931031b}
kotlin/reflect: {kotlin/reflect, 2f98f4fd60829d2567feda6a980af495}
kotlin/coroutines: {kotlin/coroutines, b6e1a74979abd61221f5d7e90af7827c}
com/google/android: {com/google/android, d6f1deeec61665a00fab2646e124ac76}
kotlin/text: {kotlin/text, 76abdf334e9da45e27269601c52a2752}
com/mikepenz/iconics: {com/mikepenz/iconics, 277419ac0349b94c5a58d6a27a01b98f}
androidx/versionedparcelable: {androidx/versionedparcelable, 43279262471d777d1068e3b1fbe04d59}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 20998cbe70a75683e11b7e8b4d2551f5}
androidx/core: {androidx/core, 6da6f34db43be6a10b6592d4a91112bb}
androidx/collection: {androidx/collection, f20ee9681da42540f10ce5ab0fa7f217}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, c040cfdbe0e5efa4f928d497aefaf93a}
androidx/sqlite/util: {androidx/sqlite/util, 3d28342940cce4d8f48a3d5c90deded9}
androidx/transition: {androidx/transition, 09ed737f1665b481f586e36c57c18885}
kotlin/random: {kotlin/random, d9e6265521b1656f499cd1871ddd2f60}
androidx/interpolator/view: {androidx/interpolator/view, 561c23e33a4b5f7c33faf68878d12ac4}
kotlin/internal: {kotlin/internal, 0cc54ca0a01c10a29fb85e414e4a5ba7}
androidx/multidex: {androidx/multidex, c22d091996100e8d06e4b91275f56fb0}
androidx/cardview: {androidx/cardview, 2c6fe40a0e8cf93474ad89ea3da3edab}
androidx/drawerlayout: {androidx/drawerlayout, f376a323b1b26ac691ff86a020e78f81}
androidx/legacy/coreutils: {androidx/legacy/coreutils, f375e34e522885c7bd7f5539403a98f3}
androidx/viewpager: {androidx/viewpager, f375e34e522885c7bd7f5539403a98f3}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 484c78e56b02ea804db6a7f907d190ec}
kotlin/sequences: {kotlin/sequences, 1cb8392035b1cec84a4e4d4bf3f94097}
eu/chainfire/libsuperuser: {eu/chainfire/libsuperuser, 1a6faf037a3c9556a33c6a0932246b25}
android/system: {android/system, c4e9eeb25e17c46354752ac4239a9772}
com/mikepenz/fastadapter: {com/mikepenz/fastadapter, 9a8ffaf1cadda8e21acd4ee93d0205df}
com/jarsilio/android: {com/jarsilio/android, 9c4a1ad03ac79609f79e38fa04d6e215}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, f8ce048720318268772e29f167d98b81}
com/google/common: {com/google/common, 98dca33bb0e503d19cb802cc5c460c00}
androidx/emoji2/text: {androidx/emoji2/text, 09fb2f47f47c77370747809b5e476d24}
kotlin/properties: {kotlin/properties, f02d865e109ed7a03a811a4f414df175}
androidx/viewpager2: {androidx/viewpager2, f1b2e041510710314425d3745692c385}
androidx/savedstate: {androidx/savedstate, 61295bc7076260f44632df7cca1f4521}
kotlinx/coroutines: {kotlinx/coroutines, bb1e41ab67bb03932f3d5b5e0544d0fa}
org/acra: {org/acra, 66cbdcc3f83d8cee0016e163b25f904a}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 5a9e24f65b30a445ce6bd9e2a602d770}
kotlin/ranges: {kotlin/ranges, 3b7520b87ca8ce1135280bb6c1becaed}
androidx/tracing: {androidx/tracing, a805839a3ff3b23e3e8c0109d5c9aa12}
androidx/startup: {androidx/startup, 301c7463362e3c3e1de60b1f770b9cc0}
kotlin/comparisons: {kotlin/comparisons, 6839ce50b25edcf0eb43344c1137f45c}
androidx/concurrent/futures: {androidx/concurrent/futures, 1f0561ce6bb2768a46e4b59eab864101}
androidx/customview: {androidx/customview, 390f52eb2e6e4fb73c2e8b3b29f63496}
androidx/window: {androidx/window, 1ff3b5c1c90bc6e2b7659c006e7cfb7d}
androidx/recyclerview: {androidx/recyclerview, efa908034e5a04b602afbb415c6a6529}
androidx/dynamicanimation: {androidx/dynamicanimation, f375e34e522885c7bd7f5539403a98f3}
kotlin/jvm: {kotlin/jvm, bf4224b2ab2dcba575df5878617f9126}
