androidx/appcompat: {androidx/appcompat, 9ad205a5e4877ef29f6283530f3f1944}
kotlin/collections: {kotlin/collections, e98c5f561243a9429b10a5065b455b2f}
kotlin/jvm/functions: {kotlin/jvm/functions, 9c6c0b66d6c47154da14ad4cd741c190}
kotlin: {kotlin, 588b7bd2396f8e365fe8343728bda004}
kotlin/internal: {kotlin/internal, d3cf13e61061483fa8d1d2e9efc3ba78}
androidx/activity: {androidx/activity, f2a165d3c965dc13ecd897d644be2b22}
kotlin/sequences: {kotlin/sequences, 72ec6bdce6faa6d2aea430952a32a4b1}
androidx/core: {androidx/core, 541a2771a44ec796829e61398eb6ffed}
androidx/preference: {androidx/preference, 1548f45db8b75ac30085fc484fbd36df}
androidx/customview/widget: {androidx/customview/widget, 3e9a413e7bf0a7f51868696ddb9ffd87}
androidx/lifecycle: {androidx/lifecycle, 48439a2a1b099934de9f2a611b866504}
androidx/fragment: {androidx/fragment, b6a6b01845fcddf70fee128403c5a1af}
androidx/navigation: {androidx/navigation, efb5e6ac829d68cb94abdf81e1361061}
kotlin/coroutines: {kotlin/coroutines, acf7ef943fdeb3cbfed8dd0d8f584731}
com/google/android: {com/google/android, acb304c6908289827835bd983ab6ac4f}
kotlin/text: {kotlin/text, fdf4a33fd076dcbd8b69115e1424f2a1}
androidx/versionedparcelable: {androidx/versionedparcelable, 9536db9321415798d472e1548cc53ada}
xyz/zedler/patrick: {xyz/zedler/patrick, 17a9fc73d2013f94d4923c81ceaafc22}
androidx/viewpager/widget: {androidx/viewpager/widget, ce962b9a7f7b1619f2e4d306e0208834}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 1fbbf6e63a98a06a9c3dad752d81f55c}
androidx/collection: {androidx/collection, d3d13a928e2993a7d27fcafcdc7b3604}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, aed53d57f6d0e41dcbd2862e54645621}
androidx/transition: {androidx/transition, 4bd45ccbadc4c08f047021323b3d0171}
kotlin/random: {kotlin/random, d7fd29724131354531bb4fd2132966f7}
kotlinx/coroutines/flow: {kotlinx/coroutines/flow, a7ec03dfaeca7d5487adc21144d88cb1}
androidx/viewpager2/widget: {androidx/viewpager2/widget, fdb247e3313e78fe5deee4c0973106b3}
androidx/cardview: {androidx/cardview, 1601b63727e869abff97b37013f9c9ef}
androidx/arch/core: {androidx/arch/core, a828cceff0018263fd6386548cfd77c8}
kotlinx/coroutines/internal: {kotlinx/coroutines/internal, 1874f6df62d91c3c432c94a17d1110fa}
androidx/dynamicanimation/animation: {androidx/dynamicanimation/animation, 0b5e7bc0ea3c1c5fb50c15c70f8e6fb6}
kotlin/jvm/internal: {kotlin/jvm/internal, afa10ac87c6bcee846cc3bebf2beadb5}
androidx/graphics/shapes: {androidx/graphics/shapes, 144175e7cc31cd2e73fd4d56b18b8b5a}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 7374371b685a947e5268ddae71d7b6d4}
androidx/profileinstaller: {androidx/profileinstaller, 7b41d9e92b105400404383827af1b5ca}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, acd1d2d6846b666254c5093a0bd04ea3}
androidx/slidingpanelayout/widget: {androidx/slidingpanelayout/widget, 24431cbf043a5f28705f63bd6bdc8abf}
androidx/emoji2/text: {androidx/emoji2/text, 5fca12beab41ff3353783f13cba592ad}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 53f1ceaeee23f0c4f39273ef09cd9489}
androidx/savedstate: {androidx/savedstate, fdd04e39b60e6092052b2b34cd89909c}
androidx/customview/view: {androidx/customview/view, 9e140c7b08142eafb3d72f4e1356e064}
androidx/interpolator/view: {androidx/interpolator/view, b0482865db2a37e680b6daf0f168ea94}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 822a009ea64aaa21a39fd53651fbcd3f}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 359d35646220e525dde5ce0f5407d17c}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 0b5ea70a1c1232908c68c2306252f392}
kotlin/ranges: {kotlin/ranges, ddce474f097442eac4b38fbe8bbed077}
androidx/tracing: {androidx/tracing, b09b1cfcdf2cf2044317098adfb18375}
androidx/startup: {androidx/startup, 9baf2aaefbc01901bacdad6402ec08e5}
androidx/concurrent/futures: {androidx/concurrent/futures, ede6961e478f5c93606a7898bb9bb255}
androidx/recyclerview: {androidx/recyclerview, 4db6ff50fdb08a5eda56b7f211271e1d}
androidx/loader/app: {androidx/loader/app, 3c86f0655d44797bee7aef91a20cdb00}
androidx/drawerlayout/widget: {androidx/drawerlayout/widget, b998bd96fca5acfd4cb4fcc77b8a5032}
