com/tencent/connect: {[com/tencent/connect, com/tencent/open, com/tencent/tauth, ], 6f02f23058c14710a4e4d4d238a0a659}
retrofit2/http: {retrofit2/http, 987d4ae0f1c9f0210bcb1a5302104828}
com/openim/hotpatch: {com/openim/hotpatch, 6e4ec68d4a6c4ec566cf18a6ddc4eb8f}
rx: {rx, 0f7a3891ddd23103de88cbb916fdbf40}
com/taobao: {com/taobao, 4855fda92c278659944265b3ae37bbe6}
butterknife: {butterknife, cdb8f9935796e8ac2771ed7e071ea1d8}
com/baidu/lbsapi: {com/baidu/lbsapi, 9015141d00cdec6d7f606d683d5da595}
com/baidu/location: {com/baidu/location, bcdb65364f379b17007adb4f6a78374e}
com/jakewharton/rxbinding: {com/jakewharton/rxbinding, b197a2b8bb96c4ebb89f61b99c50cac0}
com/tbruyelle/rxpermissions: {com/tbruyelle/rxpermissions, 58840d49576848cfb83e84b17f6a2eab}
com/openim/android: {com/openim/android, f4c7842fe1b4fa671edcf9f605984dde}
com/sky/shop: {[com/sky/shop, com/sky/app, ], eebc10fea9bb7639b4546c1c435c6a97}
com/alibaba/mobileims: {com/alibaba/mobileims, fd49bee5e20ca673937a5e29851a7614}
android/support/fragment: {android/support/fragment, 0db390eeeb150a4b7e83ec8056f6ee13}
android/support/annotation: {android/support/annotation, a7700a1f1325ab816fd3642a22787c6f}
android/support/multidex: {android/support/multidex, 332dedabf10f346bd5414f260ea0d8d1}
com/tencent/mm: {com/tencent/mm, ad51c5656b2f06a8808b2dec1786f39f}
android/support/coreui: {android/support/coreui, 0db390eeeb150a4b7e83ec8056f6ee13}
com/alibaba/xpush: {com/alibaba/xpush, fd49bee5e20ca673937a5e29851a7614}
com/alibaba/util: {[com/alibaba/util, com/alibaba/sdk, com/alibaba/android, com/alibaba/mobileim, com/alibaba/wireless, com/alibaba/tcms, com/alibaba/wxlib, ], 3b918e2052c7aa43dda4553f147275f6}
com/tencent/map: {com/tencent/map, ba37ad4a819ace6ac9f1c38049a0285c}
com/openim/updatecenter: {com/openim/updatecenter, a823e256e9cae35212c66ade0876026f}
com/alibaba/mobileimexternal: {[com/alibaba/sdk, com/alibaba/android, com/alibaba/mobileim, com/alibaba/wireless, com/alibaba/tcms, com/alibaba/mobileimexternal, com/alibaba/wxlib, ], 16220d30f29ccefda32cc64160db10d6}
com/readystatesoftware/systembartint: {com/readystatesoftware/systembartint, 89b7cf450fc06fbc2f203ee1bb2dc760}
android/support/transition: {android/support/transition, cc9bf97d80c10ede85dbf123f43ba88b}
com/jaeger/library: {com/jaeger/library, 84c9cff8476d121114e98a8869456891}
android/support/v7: {android/support/v7, 1f0fd348584c3f714efc05c2fb5a7362}
android/support/compat: {android/support/compat, 0db390eeeb150a4b7e83ec8056f6ee13}
com/trello/rxlifecycle: {com/trello/rxlifecycle, 006c0b199b2b1e40cdf341219535bfbc}
butterknife/internal: {butterknife/internal, 663b7436c72a643d1b6d2984de10312f}
rx/exceptions: {rx/exceptions, afd4ab7e7dab5e7a3569c3dcd3789bc3}
com/alibaba/openim: {com/alibaba/openim, fd49bee5e20ca673937a5e29851a7614}
android/support/coreutils: {android/support/coreutils, 0db390eeeb150a4b7e83ec8056f6ee13}
com/nostra13/universalimageloader: {com/nostra13/universalimageloader, dbb6003aa7b066b44338e7edcc0a8f31}
com/im: {com/im, 66234491f6b0bee2e4c2b988c22c87c1}
android/support/graphics: {android/support/graphics, 88ed2470377c1fce62dab6b6b4522f65}
android/support/design: {android/support/design, a4e6c4482fe91690f02f638abea262f5}
com/baidu/android: {com/baidu/android, 4cbc8d507d227365f389e5988967b4fa}
com/tencent/a: {com/tencent/a, a000103e6c603c8e77b9ee475024d119}
android/support/mediacompat: {android/support/mediacompat, 0db390eeeb150a4b7e83ec8056f6ee13}
rx/schedulers: {rx/schedulers, 8f6eed9563bc3ee9381479f2e46088fe}
com/google/gson: {com/google/gson, 3a235ff80f510b06abee7d0f55659fa3}
