androidx/appcompat: {androidx/appcompat, b714ec9b0255b205e14aaaf8c2e4fd9a}
io/reactivex/plugins: {[io/reactivex/plugins, io/reactivex/functions, ], 020eb29b524d7ba672d9d48bc72db455}
com/google/auto: {com/google/auto, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, e408531589a63364982ccf3e9c50809b}
com/airbnb/deeplinkdispatch: {com/airbnb/deeplinkdispatch, 5527e7f18045c75c7a4b5905249ba872}
androidx/room: {androidx/room, 5de081b84854cd12fdd79bd2b9393fba}
androidx/activity: {androidx/activity, 10872ae102385fa14af735fb3c5d5f0e}
com/jakewharton/rxbinding2: {com/jakewharton/rxbinding2, b76cac3b52d9eecc8a94d0afcc0b12e6}
butterknife: {butterknife, 40826a2e69ead44b31082bcd5f713922}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 510df44333797661d57d89a60a39ed86}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, a694eb77b53c8a1f13538d8bc4554ac7}
androidx/sqlite/db: {androidx/sqlite/db, 6e490b7bab4d89dc7644180726c77b2b}
com/alexvasilkov/gestures: {com/alexvasilkov/gestures, 0671f1d10e1e9f5bcde4da219125c87a}
androidx/lifecycle: {androidx/lifecycle, 5d2cff9a98f24411f0000ce96ce3b507}
androidx/fragment: {androidx/fragment, ab91d90f6f17d42761094e5381e65dc3}
androidx/loader: {androidx/loader, 2a8b9e47d14e855192991587a940b456}
androidx/vectordrawable: {androidx/vectordrawable, 7435712319090cdda54c23d010c90d5a}
androidx/viewpager: {androidx/viewpager, b183a25ed24c61bea7824c8a0a760f6f}
com/f2prateek/rx: {com/f2prateek/rx, 1defd8728931543361126316475a9faf}
androidx/interpolator: {androidx/interpolator, 0c69a79d8fafa699f045df9a3a7a429c}
com/nytimes/android: {com/nytimes/android, c58cf2ac38ce6e514ab4c7c6c146df76}
androidx/versionedparcelable: {androidx/versionedparcelable, 0caae042fa387bf8d7dcb40ad0297eec}
io/reactivex/internal: {[io/reactivex/internal, io/reactivex/disposables, io/reactivex/functions, ], ac9c542684f271e7215c00369bbb793e}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 5374e788722e3402305acc5da371137c}
androidx/core: {androidx/core, 103c08711e6775c209ca3531cc28c928}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, b5305c3b373b807d028259f07f2ea649}
androidx/collection: {androidx/collection, 45a8ea85936ee0bb5f816bc7ca5d91d8}
butterknife/internal: {butterknife/internal, 8fa8cec83dccfb2df3909088fe43e1b7}
com/facebook/stetho: {com/facebook/stetho, a1e6a1a9f9a06815cd18282e66c37657}
androidx/transition: {androidx/transition, e50ed54c82e787c65e4efeb3a8befb9c}
com/devbrackets/android: {com/devbrackets/android, 34cdfcd2b0a6c08e793611561b7ddde1}
com/ryanharter/auto: {com/ryanharter/auto, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, 0520e84f7ceaa9763ff257c57077e11f}
com/danikula/videocache: {com/danikula/videocache, 7c0919be4725f4da970f340b87aa33d3}
androidx/cursoradapter: {androidx/cursoradapter, ce8528297b2cf5afea04c5619fc90479}
com/gabrielittner/threetenbp: {com/gabrielittner/threetenbp, 738ca05ff3437277aab7d2c2c797c2bd}
androidx/slidingpanelayout: {androidx/slidingpanelayout, be4ddd168d918b117b2dedb80e56ae31}
androidx/cardview: {androidx/cardview, 813c9a3f5f405d0003445ddd39e07616}
androidx/drawerlayout: {androidx/drawerlayout, 241bbf9f1f6713e5b1f418c23ba2dfb6}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
