androidx/appcompat: {androidx/appcompat, 3688f8c2e4dd98bdfd9fa88a3db56d06}
kotlin/collections: {kotlin/collections, 6e1d39059d24ab105df5a84476267ebb}
kotlin: {kotlin, 37797054a68a5d92863f580f1b63765b}
kotlin/io: {kotlin/io, bf78859827d5a086e77cdc38f114fafe}
androidx/compose/compiler: {androidx/compose/compiler, adb82cf09b331661a24286c19730e2f5}
kotlin/internal: {kotlin/internal, 32b668eccc78c607d4d7d26fa739b7fd}
androidx/activity: {androidx/activity, f0211dbb1e9f8b08e51e98e1e5bd14b1}
androidx/profileinstaller: {androidx/profileinstaller, 3b11cf0f4f7328e9998d5e2a6e984244}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 47df5ce0429d93f002879e5fe045815b}
androidx/compose/foundation: {androidx/compose/foundation, e3d71c5f12bb0e72559c4bf76af3909e}
androidx/customview/widget: {androidx/customview/widget, d9eb20c387ab282827b25c42be4687f7}
androidx/lifecycle: {androidx/lifecycle, 8deec773cc17983e26c9a9024fbf31c1}
androidx/fragment: {androidx/fragment, 8f0ae07e5942029a4679311adf27404b}
com/github/mikephil: {com/github/mikephil, 1cc74bbdb5d84e3e16794fbb1d309b77}
com/google/zxing: {com/google/zxing, 33f58ac34eea1fb0386e5736790bf987}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 8863920b6fcfe6564b9533cdad0d8bd1}
android/provider: {android/provider, a4da3e04e6e7d40a41d7257971e75fd0}
kotlin/reflect: {kotlin/reflect, 6838f6da92a88ffc6f427d3c9f4c2db1}
kotlin/coroutines: {kotlin/coroutines, ced705a9c802cb2bd1949811ea96726b}
kotlin/math: {kotlin/math, 0fc95b1b3dec650eeda56e9234ccba47}
kotlin/text: {kotlin/text, 838078ccf3e93e3d6b4c832dcd67a177}
android/graphics: {android/graphics, 86ec1cd9cbf4c7b93411de18da328b1e}
androidx/viewbinding: {androidx/viewbinding, 8d02b9bbe485adc3f85448f2789940bd}
dagger/hilt: {dagger/hilt, d0374d58f4c9a85443c2f71b620d93d9}
androidx/versionedparcelable: {androidx/versionedparcelable, 3c0b0cbe15f96b150d5ae7ff3607eb47}
androidx/compose/animation: {androidx/compose/animation, 52506ed5165d282e9f9b48f93097eb57}
androidx/viewpager/widget: {androidx/viewpager/widget, 34760fa64cfa10b914a32282101d7da3}
android/view: {android/view, cd5a740c1a978f169c58b833224a5748}
androidx/core: {androidx/core, 384d342e330947dcecfdfea2f3fc702c}
androidx/collection: {androidx/collection, 69a5f1afab7c2c0d0ccee6aeb5b5c71c}
androidx/transition: {androidx/transition, e19a6b8d78416da0efa17359e5a97e82}
org/metalev/multitouch: {org/metalev/multitouch, 13555e08c7b32fbe9a700f9576116576}
