androidx/appcompat: {androidx/appcompat, ed45c2e531e059686c778a56e6e738d7}
kotlin/collections: {kotlin/collections, 154edecd919f09659635a90484bef721}
retrofit2/http: {retrofit2/http, 084c6c1a83e4f48381cdfa6517fbf60b}
kotlin: {kotlin, 1c7bcdcc23a1d59cb6b3b977de44ac2d}
kotlin/io: {kotlin/io, 758d8d5db0ee9bbf6e4dc4a3dc67eed3}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
kotlin/internal: {kotlin/internal, 697e284ffca019f824df8663891613ff}
okhttp3/internal/http: {[okhttp3/internal/http, okhttp3/internal/connection, ], ade4e611ba951f085119b80a57ed357a}
androidx/activity: {androidx/activity, 10872ae102385fa14af735fb3c5d5f0e}
kotlin/contracts: {kotlin/contracts, 5f92cb18e7c1f92c099e059775f8c3d3}
kotlin/sequences: {kotlin/sequences, 4f8c5db9b5c08f830c039928af618811}
androidx/core: {androidx/core, 2c4ee00619a9ad6844bee2e86d1064dc}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 416fc851cce054a5445f13b7d7d74f2d}
com/afollestad/aesthetic: {[com/afollestad/aesthetic, com/afollestad/rxkprefs, ], d884acaec3a6f06e2822206e8022da09}
jahirfiquitiva/libs/fabsmenu: {jahirfiquitiva/libs/fabsmenu, 5d033358336455a571217c64026ae07d}
androidx/lifecycle: {androidx/lifecycle, b2fcb43cf0b3f504483c425b288cdc4f}
androidx/fragment: {androidx/fragment, 3406583da4e54ddc26d23501db8d0572}
me/jfenn/alarmio: {me/jfenn/alarmio, 109708a0317f3a33aa9f12c571072125}
androidx/loader: {androidx/loader, eda90612cbfe7c506a0298714dd6aa6c}
androidx/vectordrawable: {androidx/vectordrawable, 8e300c73d68863b9e3ce6d26cda7d614}
androidx/media: {androidx/media, 54307cab85994ea7fa02e45581686639}
kotlin/coroutines: {kotlin/coroutines, f9bf99107cb209823486033068124441}
com/google/android: {com/google/android, 7ce857a3c1daa42967717f345643f29e}
androidx/interpolator: {androidx/interpolator, 9520954530ce7215903ebf692e2215c5}
androidx/versionedparcelable: {androidx/versionedparcelable, ee6eed0bd266c28529a33c478a783f5a}
okhttp3: {okhttp3, 6098ea1ac54c3b72e52220c5fb416a46}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 781e74354b7ca0206c20b0692005fcb3}
androidx/viewpager2: {androidx/viewpager2, 2534fad1f548ce1b13e3f723afba52f8}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], 6f1f714b86330aeb528480c786722e00}
androidx/collection: {androidx/collection, 8d369499de085d0a231795a1d9cd551e}
androidx/transition: {androidx/transition, 191cbafdba870754fa673f927a466183}
androidx/legacy/app: {androidx/legacy/app, 062cdfa6acbd2876b4c02bb6b6404f04}
kotlin/random: {kotlin/random, 923b55702a19155e8b01b509825ac17d}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, da87e1309ecf1a175c5c0a8df067da38}
james/crasher: {james/crasher, b44ef7af9c372084b7432713a9462855}
androidx/cursoradapter: {androidx/cursoradapter, 383d520a11b62a6e28bfcf6810337e95}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 8528ad3d434333164336d3f6f45bd5ec}
androidx/multidex: {androidx/multidex, fbb738cb24f7edd84994047458bffd1b}
androidx/cardview: {androidx/cardview, 0488f7eaea696748b1ccdf9f5dbf85c1}
com/google/gson: {com/google/gson, 459c2cfc2d362029933ba9b4acad7aec}
androidx/drawerlayout: {androidx/drawerlayout, 562452079dd1a4decb6a8c069ab0c399}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/legacy/coreui: {androidx/legacy/coreui, f5649c67bb0f45aebcffe7a7a3f8e869}
androidx/viewpager: {androidx/viewpager, 9777decd044224ec3ff8ada3d608e1c2}
kotlinx/coroutines: {kotlinx/coroutines, a2d5b0f10890f85c0dc30065e2179351}
org/intellij/lang: {org/intellij/lang, 72031a0fa55a4d161f71e493a97c6296}
org/jetbrains/annotations: {org/jetbrains/annotations, b0a74309ee391d554cae699bd2538bf5}
kotlin/js: {kotlin/js, acf7ef943fdeb3cbfed8dd0d8f584731}
com/luckycatlabs/sunrisesunset: {com/luckycatlabs/sunrisesunset, e43894ff441038fdf5eea682b9bb930e}
androidx/browser: {androidx/browser, 84ba09d435ed00246bb6a726a2043214}
kotlin/text: {kotlin/text, 3702b956ca03ffa4375ebb3d921e2c06}
androidx/annotation: {androidx/annotation, cb553b92050b29f7d27e549e2de290e0}
kotlin/time: {kotlin/time, e5c0fe62ef8d496d232169d47be57ab4}
androidx/arch/core: {androidx/arch/core, d1a4286d5a6fe94a75d2bbc3402fd693}
kotlin/annotation: {kotlin/annotation, 5ceefce2e30f15116573e0539c5d1608}
james/buttons: {james/buttons, 8e70c5fa0aab03765e80cfe4838803bb}
androidx/legacy/v4: {androidx/legacy/v4, f5649c67bb0f45aebcffe7a7a3f8e869}
androidx/savedstate: {androidx/savedstate, bbfada5c309eff177eef2306bbb78dd1}
androidx/documentfile: {androidx/documentfile, 40d9ee9b6be100fdd435620e6bd88193}
androidx/print: {androidx/print, 255598947ed9497a64125193a591220c}
com/bumptech/glide: {com/bumptech/glide, 54e1903714833f5b06bffd0c2b111619}
android/support/customtabs: {android/support/customtabs, ce54323de51089f18675b29b01e25c81}
androidx/legacy/content: {androidx/legacy/content, 7cad5a450f4ae8c92f752bf8c87ba91d}
io/reactivex: {io/reactivex, 771c0c6822f5f142d9b82f8f0cb5f36b}
org/reactivestreams: {org/reactivestreams, f2c0ab0033b9dba5248bed9a187813ba}
okhttp3/internal: {okhttp3/internal, 5641a79c8d9c59bea419e476ea818e65}
kotlin/ranges: {kotlin/ranges, e01a6bdd46f6c5af328aef1d77ebfb7a}
kotlin/concurrent: {kotlin/concurrent, 42be1e0006526faee615dbc4e5d8f5ba}
androidx/recyclerview: {androidx/recyclerview, 7876245c81fd794e8d1806ee7729c867}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 49fb0bf2c332b48ae52775baa303b7ae}
androidx/concurrent/futures: {androidx/concurrent/futures, 435a8eb393b2cb549717158a3b8b98ec}
androidx/gridlayout: {androidx/gridlayout, 50a325fc59a3c1c3d8ab2e42ee151c99}
okio: {okio, 8ea190867b33d2a1861d01bc78e318df}
androidx/customview: {androidx/customview, dedc3dffb3af32ed0841eb5040e9e88b}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
kotlin/comparisons: {kotlin/comparisons, 51c22f629d3992bbcfe3a5e804646dc5}
kotlin/jvm: {kotlin/jvm, 7d6a11ed5adf94c01cfc825aa9f3e11a}
retrofit2: {retrofit2, 9388998bc97610cba6bc7746afddd392}
