p2: {p2, 2301eb424871a738f3eeb5a8f1fe51a5}
androidx/core/widget: {androidx/core/widget, 4201ff70ca3587dfcd43d3e0fbb12790}
androidx/browser/browseractions: {androidx/browser/browseractions, 850027df122ae6d12f0fe1500591c433}
j: {j, 6dff064914b87b9eb92be2c88befb824}
c1: {c1, 9a815ddee957ead346865568351e56df}
android/view: {android/view, 43d10541ab7ec1aa7a079cbfa5a29cae}
androidx/activity: {androidx/activity, a464209c8213eadc301071adec8dfa6e}
kotlin/sequences: {kotlin/sequences, 89c712eea4a5ddcb9ae7ef12580fd5d6}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, b20062158e9216a179d392cac9ca9aad}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, fa68d379fd523660222edc358edd9315}
l1: {l1, 643c47c7b44816a7848c2d659275e9e1}
androidx/core/hardware: {androidx/core/hardware, b6f7f2aeaa9b848c88e1dd335506f263}
o0: {o0, 9584d1ebec0e3fada2eab7ff641013fc}
android/util: {android/util, d6b751bfdd7552905118e83a13f8278e}
y0: {y0, 5c32973328f0e500810854ca3900d886}
kotlin/jvm/internal: {kotlin/jvm/internal, e313ca8036a0100806d3f8fb3840c773}
com/google/android: {[com/google/firebase, com/google/android, ], 5839d22ce1c012384b4eed55df125771}
kotlin/io: {kotlin/io, fe6b2abdddd80ef3a4ca1d8134e15c79}
m6: {m6, 11948d8e5f4616c3d41d9e60f578e879}
w0: {w0, e04d753648e40a949c2f682bda48167b}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, ee7028f0ca6d6597b48271ba1fa99446}
r1: {r1, c2bfcb96d558d43b403ac031bf972143}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, a1b1166f63a6e5abb6f46646e24fbbae}
android/animation: {android/animation, 6e7b29e99cb86705ad558dab670028af}
android/telecom: {android/telecom, c4e9eeb25e17c46354752ac4239a9772}
androidx/core/provider: {androidx/core/provider, b55f27ba71c96abd2548527613b4ee48}
y: {y, c1e76167ebd0e5f39b47c92cc17eccfd}
retrofit/http: {retrofit/http, f92301e57a7a12e3509f4786ff2e8f09}
f4: {f4, 1609dae57ce71f264e947d44e79d286d}
b: {b, 243f3f346d394e4e8821150e93eeb9de}
k1: {k1, f055ba97d93624dbd702d9d02ef17eb7}
k: {k, dc8130bb798c1b5e93d70491162a6b80}
g1: {g1, 0dc6671f67706a11d24a47a8a0cc74af}
c0: {c0, 0671361991d5a49d7f9fc6f79e49c8a8}
androidx/core/os: {androidx/core/os, da536cc274ad26f183b63586a888eed2}
android/telephony: {android/telephony, 3ef3d1823ac4c8a03c4402610a70d6de}
androidx/core/animation: {androidx/core/animation, 246f505e279408a680995325ad2d4000}
android/print: {android/print, cf889ecf42698a457cf47f80718615d8}
l2: {l2, d0ea7f8e7e740cb19fecd1eded201a9b}
android/icu/text: {android/icu/text, bbbb85a53439b2cdf98ecbc1953d87d9}
android/media: {android/media, 9a011a98adfd1f0f011f0330aa3b0c96}
androidx/core/graphics: {androidx/core/graphics, 8a5afd847ab4d54c3942372ad424878b}
rx_activity_result: {rx_activity_result, ce4d546402e095f3712381fca2145378}
androidx/palette/graphics: {androidx/palette/graphics, 167b8206af4656d345e3ab54509a61d9}
androidx/savedstate: {androidx/savedstate, 0543bf77bb598de5d09d196665f4e597}
t3: {t3, 08193e1ca57cce7fe60667608dd03cfa}
v3: {v3, 12f88407ae727e50d47d769f7552416a}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, dd487d7d4e5f2130da2c8b2d78b9a122}
kotlinx/coroutines: {kotlinx/coroutines, 1043aba3d438b0a86a501928abb6d684}
r: {r, 2353f59e8f3176dbbfbe451bc449a3b1}
androidx/documentfile/provider: {androidx/documentfile/provider, b142e39cd30d2f5b92bb1a28bdcf828d}
androidx/startup: {androidx/startup, d181669322efd88422f8de9b2015c503}
w3: {w3, c6abf33b09272881b10b16f7d5a79f7c}
z: {z, ff7d040548fe098e8b2f39f29927d1f1}
d1: {d1, 7bc5ee274e0a2f003cb91f886aa58799}
c: {c, c2f432eb47e11b375cb42394443df7f3}
k0: {k0, 09d3222da87580945a387ea639205e3a}
androidx/loader/app: {androidx/loader/app, 0dcb212f3807bc6a0bd4d88621aeff11}
g0: {g0, 93b6dda6942cfe274f8c2b8f87a90e51}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 7340fd7a76069d8b67faba034045f61a}
x0: {x0, 368330a968c0f3112b1cfab1ea70e546}
androidx/room: {androidx/room, 8fd27167a4c7eb14c153abc30852dc32}
com/squareup/moshi: {com/squareup/moshi, ae90253ee102f6cf2ecc8c8cb77d92b8}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 4d3a32f4218c67a5e16a3b5296210be0}
o2: {o2, 57cc6360ea562f6f90f00ac0614b1337}
m3: {m3, c6c1cc016b2e61fd53a24ab8315abab5}
androidx/lifecycle: {androidx/lifecycle, 3c5c8c4f11f866609639531a9d290a03}
android/hardware: {android/hardware, 4966387191f52a36c8fd109997cf84ad}
t: {t, 9fc0f625ca6ad688cecf4ab76930fcdc}
j3: {j3, 99198e4a2522beb7f23d2de2867cc636}
kotlin/text: {kotlin/text, 6f9aaac36f5463f17f3611ef3aa432bc}
android/graphics: {android/graphics, 80ce1a600aaa638ae775547c47612dfb}
androidx/exifinterface/media: {androidx/exifinterface/media, eaa96317b054393634ccc465fb86ac28}
androidx/versionedparcelable: {androidx/versionedparcelable, 27c0b38a44905d5b05aef6bcd3aa4020}
s: {s, 5a106d44c121063181e053a886dbb88a}
d: {d, f991930a022ff54b4b058eacaeda589e}
android/os: {android/os, 82f4a6002aa91428ace3ca554a86bb93}
android/icu/util: {android/icu/util, 0c248c7ad95169e1412945fd6b802162}
androidx/collection: {androidx/collection, e2c40a45fe39dd48170a02651c4d1c64}
k3: {k3, e42eaa2c2f56978ae5556575c536c5cf}
androidx/transition: {androidx/transition, ff4408225d4e64f7cb23464d67dc8543}
l: {l, 63e47494a90ce238c09f7130c60a766c}
v0: {v0, 9ea4b13511d6ecf8f1bc10274f16b2cc}
androidx/multidex: {androidx/multidex, c6696f33e6156d1409b6f740c21dea80}
q1: {q1, 94158886dcb278366aa577b758e34a62}
x1: {x1, 3aa71c089d62ea398c6be688271ba655}
androidx/browser/customtabs: {androidx/browser/customtabs, 81923f1751a8d8964178ea8c8523b30c}
androidx/viewpager/widget: {androidx/viewpager/widget, d9076dba045961e314f0b5743aa800fd}
butterknife/internal: {butterknife/internal, c32c34e65a58b00b65588298ae1d60c5}
b0: {b0, 810f370974dad6358c61caa622467dfd}
android/system: {android/system, 392c2370f97416d9c3f9c952d2aa98aa}
android/app: {android/app, 7516269233e53dbe86307223bc5518be}
androidx/annotation: {androidx/annotation, 35ba4623c4ba91e2be4ae66af009a08d}
androidx/emoji2/text: {androidx/emoji2/text, 15e61c3571bf29cef0953af5149b48ab}
androidx/core/database: {androidx/core/database, c34c29206840f80572728c43d1ea404e}
u: {u, ad59ef76925beef4bb873ff0f9de64b3}
androidx/core/app: {androidx/core/app, 836b1ad61dd22dee6e7466b38831b50c}
androidx/fragment/app: {androidx/fragment/app, de37c7bc9a32cc1646e6a9209fe80d7b}
com/ayuget/redface: {com/ayuget/redface, d4312d6e2d7e6d49e8c96203db623265}
android/support/customtabs: {android/support/customtabs, b905fdebc9a812bf7db16460b31fba49}
j0: {j0, 51d3a186304137528d8c7d340bbade0f}
androidx/core/transition: {androidx/core/transition, bdfe28482b06cb80f1c89d18b543eb1d}
u1: {u1, b43123ed23e21e117a0a862dd9b6d55a}
e: {e, 925da302c91bc66632d752a0d4af9942}
l0: {l0, 6d0f27db58df8589e31ccf73a44e31b8}
android/transition: {android/transition, 3b151b47f249437f696bdfa6c65dfe6a}
m: {m, a0805a5f1b1ed6ce6702bbc3ae915621}
v1: {v1, fb8540f6cc54d8ef53e92694c8050e78}
android/content: {android/content, 27b3a0bf29722a48c32ae0b8f8ccb204}
b1: {b1, 545b1df63023f530d0c962f0e433222d}
q0: {q0, 96c95a9da51cea751b4d35a54716fded}
f0: {f0, ea26f6f2fb7d51a3db91912193d1d461}
kotlin/coroutines/jvm: {kotlin/coroutines/jvm, 8f460011ea59255f7b61d71fd382efdb}
androidx/appcompat/view: {androidx/appcompat/view, 6d06df78f59f13334451a0b9feaac647}
androidx/appcompat/widget: {androidx/appcompat/widget, 920a39ee60ea1626de4a38d83ec0b6e1}
m1: {m1, b64ccf56b79019ba18b775f8c149b3a3}
kotlin/time: {kotlin/time, ef0463cf406c974c31450651ef1a88b3}
