androidx/appcompat: {androidx/appcompat, 935a38a0e64d523b491dc8dba24d0946}
coil: {coil, 178a2db6f46be5c2f2c0b7e8735c5246}
coil/fetch: {coil/fetch, 734891b4c37b48d34ac188f4c53f4be1}
androidx/media3/common: {androidx/media3/common, 98309ed79252429bd50f2168163ba79e}
androidx/activity: {androidx/activity, a06a3748e6105e1ecf401be478d703c3}
androidx/compose/foundation: {androidx/compose/foundation, 504c396e8870accb8e05b36faa2cc5ea}
androidx/media3/datasource: {androidx/media3/datasource, 8c976daf96539e6c1f8f8cc463021657}
androidx/compose/runtime: {androidx/compose/runtime, 0e441e5c805000f0f43556010daaa8c4}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, dbd29ba3faeae08d68ce9d9d2504f6f9}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 6ac7218b52c3e1132f29aba1013be87a}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
coil/map: {coil/map, 17ba3c8f4faf2aac7f2b463e4fea3b74}
android/telephony: {android/telephony, d5b1091f8787f99bda974cda9593bb64}
android/media: {android/media, e079f4fb8febf5b63effbb6583d13a90}
androidx/savedstate: {androidx/savedstate, 7adf9cf78b541167f4b7aabaa228b4ad}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 7360cb17b7930574349f09692ac9256f}
com/caverock/androidsvg: {com/caverock/androidsvg, 6ef318accdab222252be6c00d8a96991}
androidx/startup: {androidx/startup, c12b0f2896adfe8c0a68578e1a50afae}
coil/intercept: {coil/intercept, 63c9e981b4b113a00890799536bdafd1}
androidx/compose/ui: {androidx/compose/ui, 3c3a363c40b56a2ae23c896d56d84395}
androidx/annotation: {androidx/annotation, cb0af2866552999f2283f479b8372c00}
androidx/loader/app: {androidx/loader/app, c85e4bfc45d68a83902592c059cfb6f7}
coil/drawable: {coil/drawable, 100a2452e9b98d72ff38d03dc1df1526}
androidx/media3/ui: {androidx/media3/ui, 4156d6c8bfa86b7ac3d834f4c884efac}
coil/compose: {coil/compose, 73b0516381baa53fa28f39c2e8a63058}
androidx/lifecycle: {androidx/lifecycle, 9ade921e23d8fc4a8eb9f7611bcb3db6}
androidx/navigation: {androidx/navigation, 7df73c64b2be2c10fd60fefcc1d661d4}
androidx/compose/animation: {androidx/compose/animation, 8a225387c2c7366434ae1fa3effba2b9}
androidx/media3/session: {androidx/media3/session, 9841ac47a36838247313b994746f7186}
android/graphics: {android/graphics, c4e9eeb25e17c46354752ac4239a9772}
androidx/exifinterface/media: {androidx/exifinterface/media, da24f45b428bcced600a1d96fc3ffe26}
androidx/versionedparcelable: {androidx/versionedparcelable, 6f6d69bb8e0fa95615fd9327b178d547}
coil/transition: {coil/transition, b4eb19cb3c13ca6414ec93950d8d5379}
android/view: {android/view, de1c2b92945417ecd988923d07abfa41}
androidx/core: {androidx/core, 08308b3b24f4693295f60ce79fd3c936}
androidx/collection: {androidx/collection, 65f006cc0dcf10cf5d2447e2512d2649}
androidx/transition: {androidx/transition, e4abd1275c5d125109fb87e06a422190}
coil/request: {coil/request, 33b82e5c6fe83a9d54d695bb3da0741f}
coil/key: {coil/key, a5c82d3bf9db979000351080d8e167c0}
androidx/media3/database: {androidx/media3/database, bf8a28e3b1d904d1072aaa38b5157913}
