androidx/appcompat: {androidx/appcompat, e79b94a232ebd16ad3c5235036f59556}
androidx/a/a: {androidx/a/a, 5d4f9f8e4a4eb14e7d5a754d20cf96b3}
com/db/chart: {com/db/chart, add3c404fd5790bf17a29de17dd1ad06}
androidx/g/a: {androidx/g/a, 2249350cc480a8153d64e1f16508933a}
androidx/activity: {androidx/activity, 3998b53c2dfdcf15d87693656653615f}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 58094342b014ed532f88dc024a44309d}
androidx/constraintlayout/b: {androidx/constraintlayout/b, d876850d29afb42527b42e2bbc2c39b0}
androidx/preference: {androidx/preference, a598c562e7fb24eea9fb6e21dea3440b}
com/mikepenz/materialdrawer: {[com/mikepenz/materialize, com/mikepenz/a, com/mikepenz/materialdrawer, ], e1818c91bf8005976e158991a4288806}
androidx/lifecycle: {androidx/lifecycle, 1827f4685c47e3ca88ed601270540717}
androidx/c/a: {androidx/c/a, 01657e98d288ee2a71dde644546a5233}
com/simplecityapps/recyclerview_fastscroll: {com/simplecityapps/recyclerview_fastscroll, 3cecc6a092eed12c0da8264f448cf270}
androidx/browser/a: {androidx/browser/a, 6c4f43c3e00523b90625bb01f06ae0b2}
com/google/android: {com/google/android, ceb966bf314966eb3a8d81d1b506ef16}
com/mikepenz/b: {com/mikepenz/b, 8e61a878b4121b789f7c71be4b93b46e}
androidx/d/b: {androidx/d/b, a55fbd43bb504a06de24f7ad63abf42b}
androidx/versionedparcelable: {androidx/versionedparcelable, bda19e75d93a6a159feb1c6a7e53de4e}
a/a: {a/a, b0ba2d94a81bf133221113a1d120aca1}
androidx/i: {androidx/i, 94464bf62a9cd231069d8e9f49b2ef89}
a/a/a: {[a/a/f, a/a/a, ], 9c1705822951011d36026d9d2a51b6de}
androidx/core: {androidx/core, 002d1e5fa85ed1f74a0f9876f90745d1}
me/tankery/lib: {me/tankery/lib, 19014721d67777fb8932138b590f9ff7}
androidx/j/a: {androidx/j/a, dddd0a83042698d7b1583b1842de12f0}
com/google/a: {com/google/a, deeafa719cd8883a302f9627f7d31ee4}
de/hdodenhof/circleimageview: {de/hdodenhof/circleimageview, cef002f7faeafb445a6a81562a4dc4bb}
com/andremion/music: {com/andremion/music, 509355179b0e33fd79793ae0edb0322b}
androidx/cardview: {androidx/cardview, 6ab7df02cd0f3fdf02e17bb19c45e511}
b: {b, ab28b41a05533904bc7195fab7db4073}
com/db/a: {com/db/a, 474ca98a3c784e4d79f155486691962c}
androidx/media: {androidx/media, 78dcd51f8d4d28091189616876a4d7ae}
androidx/viewpager/widget: {androidx/viewpager/widget, b36ba3fcb37505bc44529bda268e04c5}
com/mikepenz/crossfadedrawerlayout: {com/mikepenz/crossfadedrawerlayout, bb6a1c423b80cabb3b9f89cc7bffab27}
androidx/g/b: {androidx/g/b, 89016d87d0be7fe3b5f410c80418ad6e}
com/h6ah4i/android: {com/h6ah4i/android, bb0b84858632312c9e78c658fbeaac82}
androidx/e/a: {androidx/e/a, eef4687c380bf4b492ad5fed1a06a549}
androidx/browser/browseractions: {androidx/browser/browseractions, 3a683c9ce8ce141ff2dc7a90ad57e143}
com/sahdeepsingh/Bop: {com/sahdeepsingh/Bop, 36c910cd70beaad4fc00cfa8869923a3}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, bd7d3e1e84acde728711222b3fe282b2}
androidx/savedstate: {androidx/savedstate, 1b1a16a3e373005f6088308892733ada}
androidx/f/a: {androidx/f/a, eae9875d5f6958d01515e2c21035f117}
androidx/fragment/app: {androidx/fragment/app, 5c04a1a0d237efa88cf4db7d3051dd46}
a: {a, 008c707a0a3a6d39a029555955047cc1}
androidx/h: {androidx/h, f7965adcfa9cd672a3e2d347b2c2d902}
androidx/d/a: {androidx/d/a, c3b3beb9393315adfa34bad026d4a89d}
androidx/constraintlayout/a: {androidx/constraintlayout/a, 149750d9d8d9998cdfeb455df7a44a78}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, 5e9c18b236b65f0ee83b61b5c677bbf5}
androidx/recyclerview: {androidx/recyclerview, 6b5ca857c6c8db650f3c1a56cb20f6d4}
com/squareup/picasso: {com/squareup/picasso, 11171cac9df2013c85116a1aa118cdbf}
androidx/annotation: {androidx/annotation, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/b: {androidx/b, 6f61b45c0c6f6fd8f5821560ee68def6}
androidx/drawerlayout/widget: {androidx/drawerlayout/widget, 2eccc8efe538829facbd99effa209102}
