androidx/appcompat: {androidx/appcompat, 49bfa2e214dc05e2b3527cc08e4f7910}
androidx/activity: {androidx/activity, 2fe40c506e979aa6410afb311b684a92}
kotlin/sequences: {kotlin/sequences, 2d4d9fbeff7033252d936b6ea5a3af25}
kotlin/annotation: {kotlin/annotation, 21df8e441d5d3d9a41990a382884260a}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 65e7bccacc9368b24cb944e382ed91a6}
com/rtfparserkit/converter: {[com/rtfparserkit/converter, com/rtfparserkit/rtf, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/vectordrawable: {androidx/vectordrawable, ac8274d5b16cb441d067789ff38fa913}
com/google/android: {com/google/android, ced946f35e8130e6880420a05ac94085}
org/greenrobot/eventbus: {org/greenrobot/eventbus, 600f968c29aa29e280dd55d460e9ce0a}
javax/annotation: {javax/annotation, 1980de4060fac00cb413ef2f0b6db7df}
androidx/cardview: {androidx/cardview, 301d498d3557879a489bb12a16299227}
com/buzzingandroid/ui: {com/buzzingandroid/ui, c2931b9623ef9a2ef177317f4621983f}
kotlinx/coroutines: {kotlinx/coroutines, 82537e293f63a0e1765f4239acde2c36}
org/jetbrains/annotations: {org/jetbrains/annotations, b7296e3ac2cd29aea17c5745fa1b4187}
androidx/emoji2: {androidx/emoji2, 9e87b76972b0d88d1a6530d7a3838a07}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
kotlin/coroutines/jvm: {kotlin/coroutines/jvm, 8f460011ea59255f7b61d71fd382efdb}
com/google/common: {com/google/common, 01c3e444442fb7877d7d7e27960b67f7}
androidx/savedstate: {androidx/savedstate, 485fbbadb37d3ecb678a78d9e0122308}
at/stefl/opendocument: {[at/stefl/commons, at/stefl/opendocument, ], 8ad507e0c29b55b9aeedec52373f0038}
org/librera: {org/librera, acf7ef943fdeb3cbfed8dd0d8f584731}
com/rtfparserkit/parser: {[com/rtfparserkit/parser, com/rtfparserkit/rtf, ], 020eb29b524d7ba672d9d48bc72db455}
com/burgstaller/okhttp: {com/burgstaller/okhttp, f5b9d401bf103d0f49551f132f11e3be}
com/foobnix: {com/foobnix, fc5b29ffe33f852efddbe3b53a966240}
androidx/startup: {androidx/startup, 53d0e3d6f93384a3e10a3ad1f634fc94}
androidx/annotation: {androidx/annotation, c7d60566bcf76344db4d1f1ace15aed8}
androidx/room: {androidx/room, 79a9da8ddc1ae9fe944167a4a6a6c754}
org/emdev/ui: {org/emdev/ui, 8f839394dcda8ef7514b8b0e2f5f9880}
androidx/lifecycle: {androidx/lifecycle, 864f366c5c0fbf7fb90d27aba1982cf4}
com: {com, 1c05241e1a5d10af0d75272fd7714ab2}
androidx/versionedparcelable: {androidx/versionedparcelable, d7eaf16e90ce43d20661c628df1d73f0}
org/intellij/lang: {org/intellij/lang, 72031a0fa55a4d161f71e493a97c6296}
androidx/core: {androidx/core, 973a844bc31b4c781828f1e6f77d699c}
androidx/collection: {androidx/collection, 2450b972b958d990fb96a9d75c385e50}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, 226e227b8792b797c41a527f092e30bf}
androidx/cursoradapter: {androidx/cursoradapter, e4b6904182097e12ad2b34a05994d750}
androidx/multidex: {androidx/multidex, a36487ca6bf3bc9801b96ed18e1162ad}
com/cloudrail/si: {com/cloudrail/si, a8782fe212e093e0b92181516b64ec21}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/media: {androidx/media, 9f5bcf373aab142b9678c8a7383529bf}
android/system: {android/system, c4e9eeb25e17c46354752ac4239a9772}
com/com/google: {com/com/google, 542dd9699021b2a489ba6c7d8f6e4a23}
android/app: {android/app, e079f4fb8febf5b63effbb6583d13a90}
androidx/documentfile: {androidx/documentfile, 6d5598dc025e63a65febbc11bbd8be8c}
org/ebookdroid: {org/ebookdroid, d41d8cd98f00b204e9800998ecf8427e}
androidx/recyclerview: {androidx/recyclerview, adeda7236f5196059a0b4f72fe43211d}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 6ee20484a4af57c02b29b029eaccb5eb}
kotlin/jvm: {kotlin/jvm, f57c9c196cfb4bee6e1984e87fd22aeb}
org/jsoup/select: {[org/jsoup/nodes, org/jsoup/parser, org/jsoup/select, ], ac9c542684f271e7215c00369bbb793e}
kotlin/io: {kotlin/io, ae0ebb5554cb3f9dd5cf49691237dc1e}
com/google/errorprone: {com/google/errorprone, 89af1c131d79367df63edd811898f6e8}
com/github/axet: {com/github/axet, 71933f9baa3ddbc25cc84ef41f496739}
androidx/loader: {androidx/loader, df455fe6ddf5f37fdf76ace19b1f2535}
org/checkerframework/framework: {org/checkerframework/framework, 9735c64678523057d99dd4d6ccbb4e3d}
androidx/interpolator: {androidx/interpolator, e32effd5aad27dabdd49bfe10025a181}
org/checkerframework/common: {org/checkerframework/common, f17e34b0890962b28aa923f8c97e8c20}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 0f0e860c254d2dd2b45b062247fbf643}
androidx/sqlite/util: {androidx/sqlite/util, dc36e5095094c262154e59fb03db07a2}
androidx/legacy/app: {androidx/legacy/app, 47e02753e7be9138fd51ccdb3070ddff}
com/google/api: {com/google/api, 4b5c027b2a71244039ed1a7d6a9afca9}
androidx/slidingpanelayout: {androidx/slidingpanelayout, ff0c4b0d876b71365ebd01bea9d00414}
androidx/drawerlayout: {androidx/drawerlayout, 1311b212d1ca25145146032651537ffc}
androidx/legacy/coreui: {androidx/legacy/coreui, e0f7a4ed6dfc7d0e3cfaf295ba204dfb}
androidx/viewpager: {androidx/viewpager, 83c320dbd124d3b74079f1e004f7b41f}
androidx/exifinterface: {androidx/exifinterface, bc915cb81d724e0d4a4703a479fa3693}
androidx/arch/core: {androidx/arch/core, 23e79d65469d82e26353bc325581681a}
at/stefl/svm: {[at/stefl/svm, at/stefl/commons, ], 8d5aa911c8a0894a4737f8df1ca86194}
androidx/legacy/content: {androidx/legacy/content, 07faabcafda309b615198d4b582b9cb3}
androidx/sqlite/db: {androidx/sqlite/db, 4bb069b3e89a195df6cfaa921440643e}
androidx/concurrent/futures: {androidx/concurrent/futures, 3c772953e3b56a6236452c70b314a7e2}
kotlin/collections: {kotlin/collections, 932d261771d26538d1d710ff04f91f87}
