androidx/appcompat: {androidx/appcompat, ec46dfc6901939be236e8db3c0d20804}
kotlin/experimental: {kotlin/experimental, dfbe392b0c2a27f18e6927ec524f8462}
dagger/lint: {dagger/lint, 542dd9699021b2a489ba6c7d8f6e4a23}
kotlin/internal: {kotlin/internal, 3fdce945698d0dac45f33ecf7615520c}
androidx/activity: {androidx/activity, 980a9f0878803dcc065514b034a5f83f}
kotlin/sequences: {kotlin/sequences, a134f294859b3f6b105f1ca6beaa5515}
kotlin/annotation: {kotlin/annotation, 27a89864425155d3f81778ed8c9f7390}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 01a570081a092074c41f3b508af5cc8e}
com/leinardi/android: {com/leinardi/android, 4379a1c39212772db3ddfb448f0fe341}
androidx/vectordrawable: {androidx/vectordrawable, 88be2d98136563ba158144fadc03a4dc}
kotlin/math: {kotlin/math, 18ba81dcbcf4c855c74d0ec1bf22d90b}
dagger/multibindings: {dagger/multibindings, 99bc1326bc2722e74f394811d7d87c3e}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 8e59d2e3ac16c4c9bf1582eb1630d70b}
androidx/transition: {androidx/transition, a14738e1455b5d72dcb7e53a8eee8afe}
kotlin/random: {kotlin/random, 65905d1c664ef216877a92631abfda3e}
com/joshuacerdenia/android: {com/joshuacerdenia/android, 4a6fa5484ea0ffe006a4429973f124e1}
javax/annotation: {javax/annotation, c4e8d7026c1dadaa234254b09ba07263}
dagger: {dagger, 8e4378d4e88ff2c4edd3a1cf735eb0c4}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/savedstate: {androidx/savedstate, 5e728bd2add31b53e4a8f6958878e0a9}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, bd448a92f0df47d4513c64eddc990459}
kotlinx/coroutines: {kotlinx/coroutines, a5ce66d6dbf5309a948f28acdbbb6499}
androidx/startup: {androidx/startup, 4439c1db038de1a36776e08b1388871c}
androidx/annotation: {androidx/annotation, b470f029a9bf7713689ba7283fa8e794}
androidx/room: {androidx/room, b94d815b77a6fa0e6a743164e7c10a9e}
okhttp3/internal/http: {[okhttp3/internal/http, okhttp3/internal/connection, okhttp3/internal/ws, ], 0534f594eaa6f33e321951574b9f7b1c}
androidx/sqlite/db: {androidx/sqlite/db, d62ef61eb0f16cc0717a77f52478a978}
androidx/lifecycle: {androidx/lifecycle, e43feed13ed0962422bcb7ebd9dc18d1}
kotlin/reflect: {kotlin/reflect, 67f040f3495478196496cb1f7f1ed2ed}
kotlin/text: {kotlin/text, ddf86d9414393aec5c2910b2ba2b2cd9}
androidx/viewbinding: {androidx/viewbinding, 897736dda5796857485753f22d69e171}
androidx/versionedparcelable: {androidx/versionedparcelable, 2442f206751a072bb6afa277d3afd93a}
okhttp3: {okhttp3, 775165d442e16a401347f6c850cb02f6}
androidx/core: {androidx/core, fae62a0bc107b27354c0363a6348940f}
androidx/collection: {androidx/collection, 951fad6d4a4223407a08881d96dcab16}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, ac31e1e8222939a9e58113f1c812260d}
com/rometools/utils: {com/rometools/utils, b0f8c4354ac126b7080977c73d2b7345}
androidx/cursoradapter: {androidx/cursoradapter, 383d520a11b62a6e28bfcf6810337e95}
com/google/android: {com/google/android, 6c7fbc8b6c0f3d86e7e5c64ad4fad31b}
kotlin/jdk7: {kotlin/jdk7, b6d7522126e7bebe2607a343d967bb6c}
androidx/viewpager2: {androidx/viewpager2, 68c53b8f6fdb57d7d39fc351d6940075}
androidx/documentfile: {androidx/documentfile, c1e8882d9a131f86ce61208986d323c2}
androidx/recyclerview: {androidx/recyclerview, 3432b3cca3343b96e9400a5987941a00}
kotlin/comparisons: {kotlin/comparisons, f938eca51bf5cce156c20056dc108102}
com/squareup/picasso: {com/squareup/picasso, a9050c04dc89f1d7b4ba92f1a2b8fe60}
androidx/dynamicanimation: {androidx/dynamicanimation, fd5cf9754b6476ad189e286b2b360196}
kotlin/jvm: {kotlin/jvm, a6da73101009193dc57eadd1d92f987c}
