androidx/appcompat: {androidx/appcompat, 3d57524f3ff71eba77291427135e7399}
coil: {coil, e4aacfa4147dff2b8dea751a6c2d03c4}
retrofit2/http: {retrofit2/http, 084c6c1a83e4f48381cdfa6517fbf60b}
coil/fetch: {coil/fetch, 280aabc9f7a1c3fe3697fac31f922576}
kotlin/internal: {kotlin/internal, 94d9213aa261946e1dda2a0e4b18b1e6}
androidx/activity: {androidx/activity, d821ee1804fdd0b4463cdc86b33a9144}
kotlin/sequences: {kotlin/sequences, 66c25e84c336168e2cd14f99a98ee2a9}
androidx/compose/foundation: {androidx/compose/foundation, e27d78f79574c858af05bd64881c4b16}
androidx/datastore/preferences: {androidx/datastore/preferences, 6bfbf8869a5fc3f6b448673c750c9d78}
kotlin/jvm/internal: {kotlin/jvm/internal, 0976368035d9fca05f7c16018452b1cd}
androidx/compose/runtime: {androidx/compose/runtime, 9032c43838539292f5c8a0f1fada5e1e}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, edf8a130ae2d670e48bcf0861c0eb3d0}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, acd1d2d6846b666254c5093a0bd04ea3}
kotlin/random: {kotlin/random, 0835c3c998aa09b125b38bd0cf4d7453}
coil/map: {coil/map, c6a476740a3a4b61c1e68dc998d5b725}
com/google/common: {[com/google/android, com/google/common, ], fd1d9531a18cf7b00155035c1b4141ad}
androidx/savedstate: {androidx/savedstate, ae1a5e3f1ebee2fc90103d7ecb5dede3}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 60deb88240e26af34a27e399ae543827}
coil/transition: {coil/transition, b78b2ee127c5caa6fff4025ab49cfba7}
dagger/hilt/android: {dagger/hilt/android, 98b6037eefae30ab668af373385d81cc}
kotlinx/coroutines: {kotlinx/coroutines, 35575697e2a374544d6f2b4fb103a7c1}
androidx/startup: {androidx/startup, 5a4a2d2cf21d46b59fd7efa28c71895a}
coil/intercept: {coil/intercept, f1d653bca8cf0d816a359f06864a263c}
androidx/compose/ui: {androidx/compose/ui, 3108efb13b8cdeeed3b69932a528b758}
org/acra: {org/acra, 58055e0c48aac35ce453097ad862e7ef}
androidx/loader/app: {androidx/loader/app, 228f67a41f4a02e1135dbfa1dec136c6}
coil/drawable: {coil/drawable, 97d4d690994963156548db238bc84515}
androidx/room: {androidx/room, a004453e67c170f04a9c0a5ee2193d8f}
dagger/hilt/internal: {dagger/hilt/internal, acf7ef943fdeb3cbfed8dd0d8f584731}
com/alorma/compose: {com/alorma/compose, 59f8cd7da530a94bf33e491c9fc1c3cf}
coil/compose: {coil/compose, 7ba3b380f65e26563d31aea3d43e5c66}
androidx/sqlite/db: {androidx/sqlite/db, 58330a4bae2ddda9a0a5af55f7b2049d}
androidx/lifecycle: {androidx/lifecycle, 6087213dc1a6c55b90aed3cef019ffaa}
kotlin/enums: {kotlin/enums, 3ea805ce4b34511347c45720c7b8b744}
androidx/navigation: {androidx/navigation, a4ca5b4787ff9ab892308fab030e1259}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 2b3ec5fcc544a9377470472fdc7bb3f7}
retrofit2/converter/moshi: {retrofit2/converter/moshi, 3013d22fa3ab54eb76ee91a346f57572}
kotlin/text: {kotlin/text, fadf5bb332bff68565a9d21917c0fa53}
androidx/exifinterface/media: {androidx/exifinterface/media, ed11b3a6e5aca8a58eaba212f011600e}
androidx/versionedparcelable: {androidx/versionedparcelable, 007e97f0682696271b444d465096d62d}
okhttp3: {okhttp3, 10fa3bad0d6b070c59e4ad51d671fc34}
androidx/core: {androidx/core, f23bf481a4952917f17a2416e73140f8}
androidx/collection: {androidx/collection, 6f072afd0a4057654ffd8e3d5ad0658c}
androidx/transition: {androidx/transition, a775c970d1ebc6329d41c432a4da770f}
coil/request: {coil/request, 0f710a9f93c367b9458d6bd233a6e50c}
coil/key: {coil/key, fdec7c141703560d86df48660ec7814f}
androidx/compose/animation: {androidx/compose/animation, cc7164fd90cb6c12f48fe929eee546db}
kotlin/jvm/functions: {kotlin/jvm/functions, 4911bf03c68bd339a4d6b7617aff924f}
coil/target: {coil/target, c15aa7c988509fd15afb86c0b6842a79}
androidx/customview/view: {androidx/customview/view, adb8a20dbcdb8372a5f4105890ad3ea4}
coil/network: {coil/network, 6916ab2bc16dd48ea7cb808f4c22513a}
androidx/recyclerview: {androidx/recyclerview, 78f5e58f730936c1137593a65ffee7d1}
kotlin/comparisons: {kotlin/comparisons, c4824f5f7f5eec054e6652d3c539ee06}
com/google/accompanist: {com/google/accompanist, 6ba3d037e9c0a2b8f799ba50814ee820}
coil/size: {coil/size, 89ec68d174ce9c63f4e7e64e1dad18f5}
androidx/profileinstaller: {androidx/profileinstaller, a996754d07f6ccfa1fe805771348afee}
dev/zacsweers/moshix: {dev/zacsweers/moshix, 6ac46c40f8468639a80d6b2565c38659}
androidx/compose/material3: {androidx/compose/material3, 3d1741159054939f0b7f27f95c69ac14}
androidx/emoji2/text: {androidx/emoji2/text, 1d777054d8e5c574d3461e62ad7ce747}
com/smarttoolfactory/image: {com/smarttoolfactory/image, 576b8c8363e87a9c4003ace4a246616c}
androidx/coordinatorlayout: {androidx/coordinatorlayout, a8f28edb6283dcec2c0d4b9b36c265c9}
androidx/sqlite/util: {androidx/sqlite/util, 46d0be06680936d761777c657e062f0f}
dagger/internal: {dagger/internal, 02ec1938a931ae240a158e99fd541fe0}
coil/memory: {coil/memory, d5fa8cbf3847376addac604d26d5ad03}
androidx/compose/material: {androidx/compose/material, 9faadfa888b01adaf6c8b88d084cb3ed}
com/squareup/moshi: {com/squareup/moshi, 8ad1e94aa02d4ea7c5eb0e98bb6b932d}
coil/decode: {coil/decode, 98739577f3c3abebaad58577e27d3e42}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, dfeb8c23a20731e9fbcfbf28b235fe78}
androidx/arch/core: {androidx/arch/core, 552129047a01a23064c0c0bc654a5260}
kotlin/properties: {kotlin/properties, 7853281321b360a0c2742a9e56682a13}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 0b01a59fa35ff87afa320ec08e0ee589}
okhttp3/internal: {okhttp3/internal, 532c774268a500902a4e382512f1f34b}
androidx/datastore/core: {androidx/datastore/core, 7cec4559a996e5623ad5693c0f4a106a}
okio/internal: {okio/internal, 8d60d6f95d694e62f0bb56a31c086e7d}
androidx/concurrent/futures: {androidx/concurrent/futures, 372e5774599e8cb8847221e16565427c}
com/skydoves/sandwich: {com/skydoves/sandwich, 531f02566b5abde9bfa592e22fdcdd9f}
retrofit2: {retrofit2, 8ec1893f9949c145a7f7c7cac99c4587}
kotlin/collections: {kotlin/collections, 4664b186d4a83d0d09e468ec9c77f623}
com/google/auto: {com/google/auto, e366ea4a19c236c010ab1b7cd6476631}
com/smarttoolfactory/gesture: {com/smarttoolfactory/gesture, ea16bb803c7739a4e9224902f9649df3}
androidx/fragment: {androidx/fragment, 31df91a8cc19329d86a04ac5d092418a}
androidx/customview/widget: {androidx/customview/widget, 07d68f20bdec7274d114b2205bde903f}
kotlin: {kotlin, f81bf4da3b33351a961581b8fe3a6ff1}
kotlin/coroutines: {kotlin/coroutines, f3f6954ffd7fbb0e5c60d7b79b6abb52}
org/proninyaroslav/opencomicvine: {org/proninyaroslav/opencomicvine, aade0f3c9c666e603d3c0717c4252567}
io/github/fornewid: {io/github/fornewid, 2c8e7f8eaa5bce7c8b4152b4546f46a7}
androidx/interpolator/view: {androidx/interpolator/view, 01b797326e51cfb56d9a61acf73db8e0}
androidx/window/layout: {androidx/window/layout, 76fa13b3ab9c8c1d4301a1cdd103d0b1}
okio: {okio, 8dfcc3307726a747172a05c7e79eab9f}
androidx/paging: {androidx/paging, c05f333a4c50a812da6c7c88aec76d80}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, b8c2aef71f5ef7f4246dcbb469c6e962}
kotlin/time: {kotlin/time, c30d0dca64a2ddee6efa5da49a1a885a}
androidx/datastore/migrations: {androidx/datastore/migrations, 7634c032b927c4c8c5498c66fe2658c7}
_COROUTINE: {_COROUTINE, 932afc9cf77331df8af03403865f6754}
coil/disk: {coil/disk, a83e89d15754ff7bbd0d04bcdd63d34a}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, ac78b8d940078bd7de6f62736d9c947d}
kotlin/ranges: {kotlin/ranges, 46244b9322c620bb612d3ffb9f66addb}
androidx/tracing: {androidx/tracing, 4328431a7198d659785a2e134ab88415}
coil/util: {coil/util, 62670144855f2b80a5ec7fb7214782e7}
okhttp3/logging: {okhttp3/logging, de3c4bdb1bef31e32a6af21dd2b73296}
