androidx/appcompat: {androidx/appcompat, ca0757b66e439e10452f35fe5af7b383}
coil: {coil, 48509e1c72e769de3adae8ab102f6ff9}
coil/fetch: {coil/fetch, 9b480af87d7e16adcfb1ed7f5d6be28f}
kotlin/internal: {kotlin/internal, 2899b73f1a7418398d46d67dcdd572b3}
androidx/activity: {androidx/activity, 8a56f8be1265a27c821c0a358359e44c}
kotlin/experimental: {kotlin/experimental, dfbe392b0c2a27f18e6927ec524f8462}
kotlin/annotation: {kotlin/annotation, f3950e884821c38027c428fc214a8a08}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, a349ce107b7b595201886cfd19df76d5}
androidx/preference: {androidx/preference, 18c9cf9a35dc1b78505634cfeaafeb7b}
androidx/vectordrawable: {androidx/vectordrawable, 49448b0cfe1afd3c511b592786fd7d50}
com/google/android: {com/google/android, 1d7124ccd40add35386bbb60b201cd52}
godau/fynn/librariesdirect: {godau/fynn/librariesdirect, 585cbfcb731dda727b726ff9f28f384a}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 69b7f657930c2c802f0dbaa2586b8713}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 9b30215fc84637738348b083f47134a5}
com/osbcp/cssparser: {com/osbcp/cssparser, a2cfb5e37cfa85b6fe7631a5adb9c9ac}
androidx/cardview: {androidx/cardview, 66488820fbbf820772dff5461d30fb0b}
coil/map: {coil/map, 6d9d1ad9d87fedcdcff7a2ffa78125aa}
androidx/emoji2: {androidx/emoji2, 7b5786c39bd40e36ad97a336028b1867}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
androidx/browser: {androidx/browser, 66fe3e2acbb533824ee7364ce4b5e5c9}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/savedstate: {androidx/savedstate, 2a043b863b361bbb88b39e6c7ec13f34}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 7ac1377606c9ba98dea2e06476e2473e}
com/caverock/androidsvg: {com/caverock/androidsvg, a1dede6c63bff50f708edfa441404ed6}
androidx/startup: {androidx/startup, 86fcc9acd3be58c7de92432067895bf4}
coil/intercept: {coil/intercept, 3c25c893196aab9f95e3e3beb08cf85c}
androidx/window: {androidx/window, b7160a960b1d3173e58b20986bf1827a}
androidx/annotation: {androidx/annotation, 89bbdc285a7755ef31c2bd010e40f482}
coil/drawable: {coil/drawable, 705519c73ff938baf7055ac402c332cd}
androidx/room: {androidx/room, 4cf46f26de686d2eb1b61bc6820fb6ff}
androidx/sqlite/db: {androidx/sqlite/db, 2c6f4e932c07855ba47de95a29c52551}
androidx/lifecycle: {androidx/lifecycle, 52313eeb10e8d2f4e9a0afa036786932}
kotlin/enums: {kotlin/enums, e8b71a8f70199176e3ae15afadeec0fb}
androidx/versionedparcelable: {androidx/versionedparcelable, aa7df110c36807aad97defa2e4f3a21b}
coil/transition: {coil/transition, 995ae8e987f03fea3cadab916293ad41}
androidx/core: {androidx/core, 6aa2e5e229f36667e5522de1b668fcae}
androidx/collection: {androidx/collection, 98108b968874b83c2d3a43ef90934b68}
androidx/transition: {androidx/transition, 0152c43eee413885fa8ec940db819e26}
coil/request: {coil/request, 4ddc47251b9c896d16768036a1a657df}
androidx/cursoradapter: {androidx/cursoradapter, f70b0bfe455d900d7aa0350915fdc2be}
coil/base: {coil/base, a22bed6f5e073d23c03afac473510171}
coil/key: {coil/key, a5c82d3bf9db979000351080d8e167c0}
im/dacer/androidcharts: {im/dacer/androidcharts, 9935d77110ad98fd6c402e356c52f121}
kotlin/jdk7: {kotlin/jdk7, 1f3424d22bf7081b247818c1fb2eebaf}
coil/target: {coil/target, 0d9b02654caaa051b418c2c55d4a116e}
com/sysdata/htmlspanner: {com/sysdata/htmlspanner, 70b339c6d79aca38e7c6a69e5e1187a5}
androidx/viewpager2: {androidx/viewpager2, 8a4c5210a3c2b68aad773e66ade06575}
androidx/documentfile: {androidx/documentfile, 6a0b69ab3f3c5422c09889fea928838c}
coil/singleton: {coil/singleton, 542dd9699021b2a489ba6c7d8f6e4a23}
coil/network: {coil/network, 022c8c1fb8176e7b720d44df302512d7}
android/support/customtabs: {android/support/customtabs, 010f8e7e0e5f73b320e75ed73ec3cf4f}
androidx/recyclerview: {androidx/recyclerview, 8b655a109f615537df740fc39e3223a6}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 357b62c513c11dbdf15da41446a83347}
com/squareup/picasso: {com/squareup/picasso, cacddc7b851233acf9ae4bce64441a2b}
coil/svg: {coil/svg, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/dynamicanimation: {androidx/dynamicanimation, ba86326ba2d2f937fc99654a28b5d967}
kotlin/jvm: {kotlin/jvm, eb96066283f0a04bd5dfbd51deeb7812}
coil/size: {coil/size, ee705526087424344159f75a7fbfea95}
kotlin/io: {kotlin/io, e8b54ce3534c4f230eb62bbbc6aae56a}
com/google/errorprone: {com/google/errorprone, 490aec19a7c612fd9bfafffb9dacde26}
androidx/profileinstaller: {androidx/profileinstaller, 0824035c37acc43ea928effc8070a9cb}
androidx/loader: {androidx/loader, d94f170e8451705a38269dab6d31ccc3}
androidx/interpolator: {androidx/interpolator, e32effd5aad27dabdd49bfe10025a181}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 1b57215d89a5981a9a52e43c91ad4d96}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 8a1efe16c0f677917386354d89c4bfb2}
androidx/sqlite/util: {androidx/sqlite/util, 3e6119397cc758ad6a0cf1a3077e021d}
