a6: {a6, fac7a7bc82fe9b16dd748497168357ef}
p2: {p2, 4a4d2da8d64b4acf9bdb4c764924a4fa}
t0: {t0, b5a585a80a15a2444ceb0ba283d778f1}
j: {j, cd3ecfd3a9aa465e14d9c43a9b22ae21}
c1: {c1, c85e691c06c2a0ffddaff429649c5ed3}
q4: {q4, 58a323a1eced9facb77c25f55497ca2e}
androidx/activity: {androidx/activity, 867735c5d86713c8320586c883546301}
b1: {b1, c00d913eb16f4840e9e54db4464432cb}
v4: {v4, c61f6abf800595e6d415c0720ff3f836}
l1: {l1, e29e2ab552079b97dc297a4e9bbb1069}
androidx/preference: {androidx/preference, f12f2123471c02a5d5d5e0041779277a}
i4: {i4, 76af458142d7dc933b406edbbf0bfe3c}
androidx/core/widget: {androidx/core/widget, 26893b61ba624c3d4a028d097d032e88}
g6: {g6, 8245598bdc54796c4e179e2365ffafc4}
o0: {o0, 17acfda51eed81cfab443d8f87a8c638}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, f2737ec2491704e596fff6ad3eeaf4c7}
b5: {b5, 6a1ef07d6d1105c818a66ccdbdaaf577}
com/google/android: {com/google/android, c3ea29056b80b98e643627cd80b9cbd2}
v2: {v2, 56dd0d41796b488c7bb6eed1626984fb}
z1: {z1, 24fdb434404b3e61a7033a41aa321a0c}
m6: {m6, 131440d7e5bb5b5c217a6d75f4659eda}
t2: {t2, b04da7f61ad7ff5b600aa04ca7eed565}
w0: {w0, b3433886c7c3d873d3a1aec8fbc31733}
r1: {r1, f8994f4daa752c3ed79b0e6d0cf11b4b}
e6: {e6, d98293ef898e002b40bb35958b973f8f}
d0: {d0, 22412a594456557c7dbbb735ccb49266}
f4: {f4, 974bc3080aad81d70104187bc91b9502}
b: {b, c0e54ebafa4d5f218b459a99a79df820}
k1: {k1, 57842a06278d7df24518fbd33a9aa77b}
k: {k, fdafc258176a27970e4913310772f4a6}
g1: {g1, 7758b3b49c6ad4cb79796110e9d22c57}
c0: {c0, 5c7703719c72d5a58b9d122ed0bbd784}
a5: {a5, cb494c898905ebe964d4d90b50da3e07}
p3: {p3, a1b31859e0eab071f18645be59e93639}
e5: {e5, 99bc1326bc2722e74f394811d7d87c3e}
