a6: {a6, 0ba59dd91825e4d2256f1fe351cc4dd8}
p2: {p2, 48b3efcd90b4f74a3ed41c880fe5c02a}
androidx/compose/foundation: {androidx/compose/foundation, 29f42ba71b13995864cd07432ce742ba}
d8: {d8, 542dd9699021b2a489ba6c7d8f6e4a23}
j: {j, f8cca21400f90a79eb93c1dc99ad55a7}
c1: {c1, ed743d7b250a756f77aae6050e827700}
l9: {l9, c94627457e67dd8ce64409ddf24e4b33}
android/view: {android/view, 06392b7384ca372c72c3586bb19738ae}
q4: {q4, 6624e9976afa88f0e7af6bbc0083f89d}
androidx/activity: {androidx/activity, e36aeaec3a234b46cb62fe354cdaaedc}
androidx/core/graphics: {androidx/core/graphics, 668200f9b5844ea30711ea4a4cc5c9a2}
l1: {l1, 4043e1c483d4a9d8c2639d8b56d1df3f}
i4: {i4, f5255cf186339bda6e4111883f1bee1b}
androidx/core/widget: {androidx/core/widget, 097430786ad4596d41887dcc18e7abca}
k8: {k8, 258d7b2bd3eb89ee7705e6c02c08e436}
org/koin/core: {org/koin/core, e69ee81d6c50eb00eda8e486d50d186d}
g6: {g6, 72945cf125835e621fa96996707c160e}
o0: {o0, 8c98d751abe2aca82fb92a089a75ac57}
r9: {r9, 4d70b933126f2b59114f63ae88ce0d7a}
androidx/versionedparcelable: {androidx/versionedparcelable, 4c44d348e4550af5ff4d2226050cf351}
b5: {b5, 3f6a258fa8b23565bf4a98df47e86b89}
y9: {y9, 5984cd641fa6d43be921452517f00e29}
com/google/android: {com/google/android, f43074a3162bf572e06ac1589305b742}
o9: {o9, 9c6c0b66d6c47154da14ad4cd741c190}
android/os: {android/os, 6066eb09665d14b1f2b800e017829fca}
v2: {v2, 7600fcf07f4730fd6bfcd67c0b8c50bb}
w8: {w8, 8abdff476480a475c000940afe706640}
z1: {z1, 5e03ca5aa51e3d9aec6aaa88abd534d5}
m6: {m6, 97c65c97513e013a52cbc046adfc9a21}
t2: {t2, 7f279c8c4a8942b1b8f3a5441ac929ad}
w0: {w0, 951c92217b71ad01d74fb279d83c472c}
ba: {ba, 40d11310cb8092f17311b4e88503a1ef}
e6: {e6, 542dd9699021b2a489ba6c7d8f6e4a23}
j5: {j5, db9bac77242c5093af0d3071ae785b22}
l: {l, 564bd10f63b1251c60883c7aeb17463a}
androidx/appcompat/widget: {androidx/appcompat/widget, aac13081cafdaea29c1674715ed43a94}
s5: {s5, 8bd2209b1d73059181f4a8beed982d36}
h9: {h9, 6be7659cf7a9b52e3fe9d90cc61714d5}
f4: {f4, 0aaa40ebf24213797a074ceebcd45d5d}
b: {b, 307a35890e5ac9aed2579f1124c20c4d}
k1: {k1, ee525619e8a16ad2a388b71de3feea84}
d9: {d9, 8ec3b7deb1523f207917fc9baec53eae}
k: {k, b2d840d0268852bd0dc2dc1d29b0998e}
x7: {x7, e322ce56af8221c343e8dc0a373341c2}
g1: {g1, 32dfeb88ed255d27ac47b8c1edae9165}
c0: {c0, b9241132f2f93167ce3f0a0a12a5d6af}
a5: {a5, d57cd1e1eac1e1e66027e35ac93c6f3d}
p3: {p3, b9ed5b0e7802f05f8a97a5cf2776e903}
e5: {e5, b4f545b049d32b510fb9f7aad0561ccb}
androidx/savedstate: {androidx/savedstate, 774f415eb2b6bf616e78c956cc577e5b}
y7: {y7, 7045c4ec2e410d6d2b21b3b45dd09d43}
kotlinx/datetime: {kotlinx/datetime, e3929d5065aa2ac688baaf44859b1d88}
q3: {q3, 05fa719b3e504bd0406b34c8c7b68ac9}
d6: {d6, 021eb2070d24c13101c2ef9daab76b94}
android/net/ssl: {android/net/ssl, fc6f99f70236ce11eac0fb3d6aeb3b33}
android/icu/text: {android/icu/text, 0c248c7ad95169e1412945fd6b802162}
kotlin/io: {kotlin/io, e640939e0a6e1c3614b002cb0307a23b}
o3: {o3, d4a099402fd1218aa4a59beb7bdce394}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 31bfdf367965a3bb8d984e44f096500a}
o8: {o8, c108a78b46fece52935e961c2298d350}
m5: {m5, d70784d49658d35ed29a712f0eeecf59}
t3: {t3, 59c45944d1adb3b65a81690c1c0483a1}
v3: {v3, dac21a781705bce718bbb516ba61a775}
f7: {f7, 6269ae0579b005606f2e7c53e0aca37b}
y8: {y8, 630372a001498cc56d1bbfb59b236223}
h2: {h2, c4a2f071a312c017a8fd322232d839da}
n5: {n5, bd436a2ba829f76fc8fad88c6be309b3}
u3: {u3, dd60aff716a97b46b7c18d647b810440}
kotlinx/coroutines: {kotlinx/coroutines, 84f0169a39e78fe23fd2e640420bcb65}
r: {r, 24d972341a7248791877ce4d391c84be}
z6: {z6, 828a58c86f460667b0ec960676cf7e63}
f5: {f5, 28677b65b9e01b9b3a9d9358b769ddb3}
androidx/appcompat/view: {androidx/appcompat/view, 6017fc4c03dd662d0535d2e6ef699297}
w3: {w3, 5eeb35dc4d1087dd923943500c258114}
z: {z, a911a3734b0415c339ade17a1c5895a0}
r6: {r6, 40b48f3d9dbb49a1cac206370d44e7aa}
d1: {d1, 0e229ca76b0f75997bdbdaccd742d2fb}
c: {c, 1776f8cb1c14a09488061dd9da952357}
g9: {g9, a6ce276a019f1dad901f797cb0438a61}
k0: {k0, 768546327879e1fc7807e060bb587354}
com/russhwolf/settings: {com/russhwolf/settings, 79dd0e422a122b80121b5e8a9aeda649}
g0: {g0, 8cddaaf360c76e6b106dace2f34aa282}
v8: {v8, 2f4abe50d88f9f9fe01b839505eb0847}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 359d35646220e525dde5ce0f5407d17c}
x0: {x0, 159c873543d2511cb015f742ffcd3083}
b3: {b3, 5ff62cf777028cdafa769cadbbee0236}
w2: {w2, 76324009048ca3c5ef9a2c2d16a2b4ca}
q2: {q2, 78e8671e258a83047b42e9733542b5de}
c6: {c6, e470f9c29071eb66e045652981405a54}
e4: {e4, e233cc4d5bfa70fda15a432f82fe7e97}
o2: {o2, 449238735252c24a57293cd801cfbf9f}
m3: {m3, f01f7f420d42cd71c30ee8b713706125}
i2: {i2, 1e8ee5d5457210fac58c6cfe334247ff}
androidx/lifecycle: {androidx/lifecycle, 9e3503c5740527a4643d56583a36c0f3}
ly/count/android: {ly/count/android, 7e1f36e6d105e31165ad309b98bbba54}
c3: {c3, 3858231e70f2363f52ac27758608a854}
a4: {a4, ee4808d0c8ef7e248a99b88a7382bbca}
h4: {h4, 43c9aa7f29b39a938efbaf782f613788}
t: {t, 44a4b9df0d86fca4bba218c452ff137b}
j8: {j8, d638d0040419dd80f285293bf39a811c}
j3: {j3, 38f80fd2e15d93620af9038a6134a3df}
aa: {aa, 542dd9699021b2a489ba6c7d8f6e4a23}
android/graphics: {android/graphics, 49b0c0635f298ad8b9503ca30fa15358}
m4: {m4, 9072847dfdceb01e6bc4b2c3d6b53c3e}
t4: {t4, 7b28a779b8fcadd5a4e8f5529e10f2b2}
u2: {u2, be17bdffb7f58205ae3ac5892455f238}
s: {s, cea4631aac9360d6fe67b9d1caf7b75d}
z7: {z7, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/startup: {androidx/startup, 35bf02843916e10812a8fb1b70d7a0ea}
n2: {n2, 73bfa969604c7ef8c029a228312654ca}
kotlinx/serialization: {kotlinx/serialization, 38ab900b5f9b74664749391e16c5d628}
k3: {k3, a12ecadb18b67a75d73728f10e9b5c75}
p4: {p4, 0fcef4dccc14d7bc6b3fcc51d227bb77}
r7: {r7, b4a2d60dcab1f176ab25a37434c22d39}
y0: {y0, ebedddf30e5ed5871850eb15b9a9cd26}
f2: {f2, 59449a9813b36bd09cf6a9eff7caba63}
g8: {g8, ab577659f2c404818caad8774323c22d}
v0: {v0, ef4a4affa591c369fffb6f2c3dbda816}
d2: {d2, bf4ffe6809f9e77ce6145ef4a485302a}
q1: {q1, 180a98f8f44898142cc24edc46d141d3}
i: {i, 6844a6b17f97ee9276f4db1d6022ca0b}
x1: {x1, a05fec90f41cf0c448b28aa6542015ed}
g3: {g3, c9d26616be62d23bc4e0adc38623eab1}
v9: {v9, 86e960bf0a36e74e321cda2dffcce43a}
r4: {r4, 448d8be729ff43c74c780834b7990fc9}
androidx/compose/ui: {androidx/compose/ui, 17c624b9b9907324b67e500799224d9a}
y5: {y5, 3f6a258fa8b23565bf4a98df47e86b89}
a7: {a7, b5092293ee8cdcc0eefcc0ed55e1e603}
b0: {b0, f7ea1c05aaa8f745a0b34696c3151b8d}
m2: {m2, ce129dc91acefa653ffb2a8eee0d4680}
s4: {s4, 0db390eeeb150a4b7e83ec8056f6ee13}
j9: {j9, e6539955fa5b04efa68630dbe794ee29}
b8: {b8, 7cf167647afc0df0bce176894b3ee17b}
o5: {o5, 040e2423da2256000dcfea181675fb7c}
h5: {h5, 2b188559267c4b8c602a6bf82698a972}
n8: {n8, 9327c3888626d664b53ba5dd581ec75e}
i5: {i5, b304878cc9c174300ee6d77ee1c0d157}
w5: {w5, 27dab01c363a2056c169bd7a48f43d4e}
c2: {c2, 25e48c78cf5690ed2c5871d4e333f4b3}
a3: {a3, 9c39be050a7d0ef1b59d617a1f7e2acf}
z4: {z4, 76e2bd75628f2086c44e4eb3f42a0ee8}
androidx/fragment/app: {androidx/fragment/app, db10f4c69c193ec5da9b05ac649e7802}
t5: {t5, bb3bb5a67118bfceaafdd8509f300018}
j0: {j0, d5772c73ce6f27c4026a716a1a9feda6}
l3: {l3, a469aab7134d049324ac0b653356412b}
n3: {n3, fbba2acbae0f35be464b48da6aed0d5d}
u1: {u1, f2708da00f7aea2611bdaf7d056d2868}
e: {e, 51982f07c6f2c1d9c67c61548652ceb6}
p5: {p5, 9037897c909625fe878c87955a9030e3}
s6: {s6, 102ddb5ca4c8e1f099a77cb63ea2f68d}
l0: {l0, cb9951fcef04173de553b4f6e3a35cd8}
f3: {f3, 9cc1df1ddbcff607673845a39a2241b5}
u9: {u9, b0c4bd20f38b8bf45062e80a81e3709b}
k2: {k2, 4219bf80acb88d503c7fafb5089cb32c}
m: {m, 1660b23fa24baf766421c3447c8fdb3a}
com/codekidlabs/storagechooser: {com/codekidlabs/storagechooser, 542dd9699021b2a489ba6c7d8f6e4a23}
q9: {q9, 3f9e7639c39b14ce99f68c3279754ef8}
android/icu/util: {android/icu/util, a4da3e04e6e7d40a41d7257971e75fd0}
e3: {e3, 04e58ba6e3d8cc4c1c03567bf64985e7}
v1: {v1, 77d497ea21ddbe97012fc386e260fc71}
android/app: {android/app, 11d6015994e70d17129aa8b81339b2f3}
s7: {s7, d52206726ec63ebc292d6eaf2d490911}
b1: {b1, b8a46afec6ada439c3403f442a590e08}
q0: {q0, b355c6f6b0e1c57df995b1456878b61b}
u8: {u8, c3da8c612e6c96c73713a2fc962bbfc4}
c5: {c5, 1d7456c30b59d39a634cb28e84c20ca5}
w4: {w4, 6face907294bd7dbee5f80295c1b291a}
m9: {m9, acf7ef943fdeb3cbfed8dd0d8f584731}
r5: {r5, d0bbf3281c4513982ff2728a34a25c9b}
android/security: {android/security, fc6f99f70236ce11eac0fb3d6aeb3b33}
z2: {z2, 932f4ba1cb2a3d8b49b6f329cfac64bf}
o4: {o4, f5a0b02829224995962246fc1019b611}
m1: {m1, d5d2a6d4d2ecc0aa25e824e5b54c895a}
b4: {b4, af5184e38557fcd5b7620e7db8d6000d}
x2: {x2, dac6d72eef7e6c5fd6cb4c2dba9868a7}
g2: {g2, 3452575ce7548c8935258f8a5ae88f3a}
a2: {a2, 86791cbe35288b2e80ffd24ef3a55658}
h6: {h6, 5ba4e08d1819b9a862485ae505f725fc}
n9: {n9, 57f55ebfa7eb9b822c96fc0ea659145e}
s9: {s9, e031676b96c7edc1886f46ecb53694b0}
n0: {n0, 4fe40f7674512db633e6cb94058c1cdd}
u0: {u0, 9c9a4af86c28d948cdf9313623d7edef}
k5: {k5, 3e9a5074d12ed71b37f20a7ce3fd3423}
okhttp3/internal/publicsuffix: {okhttp3/internal/publicsuffix, 80223445269cfe11cf4ce527f1ec8861}
z5: {z5, 8ba5ed28633f5794b59f5d7445f7b768}
androidx/profileinstaller: {androidx/profileinstaller, 75dbf5a498fbb5c06b916b7fa01871f2}
i1: {i1, 726e43e973f76bbac226076bea58d0c9}
f: {f, 2b49056890c61fcc0cadbc827dc8e5c5}
v6: {v6, 2269453e993ca099c7df662f0be73077}
