androidx/appcompat: {androidx/appcompat, 3e33d46b3e14dbfc4763d8858574887d}
com/google/auto: {[com/google/auto, com/google/common, ], 5709e14ba97296bde6dc0448ab17accf}
androidx/room: {androidx/room, 0ae51ab0473157451331f4fede7e0d92}
androidx/activity: {androidx/activity, 5e313b1b6069134faa65938f14d44470}
okhttp3/internal/concurrent: {okhttp3/internal/concurrent, 107fde0ed29bad90467b2211b730f07e}
androidx/core: {androidx/core, 39204d4683a5d6d3f7add513ba38e6e2}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 4b9c71fce5359e3f565417eb9e01471e}
androidx/preference: {androidx/preference, 657529b9f229332041bb85e5483cfa52}
androidx/sqlite/db: {androidx/sqlite/db, e5d930ddf5077500f45799b6d0fcd7ae}
androidx/test/espresso: {androidx/test/espresso, 1b6dfd3820a45d127a726dfff39afa09}
androidx/lifecycle: {androidx/lifecycle, aa99422bddc50430e6e9fa706f48422a}
androidx/fragment: {androidx/fragment, e299753a4e7aa4f44d02eff147acbe92}
androidx/navigation: {androidx/navigation, ca25e5f327df5770046fe8bd51e94b7b}
androidx/loader: {androidx/loader, 4bd754190be5b8a02f5a541bf0cb3a66}
androidx/vectordrawable: {androidx/vectordrawable, 0e3abd5a284f315390b43dd72ee05df6}
androidx/recyclerview: {androidx/recyclerview, d75e0ae0b2bc4fc68f166607b92768f2}
com/google/android: {com/google/android, 1eb047730b301546e67a24491d8fa83f}
androidx/interpolator: {androidx/interpolator, 9520954530ce7215903ebf692e2215c5}
androidx/viewbinding: {androidx/viewbinding, 68bbcc46ece24dd0a1e3607c393ec27a}
androidx/versionedparcelable: {androidx/versionedparcelable, 76f247b7e611919b32398f74ff37e1bc}
androidx/constraintlayout/core: {androidx/constraintlayout/core, be4701b123a4fd3ebf9e2c58de258615}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 38519d74e9cf8cca947bfc4f03eb4c5c}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, b7709eb519ac970724449bb63c71177a}
androidx/collection: {androidx/collection, 6352c880c22a7f7c88f96cb67b36fd45}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 1b94a8a1bb313b7e779c92fb8abfd2c0}
androidx/transition: {androidx/transition, e22ff4e1015173e716b9d3315ee1a5b5}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/cursoradapter: {androidx/cursoradapter, 383d520a11b62a6e28bfcf6810337e95}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 8d489b208fc8e0b0e19dadc7605b6f2e}
androidx/cardview: {androidx/cardview, abbb4dd720a5f30abc729582f79e186b}
com/csvreader: {com/csvreader, 6b363c877ffeae08971dc85ca5b17888}
androidx/drawerlayout: {androidx/drawerlayout, fc4452db2e2cce4c3729517914b74645}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/viewpager: {androidx/viewpager, 7c40dfa8067d9b63852d2318fb75077e}
androidx/inspection/work: {androidx/inspection/work, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/exifinterface: {androidx/exifinterface, b03f7069ba73df44d6d09f4dfa8fee1f}
com/fasterxml/jackson: {com/fasterxml/jackson, 66eee397dd7d5a57825d52930d6c69fa}
androidx/emoji2: {androidx/emoji2, 9186f26b74af0e043f9654e70bb03196}
androidx/work: {androidx/work, 6f3bccec79a83df7a18d2368836440cd}
io/reactivex/disposables: {[io/reactivex/disposables, io/reactivex/functions, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 28f80e5f9bcef59dc84a4552f40c60f6}
androidx/arch/core: {androidx/arch/core, 4aedd1b836e501b0e82521ff6824fb7f}
okhttp3/internal/cache2: {okhttp3/internal/cache2, 593591576e25ee7ee927308a7d191de2}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
androidx/viewpager2: {androidx/viewpager2, 68c53b8f6fdb57d7d39fc351d6940075}
androidx/legacy/content: {androidx/legacy/content, 6f17542208ee49d01c4f55a89a691e19}
androidx/savedstate: {androidx/savedstate, 5e728bd2add31b53e4a8f6958878e0a9}
androidx/documentfile: {androidx/documentfile, 0abddce32fb23eaf16d5ba98aa268b58}
androidx/print: {androidx/print, 4012429ae246dabc2fb4ab300471c99c}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, d6f8e5f8432a2a26ae44e449065580a7}
androidx/tracing: {androidx/tracing, 1691b9585cc135c6595781ab31216573}
org/koin/androidx: {[org/koin/core, org/koin/androidx, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/startup: {androidx/startup, 86fcc9acd3be58c7de92432067895bf4}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 5d8919b279d35f26737672b1ea0fbc41}
androidx/concurrent/futures: {androidx/concurrent/futures, 8afe55dca710b16c318820a7052872d6}
androidx/customview: {androidx/customview, 0f8c36d7857218ff5184d3ee7e029158}
androidx/window: {androidx/window, db8ba42aa08560ac3557aaa9f8208131}
androidx/annotation: {androidx/annotation, 46e2f5a1d16153c1d9399ef5f5556de5}
androidx/dynamicanimation: {androidx/dynamicanimation, 7d4eb1c60bfb8702e2e9e7d9e79c83dd}
androidx/databinding: {androidx/databinding, 869362a7710b5541d6b8c1b09a85e7bd}
okhttp3/internal/cache: {okhttp3/internal/cache, ea4cda55f7b879625bc88cab02e70aab}
