p2: {p2, 5489ece9e5e5a6fbfcef9b666c631040}
T3: {T3, 7df79035a1268a4677add799a66a42a0}
A: {A, 983632c1194aa74a9a4c2c8f7dfdb17e}
V3: {V3, 0ee1dcfa67a69be02f2bec75df460494}
j: {j, 333c4f6504335d7bbdda56c274ef2ec7}
H2: {H2, 75d8849a2cbedd961a9c94deaf6d1c2d}
androidx/core/graphics: {androidx/core/graphics, 4533c9eec06ea47d3904401aea83c115}
androidx/lifecycle: {androidx/lifecycle, d4658b90ef1d7588c2d69f4341e2e403}
l1: {l1, 763b0be425c28b5b5eebeafcbb3ee95d}
i4: {i4, 75115312120b02547ba1388192f4b07b}
J2: {J2, 19711d82ac3af0e3cdba82fb26bef346}
W3: {W3, e19273fa319c70c3d3c2f1a5fd7ab3c6}
com/android_s/egg: {com/android_s/egg, 489c320a040bd08d40aef2d38342e5d1}
o0: {o0, 1f22b0401639a92bf5fe3fbc618d4cde}
K0: {K0, 942ea6189322dea1e4de5049f336498f}
R0: {R0, be94b0e9b677badbf2443b69b3a4e868}
y0: {y0, 90eff78b6cdcc9bd66373d03c72e0a09}
P2: {P2, 34d4096b75e1d876d326294d1a7aa10e}
com/google/android: {com/google/android, f638d458d97ea3c293bba61f591c4b9c}
Y: {Y, c791d3722c40f1b4dc0f50759c4e761c}
Y2: {Y2, 74f563ded7105cdf07c28ab26de2f302}
androidx/window/extensions: {androidx/window/extensions, e381f6991873210ea6cc1b6be99b5314}
v2: {v2, 13b8afda5ad8faacd05a4264826943fa}
H: {H, 7efdf22dbe87db982c906444c461164f}
S3: {S3, 296fdb2eec1d7172c38fd02a67efb4cf}
z1: {z1, b202e5659fd97f50c6d22efd8fcde080}
t2: {t2, 64510c3a6aaa5b5f690763b3c1b88695}
P: {P, 0841d8c6b669ee5efe0657a058e357ab}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 30f57628a2538cbf598208b859b36132}
r1: {r1, eae08c8bdd106cc28879fbdd1887027c}
Z0: {Z0, d931bfa18dc663d75ac65a70354be900}
A0: {A0, 4de051df80b18e80c54e98078bde22fb}
O0: {O0, c7372a70a1b8fa4c3bafc7e422323c46}
I2: {I2, 2238c2e43584184fb3b3f5e42b09b88c}
d0: {d0, a5f20ea983f781f1dd80d6f88b748852}
f4: {f4, 4c2651b033912e16141197993dc0415d}
b: {b, 8b93d8fd66edaa672dee1113801a1c02}
k1: {k1, 59244dbc8d5c192f7f04e8f01fb550f7}
J3: {J3, fd78a689cb790976f429af1d37ffb4f8}
k: {k, 52cd9052cc9170066287b28adebf24af}
g1: {g1, 01c1ec4c0573c88b2eda7645f780eb55}
c0: {c0, ee6c0e53a53eba6a7cba09ce3ebea938}
p3: {p3, 2c54be7136f2fe882c5a2ea8fa1a2b49}
U2: {U2, 48c6a029fc0c4676dad97332df68da26}
Z1: {Z1, 4825c3e6594075000235af53c4cfb3dd}
b2: {b2, bd4b6ba5bf3c5b8b2976e3c621cc1a19}
H3: {H3, 96563a19c5194bdac6c0259451127e5d}
q3: {q3, b0a0c1e340b808d6f0bd24a2538c9064}
K3: {K3, 49c591c294e71020bf643b4dbc8ccd19}
R1: {R1, 8f4d5c16f6e87f0bebe7a394e606ba1c}
l2: {l2, b95cded05d848dce79847a4fa5a431e2}
androidx/browser/browseractions: {androidx/browser/browseractions, 82ebd8c8f40e5c3c35cdc0c56c2182de}
V0: {V0, f2e611ad1134cd20b532fc563c5ff6b0}
D0: {D0, e74c1cd5d0466ebc83588e31610ebfed}
com/android_p/egg: {com/android_p/egg, 7a7330b948a421eebf4fb624f24288e4}
o3: {o3, 58a5bef283a1b529a7f6b3194254914a}
B: {B, a95949eb0d6f1dd3285c2f2555321359}
G3: {G3, 1d068446500fc7201acfa65cd29d46b3}
androidx/compose/foundation: {androidx/compose/foundation, 7139789678ce553675dddc53473c394d}
t3: {t3, b75a9a5f70a2baf77fb967d451191962}
j2: {j2, a53d2e5b5cf27618012ae5a56eb70454}
v3: {v3, 42c9bb6662f46fa967046ef2ffa5882c}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 975b7eadd54cc00207dfabcbe78d3a9a}
h2: {h2, 35fc4695fb588a16662014ad7c2343d8}
u3: {u3, e776591a9c6c9791200741d8c39764ba}
r: {r, 4415f64326f5d77567ab2575c3913e38}
Q3: {Q3, 814389229c9e7f48437d056fbecd2ff3}
androidx/startup: {androidx/startup, 08c5775df7901f348750f14f4def3be5}
Q: {Q, fb27268d0699598deae88f92697d5098}
w3: {w3, acf7ef943fdeb3cbfed8dd0d8f584731}
z: {z, b98c7e2622d6b077fdad8028f4426c22}
I3: {I3, e8d2167f58f0ed4125cec46bab5f4a8e}
d1: {d1, bc32b55b1f84a53e3cdc8fe24b5fb7b8}
Y1: {Y1, 4969c89ccd938b831ff7b057065a7810}
k0: {k0, d381de07e389a88345435e8f0c170b74}
O3: {O3, 32a6b4b9cb5ac5e6b109e69b9337bba7}
g0: {g0, e5c5565f5c3c687730d02913197a5d8e}
I: {I, 1e93f8bf45d4c38bb11afca37f1c631d}
J0: {J0, e94c69aa53b48a59bb4f4fa7c4cd7282}
x0: {x0, a8ec64358f902043719d3979b2ab947d}
b3: {b3, d02e18c5f0ff27a1b05e13fea232f71d}
w2: {w2, de24ba2c2a1e2363538b5e9153dab4a3}
q2: {q2, 6018e64dbafe922bf100c7ac89643e4a}
U1: {U1, 1cca608e2c616ca1a6653f79d769df3b}
R: {R, cab05cdb14d68e363c591d19e9fff66d}
androidx/core/widget: {androidx/core/widget, febf043d4f0b084d9a56c85dbd675828}
X: {X, e7605efad3db303d6963e1f3ddacf2d7}
o2: {o2, 57ec39b2dfcbb33677205e5d0a2342d4}
m3: {m3, 9336d830a6d1ffd14c357ee6ea0a57d0}
i2: {i2, ec01832a44b016526156f823f53ac8c9}
S2: {S2, dfeb8c23a20731e9fbcfbf28b235fe78}
Z: {Z, 700f615695c11861e846f625663c2340}
D1: {D1, 427fa7fc0073268dfbde561460a54a1b}
c3: {c3, 9ff4b87ca9016d01a1a678a8ad529758}
a4: {a4, 0beaf32c8bcd283a7a002dce8629be65}
h4: {h4, 393df317acf9dba6a003e1527774ef8e}
t: {t, 309fa9cbffb2ea5349b86db1c44c4fb9}
g2: {g2, 101edc6afbaabd6ff0c1af14d4c00316}
V1: {V1, 84203c14a59e99008f082628283a5e3f}
j3: {j3, a7fecba66e525615e5094ea1753eea4e}
com/android_u/egg: {com/android_u/egg, 339ecebc8cf949b304ef96125c3f4e2b}
C1: {C1, d3fea720eb30c812a51efec1a95b6751}
u2: {u2, 9322cc8bea04654f93c67b6e40d5edfb}
s: {s, 7bad30258e0818c6adc11e2802e96574}
W2: {W2, 7267e175b2263701d9aabed387a61941}
Q2: {Q2, dfba09387a6aaba89e0e021337591c81}
h3: {h3, bea982e7ac19e2293f460143fb775150}
n2: {n2, 504424b8cdda9a57d3de9a24a108006c}
L1: {L1, 34ca1d157d871d73ab73113dfb43e2d0}
k3: {k3, 7bd113f7a4b75fe932971992597babac}
O2: {O2, 761092ac280f5a8174cc4fcca174a2a9}
L0: {L0, 9cd0988a798f8fabca57a618d5a192bc}
l: {l, 04c84d8621f9ced3abd962e231b2b237}
androidx/compose/material3: {androidx/compose/material3, 13d474fce69ea24ceebcf779aff6a564}
f2: {f2, 0f30a66e137e882639acd07b63ab4073}
v0: {v0, 674407f8735363305dbb4eb2eead4100}
androidx/appcompat/view: {androidx/appcompat/view, 87913e6bde91b3eb6c5e6bac41f6b142}
d2: {d2, d4bf5904b63b08da0140f2757ad9bfd1}
Y0: {Y0, 29382538ca303d44de1b6f217dbbe87e}
q1: {q1, a8e63f5adda1f0c1249d70991a421adc}
U0: {U0, 77e7a5a6414b0865de6e0fa4c1f170df}
x1: {x1, 83d0f5edaf46642e4899ce554c419097}
g3: {g3, b5a0ac50889bc52fe024a49f2930b61f}
n0: {n0, cef05a8ba4cec78b2b267fffd6610a8f}
I1: {I1, e1b3db8bc04bfa569755bc09fcd61234}
androidx/compose/ui: {androidx/compose/ui, 0ba0b7f142af035a1d3b15b9d9d5d10e}
D: {D, ce086be116efbc6076b8c4dfd2a66aef}
b0: {b0, e58fb3ba4c058a24bc0921496a1f4a05}
N2: {N2, 4adc2ae99b07053d5217b9854d0cd581}
m2: {m2, 25175ad1e728b150bd0e0e717498a4e3}
b4: {b4, 501c40c319d0024b2fbc3751fbb583ec}
L: {L, 0038b326fa080a45797af8978137e509}
c: {c, 5bc54fc8a2f4c0eb125d83447c42ce7a}
androidx/emoji2/text: {androidx/emoji2/text, f6c8b90eaed3842ca6813ebd99616b75}
J1: {J1, 8e1f4b534dada9bc56a94c0668762445}
D2: {D2, b9642ee615b200ac614a87355d1011bd}
c2: {c2, e7a4d8bd6bd02206077959ec0048a79a}
a3: {a3, 6852294ab7b3d5d582c03867ec27ff2f}
Q1: {Q1, 122d5e1862f660a9043b885182eba38d}
androidx/fragment/app: {androidx/fragment/app, 4517840a4d21932cd47a3f93f2fce26e}
G1: {G1, fd2f52f48a23d008813f91a3b0206130}
C0: {C0, c769473fe0010e2a474dece9bfb2fadc}
j0: {j0, e6780793d77e9901a15a9c710f30ab0a}
com/dede/basic: {com/dede/basic, 93b0abc0d787d94377846badb1b6c590}
l3: {l3, 4510a30ec32a6b59c4c2b2894823fe6b}
B2: {B2, 6ee67198936f0254fd2594f39b1bcb2a}
n3: {n3, bfc3dbf05070b255711e4e69f9f39890}
u1: {u1, 92401269033ae591140823be842240e9}
e: {e, 41f6b4615bf2acb204f1c8de90f803b1}
com/android_o/egg: {com/android_o/egg, 30503cb6fa59f6b632649f73ef2c4c61}
com/android_g/egg: {com/android_g/egg, 60fa7bbcaa12163b6ad5ead917774f9e}
d3: {d3, d5b33d6b839037a250321b5656947cfd}
l0: {l0, 63210ecad5abd02e0a80eea96efa9d55}
f3: {f3, 1209d1b7e0a70849e37f94c0ec6e52fc}
L2: {L2, 6e0133f6ae62a1aea8a8263df5bf9a96}
k2: {k2, 62a8ac8c686169c01020c60a3a4817b0}
m: {m, fc6c22a61f979fc7429333376fa6ec61}
com/android_h/egg: {com/android_h/egg, 60fa7bbcaa12163b6ad5ead917774f9e}
androidx/window/area: {androidx/window/area, 98e556f0b331745a1b45c92b4bba197d}
e3: {e3, 2a78ea6131c881da16c69c5eca966188}
com/android_i/egg: {com/android_i/egg, afbfc3b98ed727e8849be42606727c6c}
v1: {v1, e5f7b085192fc9ccc275a0d69b58f8fe}
b1: {b1, 9ba6a0ccd5627449f1c0f32aec76832b}
com/android_m/egg: {com/android_m/egg, bedebcaeaa869220197ffcb4a090f7c0}
q0: {q0, 5c64d63cb7501681f7580d369addfd2e}
com/android_l/egg: {com/android_l/egg, fa9b895d3108c8fa83c78d728f07ef81}
f0: {f0, eebc0d44702fe2aac4130e23f1d8e201}
L3: {L3, 2b6470c1e83c8ad3e773704ac0e61182}
F2: {F2, 7e1a0d208aef4ca274ab342f1a4f55fd}
N3: {N3, 8086138030b63889d8c914926d6c6a46}
