androidx/appcompat: {androidx/appcompat, 8ef314aa18f2ccaa71ed0d659a602cdd}
kotlin/experimental: {kotlin/experimental, dfbe392b0c2a27f18e6927ec524f8462}
kotlin/internal: {kotlin/internal, 9388832351774715f152e999fd1dfcb0}
androidx/activity: {androidx/activity, 10872ae102385fa14af735fb3c5d5f0e}
kotlin/sequences: {kotlin/sequences, 7581cb335bcfaa1e8c151d6e14d3e560}
kotlin/annotation: {kotlin/annotation, 27a89864425155d3f81778ed8c9f7390}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 4b9c71fce5359e3f565417eb9e01471e}
androidx/preference: {androidx/preference, d864c844164cde1ecd865fd2e3b91b04}
androidx/vectordrawable: {androidx/vectordrawable, 6f3776bf4705a9943b379f215336ad17}
kotlin/math: {kotlin/math, 2f8214569ffed6074ad68863f94e3bb1}
kotlin/random: {kotlin/random, 2bcf43a07ec986afa1fe8ae7887c6e31}
kotlin/streams/jdk8: {kotlin/streams/jdk8, cd70b86e28399f25d641926a3a05a7b7}
androidx/cardview: {androidx/cardview, ecb8fed853ed83279858740eedc802f3}
org/jetbrains/annotations: {org/jetbrains/annotations, b0a74309ee391d554cae699bd2538bf5}
butterknife/runtime: {butterknife/runtime, da1c5c0e9e4d4de1ee6852a39fa1fee1}
com/stfalcon/imageviewer: {com/stfalcon/imageviewer, bcec692a13f659426cd0f12088bba9b1}
androidx/savedstate: {androidx/savedstate, 0d20415b8f4cd0ce45958b64671cc2cc}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 117aee944fd4732020d490ab8c0cba18}
kotlinx/coroutines: {kotlinx/coroutines, 1e3727cf93daf7fa367cc8ccbfb72071}
com/marcoscg/easyabout: {com/marcoscg/easyabout, eca12400f9c50a140602203fda1371e8}
androidx/annotation: {androidx/annotation, 8c32c1f05f70f004e187bbab685b6cf7}
org/acra: {org/acra, 9fafefe11f4f50f9b5f51750f063add4}
io/noties/markwon: {io/noties/markwon, b903d5307a6fc71e5c21a85818c11e53}
androidx/room: {androidx/room, f6f54d01509411834824f1a7e20716c1}
okhttp3/internal/http: {[okhttp3/internal/http, okhttp3/internal/connection, okhttp3/internal/ws, ], 53f17011204ff939a4c8488e5e4859f9}
androidx/sqlite/db: {androidx/sqlite/db, b5de94778675f013672eed194f121d49}
androidx/lifecycle: {androidx/lifecycle, 6f7ef99d3aad7bd22f334943299c9856}
androidx/media: {androidx/media, 954f39e20d9c6da2da02c41921a57a95}
kotlin/reflect: {kotlin/reflect, e6fcab5cf86cf375246e2acc0ef89a3b}
androidx/legacy/app: {androidx/legacy/app, 062cdfa6acbd2876b4c02bb6b6404f04}
androidx/versionedparcelable: {androidx/versionedparcelable, 63ce5ae081b48eff7a9e22ee2b258f46}
