androidx/appcompat: {androidx/appcompat, b68107a6723c0fb1e201f6bb21aae50d}
io/reactivex/plugins: {[io/reactivex/plugins, io/reactivex/functions, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/room: {androidx/room, baa85b3f3da479b3ee3dabd5aeca3545}
androidx/activity: {androidx/activity, 76889094639398775c81e474b01bdbb0}
androidx/profileinstaller: {androidx/profileinstaller, 1aabf5759ea2d5ebaec48ca3de2e0cc6}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 32f960e38e4844c0006b1c14664c521f}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 27ad343df49272c95570410cd9bd7ac2}
androidx/preference: {androidx/preference, 3c1614f0427d94341dadcedb1ea557c3}
androidx/sqlite/db: {androidx/sqlite/db, 63aeea8d89f34b964ae37396921ef755}
androidx/lifecycle: {androidx/lifecycle, caef0c980d4e342cad9aa15b1bef00b6}
androidx/fragment: {androidx/fragment, 9f59f0b0b1614283bc0d3b2db2c70f94}
androidx/loader: {androidx/loader, d51140e742729c539e11ebabeacc5feb}
androidx/vectordrawable: {androidx/vectordrawable, c6a34492b1bfed28be1fb002594bf3c9}
androidx/recyclerview: {androidx/recyclerview, be2f42984d494a92e3a336861191b532}
com/google/android: {com/google/android, 3850f2d9c5b4750d292dabbcedcbd327}
androidx/interpolator: {androidx/interpolator, 77ee116dbda5d427e46b7a8d165d8c62}
androidx/viewbinding: {androidx/viewbinding, 320e4a218483379fe56d033b368fe113}
androidx/versionedparcelable: {androidx/versionedparcelable, be92baa1b2a95690e716402943599c00}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 77f66f3f233005c8296c2239e1e59d33}
androidx/core: {androidx/core, fcbea414b972f5a298c61f0752841cf5}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, c64c3914c972f76006dc69d5eb0d8226}
androidx/collection: {androidx/collection, c5d3d3cde2a8c2879107d2117cbf1a70}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 9eb5f499057cd9e3a345972f213b2cb7}
androidx/sqlite/util: {androidx/sqlite/util, 9331e32633ac39f5cbf155a742714c7a}
androidx/transition: {androidx/transition, f7516d038250612cfd3c8c52dcff8464}
androidx/cursoradapter: {androidx/cursoradapter, c59cc1e9f87611fdfae8c3be3ffc4004}
androidx/multidex: {androidx/multidex, 44c5a1c73efff9abfd6bdf9a17507339}
androidx/cardview: {androidx/cardview, 85c890156a0bee6a3de2c26008e22c5b}
androidx/drawerlayout: {androidx/drawerlayout, 3410d38d6cf46d20a1ea61543dab2de1}
androidx/legacy/coreutils: {androidx/legacy/coreutils, 73459e05781063da65dda8c716b44d0f}
androidx/viewpager: {androidx/viewpager, 54b0010b0e6b6b55c847f8c826f0a9aa}
androidx/emoji2: {androidx/emoji2, 8adf2c0fd8a7c43200bfba2924254296}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
io/reactivex/disposables: {[io/reactivex/disposables, io/reactivex/functions, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 6e74b77871155406e9da38bfec6d5d4f}
androidx/arch/core: {androidx/arch/core, c45109435860333e3fb9a1df7b9f72b4}
androidx/viewpager2: {androidx/viewpager2, e2e8c63b8204fcf53c72c7f0a6e1a8fd}
androidx/legacy/content: {androidx/legacy/content, 6aaaf26997950d8416bb1ce1ae77d7aa}
androidx/savedstate: {androidx/savedstate, 676d4097f28ed3f49436f6c446ac6785}
androidx/documentfile: {androidx/documentfile, a66eec3b821dac12c3d1992b917d5fbb}
androidx/print: {androidx/print, a901bc455e5d2451d493a2c1dcf782ce}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, deb0a9328cda3061bad87b67b9273a79}
com/github/jameshnsears: {com/github/jameshnsears, 63e9199b9df16cbccad1cc0cb55d0f5f}
androidx/tracing: {androidx/tracing, 0f887924f48d4afdcf30c8192e4ed459}
androidx/startup: {androidx/startup, 86fcc9acd3be58c7de92432067895bf4}
androidx/concurrent/futures: {androidx/concurrent/futures, 0a587d9f81931f9596566cefb773d2f3}
androidx/customview: {androidx/customview, fb665c3816e28b23da4f2e4ebbce8c64}
androidx/annotation: {androidx/annotation, c0fce04979ed66e39ebb3a3868016a75}
com/google/common: {com/google/common, 5032b8abd5041baaea65c38854cc6762}
androidx/dynamicanimation: {androidx/dynamicanimation, e1e1b228273663952a5cf5e93b2361cd}
androidx/databinding: {androidx/databinding, 53dc37745d37967bd039b0fc59146cdc}
