androidx/appcompat: {androidx/appcompat, d4c170bf8612a1378d18ce3f1512538c}
com/nineoldandroids/view: {com/nineoldandroids/view, 191b6a399878af78e56ee2550914b18b}
com/larswerkman/holocolorpicker: {com/larswerkman/holocolorpicker, 17817194a8a00900280273aa9fae686f}
j: {j, 635bdf973a159ae484990efd551a18a8}
kotlin/internal: {kotlin/internal, 08cadaf1f30a5daab04d0dad07db2b47}
androidx/activity: {androidx/activity, d454fa05469802a65bcf580d5a8e13c3}
org/ligi/compat: {org/ligi/compat, eca76a9c8e15d81d527cce5b66021ad4}
androidx/preference: {androidx/preference, fc7a14d38b0cbf6b0d717af615e64a88}
timber/log: {timber/log, ea422f30f586ce476146d98d60961c07}
com/nineoldandroids/animation: {[com/nineoldandroids/util, com/nineoldandroids/animation, ], cdc86c827a3f6fba83cc758d4076e4bb}
com/google/android: {com/google/android, 1599e8db5c5f3e2d66c522f11c58d147}
permissions/dispatcher: {permissions/dispatcher, 63e931109fab06ec6839f8baae3f9895}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 00e5645c39b2eac0e5f034808fdbd6e5}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 8a94c9dcba658af13d44d14221195a7d}
kotlin/random: {kotlin/random, af435efc57a7fef7fb2e83a9e9719110}
javax/annotation: {javax/annotation, c4e8d7026c1dadaa234254b09ba07263}
d0: {d0, f7f787330004847e5edf7528cb6351a2}
androidx/cardview: {androidx/cardview, eea6f535cdcfd3ece7186c0350a89e6c}
b: {b, e0cacf30fdaac0a8ed4a032e93971cff}
k: {k, c761e360f216c6fcc4e53a56c8b7fcef}
c0: {c0, f41bde955ead2801fd69f1a31508d472}
org/chromium/support_lib_boundary: {org/chromium/support_lib_boundary, df573b920d1dd3160722f18e1dde1192}
kotlin/sequences: {kotlin/sequences, 359c384b05c83c2c622eb7f5af10d935}
androidx/savedstate: {androidx/savedstate, 3783cefa55154bad3d803764bc144d1f}
com/jakewharton/threetenabp: {com/jakewharton/threetenabp, 0a2fa3d4c512f7abaf6388edae253ccc}
org/koin/ext: {org/koin/ext, 7610e3f8cb09b05749ce90a6f760d30c}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 6642780304a952424c07b95f69992e9a}
kotlinx/coroutines: {kotlinx/coroutines, 567c51d8f883f20b75cdba3370b31e31}
r: {r, da4d83c18613c89e8edc25e5481d3c44}
androidx/startup: {androidx/startup, 301c7463362e3c3e1de60b1f770b9cc0}
z: {z, 649c5598bf865de25ef1c0913ed0c8c0}
c: {c, 6d8fdb8a00e290a9f4ec9afd112ff6ee}
com/ortiz/touch: {com/ortiz/touch, 3a372efb5e07c765dc429e9d5b6a78f5}
androidx/loader/app: {androidx/loader/app, 6d417a5638bff7d0b195e62721b74cf4}
g0: {g0, e1ad90b16a16255b047169f9cb5482e1}
okhttp3/internal: {okhttp3/internal, 744c135b269e49947fb9b0a4d1e7234b}
org/ligi/kaxt: {org/ligi/kaxt, 4ece83057cd603e2f548eb67cdc7b758}
androidx/lifecycle: {androidx/lifecycle, 46c2b41f13e3a8c189011462d917dad2}
androidx/fragment: {androidx/fragment, 2fcfa1b636f802f5fd6feab9193e7e76}
t: {t, 711c35d46574546dbe5d6b0a9389330f}
kotlin/reflect: {kotlin/reflect, e456c176acdff061ace8ba202b2ee78b}
kotlin/text: {kotlin/text, eed43cc4d5cc24d2318f12d931f8e74e}
androidx/viewbinding: {androidx/viewbinding, 8d02b9bbe485adc3f85448f2789940bd}
androidx/versionedparcelable: {androidx/versionedparcelable, 43279262471d777d1068e3b1fbe04d59}
s: {s, e0a66e9068ce8bf5e4617b0eed1a8e84}
d: {d, fcb7b7d1a480e3f6b80b345a749541cb}
androidx/core: {androidx/core, 5dd1e0bbf42f7ae502b3138d0b4c5358}
net/i2p/android: {net/i2p/android, c90020c4889d9d0648ac343740ea0533}
androidx/collection: {androidx/collection, 4921d098610819d2b29817fff2f3b828}
androidx/transition: {androidx/transition, 800d38495a1a2ee90f635e3418229fb5}
l: {l, 6ad0cd4999a16806a5fe2a745949957f}
net/steamcrafted/loadtoast: {net/steamcrafted/loadtoast, a7546c0d02e5c4612a0551e6352d485b}
androidx/media: {androidx/media, 3a66fea78dfffe7c36fed853599a9d04}
androidx/viewpager/widget: {androidx/viewpager/widget, c4a21b319baa6381c4c2957c7a5847ea}
b0: {b0, 817ac52b0271614c26a9df96f67ebc85}
android/system: {android/system, c4e9eeb25e17c46354752ac4239a9772}
androidx/viewpager2: {androidx/viewpager2, 040d2b7078c1b86e6d86ec3a3b7479f0}
u: {u, cba61fddc0328c7e4e07a75365c70ccc}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
e: {e, a5595df5f45c4ff7bf807182d89156dd}
androidx/recyclerview: {androidx/recyclerview, 635dff9f0d3c84455a9834efa5c5d639}
kotlin/comparisons: {kotlin/comparisons, 6839ce50b25edcf0eb43344c1137f45c}
m: {m, 0d8336cbc32145de000b615f3eafefcf}
androidx/slidingpanelayout/widget: {androidx/slidingpanelayout/widget, e118924cca592df38d117abfe0b5f763}
org/ligi/passandroid: {org/ligi/passandroid, ecc8c74337d4e8d0d8e7d817d4829861}
kotlin/jvm: {kotlin/jvm, 2969e34bb1f4b7db25af3ae75b2ebafb}
kotlin/io: {kotlin/io, 219f32e47624a15bc3941f4d627b14e6}
f0: {f0, a978ff5782eacde1a23624c0a12439da}
androidx/profileinstaller: {androidx/profileinstaller, c47a3a0dfce75073f6045e33afc4b7e2}
org/ligi/snackengage: {org/ligi/snackengage, 1cd5925bcbe5968d262e70e2b4337740}
v: {v, 085311a5877d64188c43108d0a68dabc}
f: {f, 296c6582a41343df06f742a196a82d5d}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 00a2ddbefb0fee5312b8857d046c331d}
org/koin/mp: {[org/koin/mp, org/koin/core, ], 4707e11347da68b44dd7ad1fc91a4cc6}
n: {n, 700cb982821648ff2b4f30bf5fa8038c}
com/google/zxing: {com/google/zxing, 108a73ce9291482332c56991b632c70d}
okio: {okio, 609d29d23caa37c8bdde59a955095e9a}
org/koin/dsl: {[org/koin/core, org/koin/dsl, ], 6017f29c02414c33c8aecf4d17b78571}
androidx/drawerlayout: {androidx/drawerlayout, 609b5d00b41b3330a177c4460295f7fb}
org/ligi/tracedroid: {org/ligi/tracedroid, ae966caad7efec5ed83cb0d3b07441b3}
o: {o, 4eca3627dfe4393764ab3b1cb595b386}
androidx/webkit: {androidx/webkit, e333d71252b4cfd17547aabb20403208}
com/squareup/moshi: {com/squareup/moshi, 219f540fa2cbfffbaeccf4b3ab02e31b}
org/koin/android: {[org/koin/android, org/koin/core, ], 31a11d080425f0ea743bc4a5a9e406d2}
w: {w, 454953f25f3f1fa1342cb7b87f86d2ae}
androidx/arch/core: {androidx/arch/core, d7ecc23ce5e366fe26489634ec1ea9e4}
kotlin/properties: {kotlin/properties, e3c0a425ec2c47b67599a8ff5554c565}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 3199c59abad206fbccb43832bc3191e5}
y: {y, 3162844b0d36d962aaea86c77f51736f}
g: {g, 27cac23f6dc922785314eb898c32cb9a}
org/ligi/kaxtui: {org/ligi/kaxtui, b6009794c9967653d88a24faaff03dde}
i0: {i0, fcef0b1bb14ff9a775ff7bc71aef3260}
org/threeten/bp: {org/threeten/bp, b3e8b7d7523342b2805af6b1c6dc9cf1}
okio/internal: {okio/internal, cdbb0847303141f6c54ad9e5caf13eb3}
androidx/concurrent/futures: {androidx/concurrent/futures, 09e4bde27f429fb05476efa3c7388e08}
kotlin/collections: {kotlin/collections, e3488e9a5664fff5bdb2a91ad6e515ae}
kotlin: {kotlin, cd13e638be75ce29361d23bf2ade532c}
h: {h, a3f1f353c190da735c43bcec8eb6cbc7}
p: {p, 3d87fa92c337552f0e55c0178d12d5f7}
androidx/customview/widget: {androidx/customview/widget, 8e9ab60805560c79fe70a144af423aff}
a0: {a0, 37917980556e8086bee5447562b1e568}
h0: {h0, 7cb40bbc05e9a0ab67ff4427b5d7d212}
kotlin/coroutines: {kotlin/coroutines, d4c946ddfb57c0e8a73b79cc7568048d}
com/ibm/icu: {com/ibm/icu, 5c9a666e06ebd1bb71c42b73f968de8e}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 86968f0cc3982deb80e9273cf0ccf037}
com/chibatching/kotpref: {com/chibatching/kotpref, b52bba43fae488ab09a0a397592a4277}
e0: {e0, 72728e61098969b23bf415269f9cc979}
androidx/interpolator/view: {androidx/interpolator/view, 561c23e33a4b5f7c33faf68878d12ac4}
net/lingala/zip4j: {net/lingala/zip4j, bb58c984ef1b628f0e0e30f7e7afcc96}
i: {i, c68d53bf3297219a08c73d23695a219b}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, ecde2094dfe734e5638d2261de71484e}
q: {q, 8e769718a20ec8d54ca2bfc76e133563}
androidx/emoji2/text: {androidx/emoji2/text, f4e7e85a23e3888cd167d00cd7ac445d}
_COROUTINE: {_COROUTINE, 8e0f39b725c217c6bb62b24541ee0a02}
a: {a, 1d1f3463b7ed94f3048d953ca71b2c87}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, d7816bcede0a84b6911f018ee7ecfaae}
kotlin/ranges: {kotlin/ranges, 32869caa4f7f1abac89c1195a4ad460d}
androidx/tracing: {androidx/tracing, 3b80c3c9a3a4b9d30b82babaac0736bd}
org/koin/androidx: {[org/koin/core, org/koin/androidx, ], 2c21b40d2918ca28fb9bc285767f917f}
okhttp3: {okhttp3, 94eb0494cb52bd44c3f0e4045c8745d6}
x: {x, 6bfab9952b0decdab43514454c650570}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, 4fc6632377b181724d9fa8df6ebbdaa7}
