b/a/b: {b/a/b, 1b2477b0ae8f91b1c5b7baf1f693b8d8}
com/davemorrissey/labs: {com/davemorrissey/labs, e03d50f5c6fe692ee1657696ae0693ed}
b/a/a: {b/a/a, e86c1076867db78701d1a19f66631ad9}
org/b: {org/b, b7a41ae6c2739201e4036db1d5326055}
com/google/android: {com/google/android, 37da3545e1782db9c602211ceda7748b}
android/support/b: {android/support/b, 8d5558cd14ab9f4c1526966814a0ecf1}
a/a/a: {a/a/a, 800b55814afd6f44ba956a074c977241}
d: {d, ea4927e94449cf2921b664bcc2f04978}
org/jsoup/nodes: {org/jsoup/nodes, eeebd2ee2b76d998ccb86e23ff14fce9}
com/j256/ormlite: {com/j256/ormlite, ed7f53844d952fa009d2ae63c6c97c42}
android/support/d: {android/support/d, 68dd9f5c7008fbf425a5e3415e2ff21f}
org/c/a: {org/c/a, 1b3777cf1cbeddd153b7b75768b2485e}
com/google/a: {com/google/a, 9a33a5201a7939a3e4701ad6ef56f5a9}
android/support/transition: {android/support/transition, 949d6f36875a5d9dbd43732e8f426205}
org/a/a: {org/a/a, 369dc9c9f276dc30ffdeb33359345e25}
android/support/v7: {android/support/v7, 2916c1ee72043f456e8a843213db11be}
c/a: {c/a, 64aa4f84de14dab72cbb8901d11193f6}
com/android/a: {com/android/a, 1657a91dcb503a1d1d68c13083649c19}
android/support/constraint: {android/support/constraint, 9b3dd9781b4b2790b7a9d3d8719afc06}
androidx/browser/browseractions: {androidx/browser/browseractions, 3a683c9ce8ce141ff2dc7a90ad57e143}
pl/droidsonroids/gif: {pl/droidsonroids/gif, 4999a2f279325933b14a8322d91f6baf}
android/support/c: {android/support/c, dddf34c87e2bfb414125d49bde514fc7}
android/support/design: {android/support/design, 14168d4214ef661e4a234c0453472ab7}
android/arch/a: {android/arch/a, e47cf75fb3a8d4b434f6808c9048e090}
android/support/a: {android/support/a, 4142ce254f47d730856690accca0bec5}
org/floens/chan: {org/floens/chan, 51a744956f6cf509a1d2b29b06f9bdf0}
javax/a: {javax/a, 9c6c0b66d6c47154da14ad4cd741c190}
android/arch/lifecycle: {android/arch/lifecycle, c0b5a34a6e40d33619c92c18f6de1ac9}
android/support/e: {android/support/e, 09b395a6443b7d77645ebebf70980186}
c: {c, 3f71d9726ba7f5ad00f768ef330ae3d4}
org/acra: {org/acra, 2cad1f95c998b1af28b764f014d216b7}
