androidx/datastore: {androidx/datastore, 8785ba53c0a18dd39dbb65f81ca2a6f7}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/autofill: {androidx/autofill, fab46c12d5878e8e5edadb275bec3b77}
androidx/concurrent/futures: {androidx/concurrent/futures, 6afe89b9f732c9ced569b6d23e57a66e}
androidx/compose/foundation: {androidx/compose/foundation, 2791fad5ef046de65627659a13138aae}
androidx/compose/material: {androidx/compose/material, f6db51b6930b150890fd0d40c47cee44}
androidx/activity: {androidx/activity, a2c8ef3c607ffe78f15cf0e0795b0908}
androidx/compose/runtime: {androidx/compose/runtime, 3b436420d3711d28f2aacb5b0699681a}
androidx/core: {androidx/core, e22bdcdba9134b4a5460258b89af7bf4}
androidx/collection: {androidx/collection, ff21dc587119c682728f5ea0a07f7184}
androidx/compose/material3: {androidx/compose/material3, f56eb57448aa651ee0dc8f13a8bc49f5}
androidx/customview: {androidx/customview, 21f28473ee17bdd1def2a8c33dcac207}
androidx/arch/core: {androidx/arch/core, a59cadfb1f89c065a19cfef41c8e88ed}
androidx/annotation: {androidx/annotation, 89bbdc285a7755ef31c2bd010e40f482}
_COROUTINE: {_COROUTINE, 969e426354e9bf7a21a6f4cc2ba3b6be}
androidx/compose/ui: {androidx/compose/ui, f6e0beaf660b997ca231d84b5d0388e8}
androidx/compose/animation: {androidx/compose/animation, b1cb40598c4d678821978f0ec8ff3da2}
