androidx/appcompat: {androidx/appcompat, 8ce0be698dc0289ae4bf9d30b9010a7c}
kotlin/collections: {kotlin/collections, 8aa1e42cd8af1e5cd57a5594d33beb71}
androidx/camera/view: {androidx/camera/view, e599c8e84bbb89918046c60eef3da819}
org/bouncycastle/pqc: {[org/bouncycastle/pqc, org/bouncycastle/asn1, ], c102ef343f8edd0cf25e1ba54c8adc90}
kotlin: {kotlin, 493a6b5201a34ebec9001aee9f05c8c2}
kotlin/io: {kotlin/io, 2ff7937e510cd661fa9a8ff865a84d03}
androidx/arch/core: {androidx/arch/core, c79d75827e781f6d7aae2ef904811f21}
kotlin/internal: {kotlin/internal, 94d9213aa261946e1dda2a0e4b18b1e6}
androidx/activity: {androidx/activity, 97dbf6be959cb82d8e0ff7ebda3da4c2}
kotlin/sequences: {kotlin/sequences, 0e015aec06844fca16546e6985b07487}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, dfeb8c23a20731e9fbcfbf28b235fe78}
androidx/core: {androidx/core, 2bb1ece9b1d08f3cb5cc3912efc208df}
androidx/preference: {androidx/preference, 65c0c74b63d78396eeb0279c82690ce8}
androidx/customview/widget: {androidx/customview/widget, 60a744ffcab38142b616a714a2640860}
androidx/lifecycle: {androidx/lifecycle, aab8ad7f4d83faa919cb5a59f3e5ae1a}
androidx/fragment: {androidx/fragment, e3304340236ce25e4e9d8840c444324c}
androidx/dynamicanimation/animation: {androidx/dynamicanimation/animation, 65df5f8ff419cb00c848df1e2c6f1086}
com/mikepenz/aboutlibraries: {com/mikepenz/aboutlibraries, a7e9ba0321f8b358080a5bec53680865}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 54e0ef2110fa345b789cb481f243e7f2}
com/topjohnwu/superuser: {com/topjohnwu/superuser, d6aa32566c2649ef98554a5fae54bd7a}
com/google/protobuf: {com/google/protobuf, a337e8aa0f2c8c1574db211c6082e657}
kotlin/coroutines: {kotlin/coroutines, addc061b66aec7fa11cb78516e45c6bd}
com/google/android: {[com/google/android, com/google/zxing, ], 01472998e3435cc65b99fe7c16dbf133}
kotlin/text: {kotlin/text, df13de81b6d166b46a086a65c197b0c5}
androidx/exifinterface/media: {androidx/exifinterface/media, a978e6fb74ddb9dae263077c3b9c80e4}
androidx/versionedparcelable: {androidx/versionedparcelable, 72ce8b0f07d6cb0b7f8c093b8eb1d57c}
androidx/constraintlayout/core: {androidx/constraintlayout/core, d6664bc521af4d68d5e9746490680f76}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 4e0f9628a0f03e1dd12849ad89d86dbc}
androidx/collection: {androidx/collection, a72829e2dcd46189aae90eed38fc19f2}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 9b47e4c94ea06428589e56d8fa70901f}
com/beemdevelopment/aegis: {com/beemdevelopment/aegis, 0961fe881a073f37246f795c1a241c13}
androidx/transition: {androidx/transition, cdd7c010177bc8f102c0f3cb84ceb96e}
kotlin/random: {kotlin/random, 0835c3c998aa09b125b38bd0cf4d7453}
androidx/interpolator/view: {androidx/interpolator/view, cc57d3a01f94754f7d9dd360d6d916c8}
org/bouncycastle/crypto: {org/bouncycastle/crypto, 41ca90fc9efbb639387e5e3e9de5d3d9}
dagger/internal: {dagger/internal, df8b2310be464d259e65faa0cc7cc58e}
de/hdodenhof/circleimageview: {de/hdodenhof/circleimageview, 350aeb1ac09302e7ba0f57114b837d9f}
com/amulyakhare/textdrawable: {com/amulyakhare/textdrawable, 831044d3cca90fe8b68ff64bd21342bb}
androidx/cardview: {androidx/cardview, f0cd45014d6ae97b1321e793088cca8b}
kotlin/jvm/internal: {kotlin/jvm/internal, 7ee1805883297adec1b26773bdfb5aab}
net/lingala/zip4j: {net/lingala/zip4j, c8837e34da00c1f3ac53dfa13961d8e9}
org/bouncycastle/util: {org/bouncycastle/util, 0f92c643270a15018fc69524a277f73f}
com/nulabinc/zxcvbn: {com/nulabinc/zxcvbn, c588fe3eadc6b734275cf72c8667f0f9}
org/simpleflatmapper/csv: {org/simpleflatmapper/csv, e0ee7b93acf8c6079d0bb0ff2655a116}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 25422b9b1f6639cde4cc01c104703bde}
androidx/profileinstaller: {androidx/profileinstaller, 187d71b18966ccd574b0c155c120f8fc}
dagger/hilt/internal: {dagger/hilt/internal, 2f98f4fd60829d2567feda6a980af495}
kotlin/jvm/functions: {kotlin/jvm/functions, e381f6991873210ea6cc1b6be99b5314}
com/mikepenz/fastadapter: {com/mikepenz/fastadapter, 89e4d09835ed373993e82df09fe2c45f}
org/simpleflatmapper/util: {org/simpleflatmapper/util, 405fa1ba1d78b070b78405382a78c58a}
kotlinx/collections/immutable: {kotlinx/collections/immutable, cbe56aab15783fb4d2628eaab0f496d3}
com/google/common: {com/google/common, 3c9c08ea4d840e102c820602dac1b295}
androidx/emoji2/text: {androidx/emoji2/text, 39e12a9b7db202c9f66211abb551d0c2}
_COROUTINE: {_COROUTINE, 6d8908f71adaeb9d0f6c9c63216126ec}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 6378693b6fb4b1c890ca85c5dfaffaa1}
kotlin/ranges: {kotlin/ranges, cbff46ac52a261d9846ae8bc697dcdfc}
androidx/viewpager2: {androidx/viewpager2, d4628ef8b3c0a44c5c8925cd0f6632a3}
androidx/savedstate: {androidx/savedstate, d045ff2b6ec1ac33d9aae0ac4362d34e}
androidx/customview/view: {androidx/customview/view, 1e59be236e5bf61aafba55cc61adfd88}
com/bumptech/glide: {com/bumptech/glide, bb5f3b6b0fcd6eb6deb2bfb455cdb5cb}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 7d32e609420299bd28db3b0b6d37b5d5}
com/caverock/androidsvg: {com/caverock/androidsvg, 74f135193f3993c68ce71a70a19cd9de}
com/avito/android: {com/avito/android, 356bd2942eb37daa62f6ce2409db3207}
dagger/hilt/android: {dagger/hilt/android, 7ab85dbcf6717061e176f89a3d973759}
androidx/biometric: {androidx/biometric, eab56154594b1319d8c7677c1b749f3a}
kotlinx/coroutines: {kotlinx/coroutines, 37a280979812cf74e725118240ac5ca0}
androidx/tracing: {androidx/tracing, a199a1a33ecd51bd59ca1363c5f7667a}
androidx/camera/camera2: {androidx/camera/camera2, 5cfc2d0dbf0b18a4df3e96266b57cc35}
androidx/documentfile/provider: {androidx/documentfile/provider, 1de4e5f359f1ca5e5b6e4d75a9d60b82}
androidx/startup: {androidx/startup, 7dad541072472dd8336522d8bf625e37}
androidx/camera/lifecycle: {androidx/camera/lifecycle, 674936c41ecbaa61a8188b7d09ac3ccb}
androidx/concurrent/futures: {androidx/concurrent/futures, 9128d371e2d749e86b42550cbd3361e5}
androidx/recyclerview: {androidx/recyclerview, 44a464010cc6cfecf6d5070932f41790}
androidx/camera/core: {androidx/camera/core, 97a54322c53286a9f836d5ed7fa1edf4}
