androidx/appcompat: {androidx/appcompat, 35f2e67ac949e0b18fd7801948b62642}
kotlin/internal: {kotlin/internal, 9de95b1622979363cb3c9941629fbd71}
androidx/activity: {androidx/activity, fe63e1c4f76ff60ffce7e018cc5890aa}
kotlin/sequences: {kotlin/sequences, 4ecd1d40b3f54c392b19b53f834c2b9b}
androidx/preference: {androidx/preference, 5ffbe6ebb124f9ea51691366ab7d686f}
com/google/android: {[com/google/android, com/google/common, ], fa5408fa69baa3f9aa2a3ec5b7917cbe}
android/os: {android/os, 4e747eb389e2674564718767053d8170}
leakcanary/internal: {leakcanary/internal, 4947a6448f67d12d361d9e09dd25dc7b}
androidx/constraintlayout/core: {androidx/constraintlayout/core, b148daeaf43744cd2a769a4fdda16c48}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, fde3387ba10a2192eca70490a67722e1}
kotlin/random: {kotlin/random, af435efc57a7fef7fb2e83a9e9719110}
com/grack/nanojson: {com/grack/nanojson, edb34cd37787083315e3d3cf2a456fd8}
com/nononsenseapps/filepicker: {com/nononsenseapps/filepicker, 68b6ba29c22300a25383235ed596162c}
androidx/cardview: {androidx/cardview, 27aa524cb2f4f84ce1769b2787aa9a7b}
j$/util/stream: {[j$/util/function, j$/util/stream, ], 020eb29b524d7ba672d9d48bc72db455}
org/schabi/newpipe: {org/schabi/newpipe, 9e7e423ac38c16d7ac97b1a10269beab}
android/telephony: {android/telephony, a4da3e04e6e7d40a41d7257971e75fd0}
org/chromium/support_lib_boundary: {org/chromium/support_lib_boundary, 030f290870f1d53f6ace542b711253b3}
io/reactivex/rxjava3: {io/reactivex/rxjava3, bac0c90908c9c7c576fe2b3b9ca5e2e9}
com/squareup/wire: {com/squareup/wire, 97a99b6a1a8e9408e72f6b924fec2851}
androidx/localbroadcastmanager/content: {androidx/localbroadcastmanager/content, 838fa489ef5dabdf3917fc55f1302af9}
com/arthenica/ffmpegkit: {com/arthenica/ffmpegkit, c2f6f2a5a05561b71e19f1cb3d084094}
android/icu/text: {android/icu/text, 79157ba9d028f194d7b22201cb0ce265}
android/media: {android/media, dc8c295a885821b132462079c9e3a193}
androidx/savedstate: {androidx/savedstate, c52f0b032b29f930b096ab947e7e8789}
j$/time/format: {[j$/time/format, j$/time/temporal, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 6c16e3f42a30227c7ee3a9bee17fb4f5}
kotlinx/coroutines: {kotlinx/coroutines, 4dbc5c1b885d468c2c0106c73341841d}
com/arthenica/smartexception: {com/arthenica/smartexception, 6116df1787c17354e76115505ac4b889}
