androidx/appcompat: {androidx/appcompat, 5c72d7fc65e0d3128124e2db1bf69641}
p2: {p2, e3c0a425ec2c47b67599a8ff5554c565}
j: {j, fe52fd348c4bd51e94b4817f03565148}
c1: {c1, 62ab02cbdd119b623d800a659d0a347b}
com/mikepenz/fastadapter: {com/mikepenz/fastadapter, 9019b55a00ae65b18f5c8dbff6778484}
androidx/activity: {androidx/activity, d8b3fa5c50f252a220a3d26c14bc7888}
l1: {l1, 49ea4cdb444746a255193fa1e2674c1f}
androidx/preference: {androidx/preference, 8d69756b512eafa67d5298ab2bfae87d}
i4: {i4, 5c25346103fb4419a8b040eba5648759}
com/vanniktech/emoji: {com/vanniktech/emoji, 28b366187d5527a308b73f430585dac1}
o0: {o0, aa130894e75397298ddc7a59bfee8123}
androidx/vectordrawable: {androidx/vectordrawable, a3a4d4755db3ad57dc4a3a21ebcc3ed7}
y0: {y0, 4b25be0504df964e8a31489456dd0d0c}
com/google/android: {com/google/android, 852c7f1dc96caf20255bf5bf5cf900c6}
v2: {v2, b0ad3a00591f1fbeaf48fd215cfeb9fb}
z1: {z1, 80b840c650033aa83dbb893938976c1e}
t2: {t2, 0f6610008bf26122314a5a162fa8bcd0}
w0: {w0, 609b72f221479ed9c922a870651723ae}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 23630a2559109f1b40449272fd5c7fd8}
r1: {r1, 7bd39306c8f35dab51c67f514195a73b}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, b94a38a94ef69dd75d2408f0eace708d}
net/jejer/hipda: {net/jejer/hipda, 3e247ddde198cb41177fbed8e3b33192}
org/greenrobot/eventbus: {org/greenrobot/eventbus, 1afd1ba0d88b863aceba01727a4c4bac}
d0: {d0, 41eb5aba35b3eab6efc1f316df36646e}
f4: {f4, ff94aacbcfae243ed5902a0b9cb82265}
b: {b, fe30be2b0f6b4443d0cc0658388c3a0c}
k1: {k1, 1d8efa94bd526caf600fa778de79f8ed}
k: {k, 7f1a6be947038ef745129b46ca353638}
g1: {g1, c099642145ad4a52f3cd08b4ce7b8643}
c0: {c0, 4b72304e92850e5d3660ea06f7c73636}
com/mikepenz/fontawesome_typeface_library: {com/mikepenz/fontawesome_typeface_library, fa728e44f6c68d3327a3aef02841aaf8}
androidx/security: {androidx/security, 6bca0d1de9cd292399ecbd352e7cf18b}
b2: {b2, dcc2428204525cfb4d1e1914f84f572d}
q3: {q3, 60b75b11c3e8bc9a076fe392e3d2bb3f}
androidx/browser: {androidx/browser, b7e276027731db7527697c877047db75}
l2: {l2, b89155ec12822881dccaf178abec21c6}
i3: {i3, 1ba1cfaed845c4bb2b93b4847376b078}
com/mikepenz/google_material_typeface_library: {com/mikepenz/google_material_typeface_library, 2ca2bfa4bdfc498b4c7664f0ff0eed93}
o3: {o3, 577bf0f626f5358bee035b20b1aaa6c4}
androidx/legacy/content: {androidx/legacy/content, afc26ca326b4075d07bfd31afbca758d}
androidx/savedstate: {androidx/savedstate, fab83e3e8237125cc65961d2964ed703}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 7d808f69d6dcff703fcf99518a53e453}
t3: {t3, 11ca34c775b50b83715a9732c795565b}
j2: {j2, ce77a8a92f92d3b309d29d956cf285a7}
v3: {v3, 07fbdc37dabfa2b2425f21d881bd7b23}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, caf67b86d0b848ee6dd24b823ffa0fbd}
h2: {h2, bc7e47b4ded6c4b1874c874cecbcd893}
u3: {u3, e5d611efaf1c6a5853c6ffc1ecf1fbf3}
r: {r, 42c6e52a4e0e17a728564bb0677f3296}
w3: {w3, 27b2b6e4b864eb1bd59344b6b6839bfb}
z: {z, 6461e9444087537b63bab642a3ae94b6}
d1: {d1, 3088a54d96ac771704e3a40333a935b9}
c: {c, 8f975f3c2a25233ae3a82bf934a3b28c}
k0: {k0, 48e507b6f76f9167db44a5cc5f09ae6f}
g0: {g0, 10de6eec962a6b9c0db26e31801a34c9}
x0: {x0, 19b17763609ee381a95fce48df2cc4e0}
b3: {b3, f71fba79cb265eefb5d08b83544be83b}
androidx/room: {androidx/room, 822dd7bd9ed7098c108b1fb0ae8fbb7b}
w2: {w2, 51ec6ca3e364dc6eef63cd4e0a83eef3}
q2: {q2, a9e63e56c04f6b8247ce79224e71371f}
e4: {e4, 72cc3f175e28fc94412993f7e0d91629}
o2: {o2, e86e9e68c8f5be93f0cb1cf1d68a7a8f}
m3: {m3, 5680067274c49f290b07a46039244160}
i2: {i2, 6603a9633aa4dff24fa1cfe4367c088c}
androidx/lifecycle: {androidx/lifecycle, 7a3d77ce95dc4f639f2ea00b891a43c1}
c3: {c3, 8487efcb92d7e94eaf0ec6eeb120941b}
a4: {a4, a751ffbfda00d32b311be30964ca8339}
h4: {h4, 4695a8c37f7f4328eae945d2caf41c33}
t: {t, afa094d1583bf0347da1c84cf159ca6f}
g2: {g2, b5fe3619f1a6c225b37de1986015889f}
androidx/media: {androidx/media, c9f8fffc604fdcf0ada15d6fe463f27f}
j3: {j3, 94c04e6f887eca74e7865cdc7e942a49}
androidx/legacy/app: {androidx/legacy/app, 683efe7d1b4fcbb519473d0560173efd}
m4: {m4, 76ed46d40b1240389ef3265366f037bb}
androidx/versionedparcelable: {androidx/versionedparcelable, 1326d7d3c8fab0c60b3b398e61adee40}
u2: {u2, df9c2c30bbdb3e9d6d07a3392d426b5a}
s: {s, 120f19836619552ec5904132eb8ab614}
d: {d, 00276a579b177292a8796057e342c8bf}
androidx/core: {androidx/core, 3168b92498fc124c6a945397917476f9}
h3: {h3, bd01ec3e3a9f4fe0e0cc8c33458b5976}
n2: {n2, 18ee07b1be025d6c3f06ccbdc35b29b5}
androidx/collection: {androidx/collection, 322efc28a8ff80bb45042a91ecbea360}
k3: {k3, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/transition: {androidx/transition, 7e31b4c13ab1f399b67a7f7b8b5875ef}
l: {l, d7884528a233f1e241f1401c9aa2c48a}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, dcb85a284c80670d2558ac0146c2f0d6}
f2: {f2, 26ef701abe603acf516160de118527f2}
androidx/cursoradapter: {androidx/cursoradapter, c2bb468ed695ea7eb08612de1098c29b}
v0: {v0, fb4016309747d2fe64360f170d07c234}
d2: {d2, 64c8283e94282e10b70faa7160d8a03c}
q1: {q1, 9f43c30b2d60c2debbfdfe3bccc1391a}
x1: {x1, 5518a24306d91a25bd86916c93a084da}
g3: {g3, a661e3baa5965b6e88b1dd1b03b1a2aa}
b0: {b0, 7e2aa386b88cedb9988e19c8348febd2}
m2: {m2, 0b4982465265e5cc2c0e485fdc350fa7}
com/mikepenz/iconics: {com/mikepenz/iconics, 3fa91a48c4ef00823e06c05a343bd03a}
androidx/annotation: {androidx/annotation, cc1810c14256b54fa8e40ffaf0aeced8}
androidx/dynamicanimation: {androidx/dynamicanimation, 510683f568d9a4c1f9255887e7c62b75}
c2: {c2, 3baf54c751b4f48fc2c4bb87ea994b72}
a3: {a3, 2b8a30cb73ac39e5e685d1cb10b70527}
androidx/documentfile: {androidx/documentfile, f95fccd6cc252a24b5dbd99947fe231e}
j0: {j0, e5cf31cba131de9d60b9d684fab786b5}
androidx/slidingpanelayout: {androidx/slidingpanelayout, d146220f68b53f190be77c0070264324}
l3: {l3, a8a33973ce8725de2124e584473f45db}
n3: {n3, e381f6991873210ea6cc1b6be99b5314}
u1: {u1, efe664d92d4751e01c9be2a15ba94320}
e: {e, 0e7c856a20cad578231a271e420bb3ca}
d3: {d3, f7f7e26d2a9a816e95f47dfaf0873460}
q: {q, 72327963648b3f7444fa9e724333c486}
f3: {f3, f333042b6b4fd5446da6810fd3c8de11}
k2: {k2, 2f98f4fd60829d2567feda6a980af495}
m: {m, a1a413e6c2810e025dbd3e12ad081a81}
e3: {e3, 42be0e12204f2779ee95c6677c085dd9}
v1: {v1, 111786b22c6b915c3098af0fc0005700}
b1: {b1, 0eda8d4cfb612c304c7f12691b89b40a}
q0: {q0, 51af1283d7ead7dc966d2de7c01485be}
com/mikepenz/materialize: {com/mikepenz/materialize, a1ad76f018d22e661a2afc5454955c09}
f0: {f0, a22c3f11b440bdb379eb25cc5c80fbfc}
com/google/gson: {com/google/gson, 4c58f023a39cb7fa3cc9a33bec4b09b6}
z2: {z2, 2cbaa03ff8621d6fa21f0d650b157cdc}
o4: {o4, de608fd7789ad8ac06aecc002df5fd13}
m1: {m1, 4ba2bc5c0c174b034aa5baf04ec57dfa}
b4: {b4, 290c4d0a4c488f37ca9937928fa784c4}
x2: {x2, 7650235452444bbf150e2fbbd67b81e6}
v: {v, e6581f0d4315e315366ad6d1418ffcaa}
androidx/loader: {androidx/loader, c695bd496c36140fed25c11866bd5d89}
a2: {a2, 1bfdb33531bd8c088208e312a5a40abf}
n0: {n0, 9cb1e60cba4a34338c91d24c9b4df9a4}
u0: {u0, c056e93c6863871523cdc64b2ebcb0cc}
androidx/interpolator: {androidx/interpolator, 9520954530ce7215903ebf692e2215c5}
i1: {i1, fdac15b776a1c140d03361de569a91be}
f: {f, 64176156031cda4663b7a7269f75cbb0}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 99999be2635afd5031543a87b2da6903}
l4: {l4, b4b1c0bbb0ab05bb3f249da2d76c5c82}
n: {n, c0657706e292cd14e4dcb77b3c022dfe}
androidx/viewpager2: {androidx/viewpager2, ef7c8d9cfd97c908863d90419cfeb29d}
d4: {d4, ef8819205a39647920366b9a9b6c803f}
e2: {e2, 5ee82e4bc9f812a829a36e3d115c2d0f}
u: {u, 4cfa936479ce0e6317a7a5930025f6db}
androidx/drawerlayout: {androidx/drawerlayout, 06e36a59ce841ed65167ffd4b8338cc4}
androidx/legacy/coreui: {androidx/legacy/coreui, e97521e81a9f1d37da0597160bf5ab00}
androidx/viewpager: {androidx/viewpager, 09e8d032296c3cdf0d57cc788ef5b9e7}
y3: {y3, 19b2d99a75cde6c0b554d91b7e1c7333}
c4: {c4, b4cf9b349127fdcdd1071f21a89fcb5a}
s1: {s1, f194cf7245654ac70c5e13cb723b781b}
o: {o, 9cbe2975a5ede142dd5832b67f9607ce}
f1: {f1, b644f2e0ca135967075bc152e8a53fa8}
z3: {z3, 2c96d6b5ff5ff2f946f4b83bdb1f64c0}
a1: {a1, b8b20c33bac032218e11bb65d1cb9058}
com/bumptech/glide: {com/bumptech/glide, d0db2b8e4b87693863f533608b3ccda1}
w: {w, 35ab85c27ae87a8178a9df9bd806a401}
androidx/arch/core: {androidx/arch/core, 2386cbf1889f8343be3d47c2d3520362}
x3: {x3, ee651c0fac4a7556556da7749cfeddd1}
k4: {k4, 63d03690b5e8f2500e0e08f2a24f5038}
y: {y, d3a636e442f0f02225915b5aca9283d3}
io/github/inflationx: {io/github/inflationx, f093b570f5b8e3aef2d22f5d9fea3556}
g: {g, 3af968ecaf286088a606be62d326d7f8}
n1: {n1, e49137d839fd36f6e2dacfc4d80816ea}
androidx/legacy/widget: {androidx/legacy/widget, 39a72f6a06cbb34c791cb6a06b7a6bc6}
androidx/sqlite/db: {androidx/sqlite/db, c8b89ee691ee3f62f82957ca78dfbbb4}
i0: {i0, f8ea68ab21dd183e8d93ea22e6cbf31f}
androidx/cardview: {androidx/cardview, ad3e4d6c4427f41595a0045f778aa846}
com/google/crypto: {com/google/crypto, 8ff34257b3e5fadf7038e203e5e8d00a}
s0: {s0, 6e242682fbc96bba22d3888db914ccf8}
androidx/concurrent/futures: {androidx/concurrent/futures, 8701bdcc7c4b742b1913e2b75d92c7e2}
r2: {r2, 73a73c4ad658ab686a857a9e111070ac}
e1: {e1, fb6a8211abf86db4e88a5df760081acd}
com/daasuu/bl: {com/daasuu/bl, cade0a51ff1d055325e71c3d707ee92f}
y2: {y2, 376b956c03e1ebf89210d2df56ff7bd7}
androidx/fragment: {androidx/fragment, 8b074ec020a2a9708e3657b46c434461}
okhttp3/internal/publicsuffix: {okhttp3/internal/publicsuffix, c1b6af21c7f9b9db7c159b44f7675ecf}
h: {h, aea3a1f7e748df6a8a15e178e317acad}
s3: {s3, abfb033414e4053a7fbd0082ff82dbb2}
com/davemorrissey/labs: {com/davemorrissey/labs, bc8f4caa78abd5118b1593637479b3ca}
p0: {p0, 42e347955ea99ba6a10f828529f6cf60}
p: {p, 01bc9ea4555747f1b588710b523d1575}
z0: {z0, 54d6f35a122a54a437487848aed01eca}
a0: {a0, 7219c572cefbbde1d176316052b4f529}
h0: {h0, 0e61df29de818bb3ed1d072e917ec318}
com/mikepenz/materialdrawer: {com/mikepenz/materialdrawer, 0f54ee04b8e6f2e02606b430e936023c}
g4: {g4, 781a56b650c98859b3182664d998cf17}
m0: {m0, fc3898376dded7dabf6deb07546722f5}
t0: {t0, 3940062ccf9c9d9f8d7bc41d0f0523b2}
androidx/recyclerview: {androidx/recyclerview, 7e98965bf1e77afab4bd08df7676441a}
androidx/exifinterface: {androidx/exifinterface, 3b5e6112634fd4a0caf74c20b7cdb69f}
e0: {e0, bc2b104fa8600447b1b15110f6faab0e}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 1aac6ddd4d8177f1b137b62c11254483}
r3: {r3, 2f98f4fd60829d2567feda6a980af495}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
i: {i, 5fafc04b5e45901954cb3f60f3722611}
p1: {p1, b0564286d02ae176db4014d9e343977d}
s2: {s2, 3c98beea274be41fc918762ada53f921}
androidx/work: {androidx/work, ab70d0fe206f765799c0c0858a596815}
l0: {l0, 6e7504c196c290467bdba469d84ac147}
h1: {h1, 983e71e5d049c40a058afa7e71de0b83}
n4: {n4, 8d8ffc21426261b0d99f9ff7e52de5c9}
y1: {y1, 32046d85223ae3dc1b39867f4fd699a1}
o1: {o1, bc3e252c2d90f13af6ae848e2fdf144e}
org/jsoup: {org/jsoup, 63725797ac667ee6d684418e821908f0}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, bb83cddc8db29e96eabbe12542442039}
androidx/print: {androidx/print, eec02c0b8bbf01088f4ac4546cc0b020}
a: {a, e0c2a9f65ced6de890f46d47aaed5064}
t1: {t1, f2ca80dfd11fcb1d2885f99513785eb5}
com/birbit/android: {com/birbit/android, f261ab53e223391a5a9cc86e9d1dcf05}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, eed8a5605ddd78247eca3a85f432b0c3}
androidx/legacy/v4: {androidx/legacy/v4, e97521e81a9f1d37da0597160bf5ab00}
androidx/tracing: {androidx/tracing, 989c7901f145a5a711315de576b5e3e5}
j4: {j4, 3247c7440eaf439a5acce0e169384f42}
w1: {w1, 8dd175675a23269098907311815de3a2}
androidx/customview: {androidx/customview, bd1318ebc0945446d783124cb5d40c5e}
x: {x, 008120d78b388670e13ce7c779472345}
r0: {r0, 5ebe27e5e8207d667d2629939b34b29a}
