A: {A, f766ab41ca9378b0b56e0fb7edfdf17b}
sh/calvin/reorderable: {sh/calvin/reorderable, a585bcbe33f14a7135ce64a1c41cedc9}
kotlin/sequences: {kotlin/sequences, 873ec7990342569fff51813c7f6a2ae8}
l1: {l1, f4d42516098aef7fd961b65ee91b2090}
i4: {i4, f498ad16fe6b6b2d50bbb600aff1f8cc}
net/dinglisch/android: {net/dinglisch/android, 40b4fff144e13192f23a86f7292f0f9e}
v2: {v2, cf1b662b3b43825a225cbd110ced8304}
H: {H, 9a63edbfc56576633f8efd09021b45c1}
Z0: {Z0, 34ed7ea4ed2e8009a68593e4e95ef851}
O0: {O0, aefd03e4f7b66aa34f0378c26878717e}
l: {l, 0caaedb8d6bb1d270b16d4698d546549}
u4: {u4, 2489aa1c5df9fb5e00917d212de244ab}
g1: {g1, c4e325227b3058bf803086fd93c78f26}
c0: {c0, 531985e82499ac47a4cb54a44eadd213}
K3: {K3, 3b288b4bca6eb014db6e251e11d7dd38}
P4: {P4, 541e5f2f16c9b6b91cae5abcf4cd28ff}
o3: {o3, ee1773f762855a80bf66c7e6108db0fc}
t3: {t3, 4435cc70c836368291730c48f0e2966e}
androidx/core/graphics: {androidx/core/graphics, d5df9d69f9420c0ae47c3732aaafaaca}
P3: {P3, 63a9d3dea81c4311669825402708653f}
h2: {h2, 12e3a494b13e959b8d89b56f8b503d51}
u3: {u3, bf0c848d78ccfd3cdcfd05c7d5eec73a}
Q3: {Q3, 15016338a67b707b9bd165aa7cadd6fb}
N4: {N4, f11a7436a52af263fd05c825c3d76743}
z: {z, 8211331b7113c2398ba2d9968587cf7c}
s4: {s4, 9e19dc56c188f5f3a624ac47e6f371aa}
Y1: {Y1, 626c82cef07b875259125039fd8767ed}
J0: {J0, 51809f1ad7a42017908d8e7cac15c155}
q2: {q2, ad60b0cabf8e6e63e5da7ae295c8fa26}
e4: {e4, 3dc34798fdeb8c62ad6a052d19ca910b}
androidx/sqlite/db: {androidx/sqlite/db, 47bee824c42e44fdb57efa9441b82deb}
Z: {Z, 5b4340d63a94489f50a6d7dd072e4cdc}
S4: {S4, 2736c3ce8d8fe204bb1f950bb20cef48}
androidx/navigation: {androidx/navigation, dae552d602f37a17db213c737248f5c1}
t: {t, 18971df77ecbb3df0b89642f1407f6b8}
V1: {V1, b1788369e394c157736d0013b4290598}
androidx/versionedparcelable: {androidx/versionedparcelable, abac609ff7df24307396345c727e9caf}
s: {s, 6b99789c7e4fba5a0a99989b9112e5b3}
W2: {W2, a3674db7dbf499a20b810fe2f70cf5e3}
kotlinx/serialization/internal: {kotlinx/serialization/internal, ee95cde4d4946c6f528474774ab4be1f}
L1: {L1, 87623dccb7728dbb33e9d8203ed3b617}
f2: {f2, 5ad9e3a22012a4bee880d3d061a2d44a}
U0: {U0, b36f9125c59fc5be984f4a760aaa1ef1}
kotlin/jvm/internal: {kotlin/jvm/internal, 2901bf75b4d8c435c9520b739758b813}
I1: {I1, 5cc8dbd661292feffbbddde3fea6f52f}
F2: {F2, 7c87e4660b1c1c23071d176f55a77b01}
G1: {G1, caec92c0363bb515fa69ac46597e32a5}
C0: {C0, 27b49d15d9eb3a90215f6220bc86f9da}
d3: {d3, 1307563d6bb17f1e75fac2487e13238a}
com/google/accompanist: {com/google/accompanist, 36c42f1a41b6e28d1cee86d6301306f1}
k2: {k2, 991af3122d8366498b68cbba7fa1d4db}
m: {m, 99d325f9f716452adfc43c0f8b46e94f}
y4: {y4, f12bd8dd8452b6791c8bb88c83e92696}
X4: {X4, e22688aa44760a86482034fe68813921}
D3: {D3, 141f2fdfdabab49f1af3498ea1c5d1a3}
m1: {m1, bffa795c1a2f530cd91a11cde33a8f14}
M: {M, 6eb9202fbabc862d7aa0ca7d557ea641}
