android/support/v7: {android/support/v7, 1753198ec43f3e63de2c4e678fe1aa07}
android/support/compat: {android/support/compat, 0db390eeeb150a4b7e83ec8056f6ee13}
android/support/design: {android/support/design, dd92d7e5fcc9014e887b583371f79bdc}
android/support/multidex: {android/support/multidex, 6d7e4c1cc71357e6bd61a2c5bbcace1e}
android/support/coreutils: {android/support/coreutils, 0db390eeeb150a4b7e83ec8056f6ee13}
com/google/firebase: {com/google/firebase, acf7ef943fdeb3cbfed8dd0d8f584731}
com/google/ads: {[com/google/android, com/google/ads, ], c98b33163ef4d15df3b87432266ee922}
android/support/graphics: {android/support/graphics, 8ab305d034b6188938735ce1b9022fa6}
android/support/mediacompat: {android/support/mediacompat, 0db390eeeb150a4b7e83ec8056f6ee13}
android/support/fragment: {android/support/fragment, 0db390eeeb150a4b7e83ec8056f6ee13}
android/support/constraint: {android/support/constraint, 22d896d8c56332d63f07cd33a074c18d}
android/support/transition: {android/support/transition, 659a1ef25cdf3714c98d70af99519615}
android/support/annotation: {android/support/annotation, 241e2fbc37a21c21c10de973992d3708}
android/support/coreui: {android/support/coreui, 0db390eeeb150a4b7e83ec8056f6ee13}
