androidx/appcompat: {androidx/appcompat, 92edcdd967beeb521c993be3ece5b16d}
kotlin/collections: {kotlin/collections, 1a0856aeefe95b949ef7c1b1a41f3506}
androidx/tracing: {androidx/tracing, c77846a39ce9e1ac874c21c1e1f80363}
kotlin: {kotlin, 424f35f3f03bcfb5ed0780ede4b9a2f3}
kotlin/io: {kotlin/io, 41155a67f916b2ea32c0fcfc4ab33617}
io/ktor/events: {[io/ktor/events, io/ktor/http, io/ktor/serialization, io/ktor/util, io/ktor/server, io/ktor/utils, ], 1b8ae1a00b8733be6e17c3df04391a86}
kotlin/internal: {kotlin/internal, e030d9ac99d89ae64ebfbdc47d2d9114}
androidx/activity: {androidx/activity, deb1dd7a3c1742fcafac2c7890b0270b}
kotlin/sequences: {kotlin/sequences, 5cbd150b02649eea8dc2cf613fdc2669}
androidx/core: {androidx/core, f163fb7367abcdfb98226bc74298ccb4}
androidx/preference: {androidx/preference, 943fe9e3f83e541759a610287637fe97}
androidx/customview/widget: {androidx/customview/widget, 6c9ac97fdde3b36b3d66fa003a1362be}
androidx/lifecycle: {androidx/lifecycle, 622d3aa50a1935e473ada9ac6d3cad4c}
androidx/fragment: {androidx/fragment, a974bbec790ab092f61322be50774202}
android/hardware: {android/hardware, e079f4fb8febf5b63effbb6583d13a90}
ch/qos/logback: {ch/qos/logback, 8bf94f0496a346b2d60143ec341a98df}
android/util: {android/util, d5b1091f8787f99bda974cda9593bb64}
androidx/navigation: {androidx/navigation, 66b46028c0093922ba78d3c40781f4d0}
androidx/loader/app: {androidx/loader/app, e46a000ab6f83791c2816b513e0d803d}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 0c8db64a07ea5998c92a7d28f1ab33d1}
android/net: {android/net, 815929233f003f11bc8757d50bb6b505}
kotlin/reflect: {kotlin/reflect, dea85e5a9e7edc4cd8456b20f7165909}
kotlin/coroutines: {kotlin/coroutines, 94d7bda122a255e1fbea1ba90abba028}
org/h2: {org/h2, da946ca373cf9e0d746df3d27dc45329}
kotlin/text: {kotlin/text, 69e15dadb1c9b8d64d49ba0c3cb7ba88}
android/graphics: {android/graphics, 52c1e78d28225cffaea228a513703d86}
android/os: {android/os, 811e9c410190c1d563eca6534d035ed4}
dagger/hilt: {dagger/hilt, 468e9dbe92d8fae43bbe4ce4ee3b6ee2}
androidx/versionedparcelable: {androidx/versionedparcelable, f53e068b9b4c65c372276770785c3caf}
android/view: {android/view, f15cf03bdd2e75e45e2a6ecf8beb0dc3}
androidx/coordinatorlayout: {androidx/coordinatorlayout, d6fbc4995e146d9fcf0aad1309ffda09}
io/netty: {io/netty, 281ad4715ed4a38a27e3591bcf9a95d2}
android/icu/util: {android/icu/util, 0c248c7ad95169e1412945fd6b802162}
androidx/collection: {androidx/collection, e3c0c9756f3bff79791185b36eca22db}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 797992a2d075f50cb43935b8a2068f81}
androidx/transition: {androidx/transition, 2972c3ee953742489ff90ffb661c5ee2}
kotlin/random: {kotlin/random, ef176d54bd21f617e5856b8151cf5a6b}
androidx/interpolator/view: {androidx/interpolator/view, 010b9e2e89a1d2fc8afab58f02e4bd00}
android/telecom: {android/telecom, c4e9eeb25e17c46354752ac4239a9772}
dagger/internal: {dagger/internal, ce6889ec74935635234a59f830b6ff1f}
androidx/multidex: {androidx/multidex, b536da118fe2f9a65573c09bf521b375}
androidx/cardview: {androidx/cardview, eebbb087f5be88b2dda46f851bb45ee4}
com/google/zxing: {com/google/zxing, d3230a1daff60c9ba89aa5a551fe489c}
io/ktor/network: {io/ktor/network, f289ba8618df1a9487896b86ed24fadf}
androidx/savedstate: {androidx/savedstate, 6aadb2964c38fc8ecb47e7871f88316d}
androidx/arch/core: {androidx/arch/core, c3cf5f6d9db10a04b891abc93fac9e0d}
j$/util/stream: {[j$/util/function, j$/util/stream, ], 020eb29b524d7ba672d9d48bc72db455}
org/slf4j: {org/slf4j, b8e5b6655c1e206930eff5d55631d179}
kotlinx/coroutines: {kotlinx/coroutines, c53dca7eb25954e625f2d35cbe8bfe60}
android/telephony: {android/telephony, c4e9eeb25e17c46354752ac4239a9772}
com/fasterxml/jackson: {com/fasterxml/jackson, 8db985bc75e77446d0cdc0788eafdf49}
android/icu/text: {android/icu/text, 0c248c7ad95169e1412945fd6b802162}
com/google/android: {com/google/android, 80a5ae77129b0c8aa4261459ff408d66}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, c50627c1a90f3fcdd666ffae87811e39}
android/system: {android/system, cad42cb156f29b2996fc4e09d852c5c6}
android/print: {android/print, c4e9eeb25e17c46354752ac4239a9772}
android/app: {android/app, c77acc425173ef10860f6cfa2722a227}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, fa4a7052032cc8f762c235081a84a213}
android/widget: {android/widget, fc6f99f70236ce11eac0fb3d6aeb3b33}
android/media: {android/media, 4051f7603a40d4c52dbcbec105c0dbf3}
