kotlin/collections: {kotlin/collections, de20206d5034aa87a9868c6ebfa5987b}
ktx/async: {ktx/async, bdc217cc9c1b199d17a6a59730ad8e14}
kotlin/io: {kotlin/io, 8d103ea457ffb9392d0a555bbe186b91}
javazoom/jl/decoder: {javazoom/jl/decoder, 66e8f8ef2391eb115a960e5ef0a46c57}
kotlin/internal: {kotlin/internal, 8035c5b72f804dc48634c3b5731f1d08}
com/crashinvaders/vfx: {com/crashinvaders/vfx, c6ebcc071d82b42ab70d53b28ed30cbf}
kotlin/sequences: {kotlin/sequences, b3f164c9d69b749f56bd8e9035a39ef0}
kotlin: {kotlin, 53c49452f442d8e65e3956e84e725d0a}
kotlin/reflect: {kotlin/reflect, dc0d8280f02a183e6b210bcb07b9bdcc}
kotlin/coroutines: {kotlin/coroutines, c0cf188a0f3568a04ea7ae4f8da0e6c4}
kotlin/math: {kotlin/math, 7b51c8acaa214e18dff164edf18ac63b}
kotlin/text: {kotlin/text, aaf90908870dbe73879a54d4a40ffd95}
com/serwylo/beatgame: {com/serwylo/beatgame, 22ecf38883ebdad1f33fca0f4d76d0c5}
kotlin/comparisons: {kotlin/comparisons, 5ffdd6a8adfedd422df1f973a9dd945c}
kotlin/random: {kotlin/random, c099bbdede865a2d6cb1854ec14706e3}
kotlin/reflect/full: {[kotlin/reflect/jvm, kotlin/reflect/full, ], ace2eedbc0040f2c8e41f22418bd5f7e}
org/slf4j: {org/slf4j, da9b2a89fe975b4922e29c4dfe059ab7}
io/ktor: {io/ktor, 049f87a25289137dc69b0ef8519250f1}
com/mpatric/mp3agic: {com/mpatric/mp3agic, 1831cc31f7c8d057c2736ac501de4682}
kotlin/properties: {kotlin/properties, 0fbd32867114dad098e173998b76f501}
kotlin/ranges: {kotlin/ranges, 9314d6149468f6384cc23ae8f9099aaa}
org/apache/commons: {org/apache/commons, e734204d4ab16dc13fd88438e2e9eacc}
kotlinx/coroutines: {kotlinx/coroutines, ffa0b682d9428e20a13d09b99af68918}
com/badlogic/gdx: {com/badlogic/gdx, 010d68a6bbb505773c6ad898685c7931}
games/spooky/gdx: {games/spooky/gdx, 6d69016c6dc1924dcd462adc51da8e4e}
com/google/gson: {com/google/gson, ed4d9431f289c7e1d2d12ac2f0f219aa}
kotlin/jvm: {kotlin/jvm, f56d33cb32346e9dc758efe02b2d89af}
