a6: {a6, c2372214e22187355005298d6947d1c0}
p2: {p2, f413e0bfd8582e64c92fe6d23cc61d3f}
androidx/compose/foundation: {androidx/compose/foundation, 625096e089eea8ab89d60cf01e400e2d}
d8: {d8, 68c5e1b77d896ecf005268da77f6b048}
j: {j, 3e0e8d154a8130422bad29823954d510}
c1: {c1, 4ad4047ccab6feda5e430ce7e3554387}
l9: {l9, 2bd67cccfcc7200474b75ca094896b69}
d: {d, 960aff4579208809163f158c95841eba}
q4: {q4, 660fbfb0575456d173a09439b2b1dd27}
androidx/activity: {androidx/activity, c95d6b5fa154be0bde44535e703798ac}
x6: {x6, acf7ef943fdeb3cbfed8dd0d8f584731}
v4: {v4, 9cfdea3c0a28b1fe0abcff62be27460f}
l1: {l1, abfe2f5245faa4007e1a9ca824ce199d}
androidx/datastore/preferences: {androidx/datastore/preferences, 5127cbd99ae69d32b09f0eab7d67b8cf}
i4: {i4, 4c8dbe51fe2b05cf911cc7e98f2b2dbc}
androidx/core/widget: {androidx/core/widget, fcbdb2a62a398545dc8a59aa73387b92}
g6: {g6, dff5c07869c7942bf26874f6f0d62f56}
o0: {o0, 039b40730c680d6f107b4848a8ef3c8c}
r9: {r9, cbf724a7d37b7c7cbcd263625c8a868a}
androidx/versionedparcelable: {androidx/versionedparcelable, 9d566c8bb72bf85d0f4cf8e4e857ebc9}
b5: {b5, 253689d9b626290a8c80a2e2ce19ce19}
y9: {y9, ffe14d0f5828ae3d0c737b361f306b36}
com/google/android: {com/google/android, 553d58506b7811bd4ee25ed801b66fc7}
o9: {o9, 640f99ba114574aaf74730295cc872a7}
v2: {v2, 9dbbdfdf5b89ff3e71c97976e7a2f681}
w8: {w8, 267aafce711c5955bb3af31f6677dc0f}
z1: {z1, 5519d4c2963934c2769fd0f1900b7d93}
m6: {m6, 80d53fbc94ce7f884f3f2810d1b7d5e4}
t2: {t2, ea3ac231c4e5cef97707456760e69848}
w0: {w0, 61d77ee7dc58a95a395859afe305b925}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 230fce8f0da486311b857b9a4b768ada}
ba: {ba, 99c8da2c62fb705f84bf16afb31e6415}
e6: {e6, 4709705f9651203e5095559704104b04}
x: {x, 4cbcc29d7cc85338f21b2c6541fbaea1}
j5: {j5, 18a9962c09ae728a8d2fb4ae52ea6228}
coil/request: {coil/request, e640939e0a6e1c3614b002cb0307a23b}
androidx/appcompat/widget: {androidx/appcompat/widget, 45315b03c4bf1cf633927e424e30cb3e}
s5: {s5, b1442d68dc580143a292034cfd39e970}
h9: {h9, cacbc3c385dad763297902c71ac1edc6}
f4: {f4, 1495e5657a8a568352d65ff5b0e3c0fc}
b: {b, 276ae34c095209bab8db6597aa801656}
k1: {k1, c4f52b50ee2eb26b713788f64470f1cd}
d9: {d9, 3b75f77266fdf70885f1ab06b64bd0b5}
k: {k, ccf7176196be2a4d5ee5a9bd20ffea5c}
x7: {x7, 4eaaecedf05f0eb0e354a2da103abdde}
g1: {g1, f525276b897b5db16da40a92399e26bc}
a5: {a5, 09c764179c2fcbd41ccd1389e3c85302}
p3: {p3, b39f39cd8b293205ceee2e0c662ee8da}
e5: {e5, ed1b43c44cc7f687089cd1fcffde2710}
androidx/savedstate: {androidx/savedstate, 9065b0a77754c98ac610d0c8a933ae8e}
b2: {b2, 0f43cea51077d954f1c837f6648add98}
q3: {q3, 6776249c77b426c3fe3ab5d0ae4d60f0}
l2: {l2, 3592a121e1616cf531442d886f634f70}
i3: {i3, b61fb1612f5dce995339d8c07ac10860}
o3: {o3, 8cc8ed1ea420bbb0a7c67473d7ff6aee}
o8: {o8, 57eee3b8feec2a06d36c398cf4323ce5}
