androidx/appcompat: {androidx/appcompat, 99d1f8b97d64f899794dc5326898a57f}
kotlin/collections: {kotlin/collections, 06ba1a653785d299c64b212b3600d0f5}
org/adaway: {org/adaway, d4228b374b6be544d2366039c8d10d84}
kotlin: {kotlin, 68d6b45279ed92783416c3a9c5cce919}
kotlin/io: {kotlin/io, bf78859827d5a086e77cdc38f114fafe}
org/xbill/DNS: {org/xbill/DNS, db59a79d61059424341fe321b6bf8f00}
androidx/room: {androidx/room, 2d028b51d942c93a49164dbcffd3cddd}
androidx/activity: {androidx/activity, 25b5c73f06673c9739fa5a5d64d3a919}
kotlin/sequences: {kotlin/sequences, 9f1d9a1de55781fdb8ddca01e904d021}
androidx/customview/widget: {androidx/customview/widget, b1f2e4751e26172e59abb9fbee2422f2}
androidx/core: {androidx/core, 0946f6253958fbd2cef616c47bbfbac9}
androidx/preference: {androidx/preference, 67e07d3490ad58ccd496e02a932af727}
androidx/sqlite/db: {androidx/sqlite/db, f338f367e2e1589906a5e5f983ace995}
androidx/lifecycle: {androidx/lifecycle, c2549b95fa3330853dc785d19f60a3cc}
androidx/fragment: {androidx/fragment, 175ba0d1f070c411fe80becfebf92404}
timber/log: {timber/log, 6890221a8d24d908aaa575630b346152}
androidx/loader/app: {androidx/loader/app, eea82b838c21a3f3b73fa3d976b55e88}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 213bd5b2e045a34fee4700e33c7aeaa6}
androidx/dynamicanimation/animation: {androidx/dynamicanimation/animation, 37f34faebf578b9400542804e2630c39}
kotlin/reflect: {kotlin/reflect, acf7ef943fdeb3cbfed8dd0d8f584731}
kotlin/coroutines: {kotlin/coroutines, 481ae619d18e8fdd19b2c70cd45f766f}
com/google/android: {com/google/android, d0f6eabb129eb60a45c6a38119619ada}
kotlin/text: {kotlin/text, e85d228211c50c285233eec3b1ffde3d}
androidx/viewbinding: {androidx/viewbinding, 8d02b9bbe485adc3f85448f2789940bd}
androidx/versionedparcelable: {androidx/versionedparcelable, f28204942f57fd23e1d66bbb636a0bbe}
okhttp3: {okhttp3, 31a9bb9f90121b665f6f458567f08fa6}
androidx/startup: {androidx/startup, 3e65518dc1783a5b4e0396a0c8ec0298}
androidx/constraintlayout/core: {androidx/constraintlayout/core, ba32ba99111334b45bbe268df96f19b2}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 6eb538789f318e4a54886c34bcb3051b}
io/sentry: {io/sentry, f5ace134d9f08e4766ee5abd16565d4e}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], cb4b7e2eeba05308da0971d7398a72ec}
androidx/collection: {androidx/collection, 89837a1d2ccb5163cc4a4c414589a81f}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 7fdce51ce9ee59efb3a6f22846df538c}
androidx/sqlite/util: {androidx/sqlite/util, 3d28342940cce4d8f48a3d5c90deded9}
androidx/transition: {androidx/transition, 52747368c9ab1dee7147d61553480160}
kotlin/random: {kotlin/random, af435efc57a7fef7fb2e83a9e9719110}
androidx/interpolator/view: {androidx/interpolator/view, b0cd30ad7edc905a01d8c1d4b1903fa4}
kotlin/internal: {kotlin/internal, a9281ff8f8d47e9da71dc227602603a5}
androidx/cardview: {androidx/cardview, bab8e53674b600962ebc1cb5d5ca8a39}
org/pcap4j: {org/pcap4j, dba588dfd6996085fbc2ee6775290caf}
com/google/gson: {com/google/gson, e669c11f20147ef15b43c412f749867e}
androidx/arch/core: {androidx/arch/core, a6c512195bfbd32f1228f462fc667f53}
org/slf4j: {org/slf4j, cad975d75c7b2069930e3a700f9cbd82}
com/sun/jna: {com/sun/jna, befa846bfb592bd1f9db2814ed64ea2d}
kotlinx/coroutines: {kotlinx/coroutines, de7518656bcb20800d0f9b5363d45ff6}
okhttp3/internal/http2: {[okhttp3/internal/concurrent, okhttp3/internal/http2, ], 7434abc328a7b239b842e2f46a069186}
androidx/paging: {androidx/paging, 81b79f4d436dcd561d5911c83a8f3391}
com/google/thirdparty: {com/google/thirdparty, f99b0a9bcd6d891fcd7488c26be22478}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 0ab2f9a133dea34d5ddd621aaaa25d1a}
androidx/work: {androidx/work, e75387a95304e1d13fdd2d11ef5db194}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
androidx/localbroadcastmanager/content: {androidx/localbroadcastmanager/content, dea10172d1fdef386c0c4a7901aadf95}
android/app: {android/app, e079f4fb8febf5b63effbb6583d13a90}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, f8ce048720318268772e29f167d98b81}
com/google/common: {com/google/common, bc53ac8c70d064ede0cae998d856eb4c}
androidx/emoji2/text: {androidx/emoji2/text, 826fd3b01d7123989b2d230e0e0db846}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, e253d82fad74e97450cbf448a760bb91}
com/topjohnwu/superuser: {com/topjohnwu/superuser, f06f2a57e7b0b1774379826c94c88f0f}
androidx/viewpager2: {androidx/viewpager2, a3c52d2781e370e66bb1b54b9e8af0c4}
androidx/savedstate: {androidx/savedstate, 67a3b9ebf05c964aa91ca72cf7868e9a}
okhttp3/internal: {okhttp3/internal, 628df1c9452f1a26da6a75d260347f8a}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 7f7fd0da2937defda9c752b2dd6064f0}
kotlin/ranges: {kotlin/ranges, 4e50dfe99ee2293cce0b789fc5f126e5}
androidx/tracing: {androidx/tracing, 374de4f681a359c89397f5040835f60a}
okio/internal: {okio/internal, 19fe86f3ddab3dcdfcd99b3fa5d1c235}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, a79b222b97bfab40279091f44dd6a80b}
okhttp3/internal/http1: {[okhttp3/internal/http, okhttp3/internal/connection, okhttp3/internal/concurrent, okhttp3/internal/http1, ], 70a47f3cc85bb0cfad515e9f861b97ac}
okio: {okio, ce4fe7a85bd371e4e39167f644041e3e}
androidx/recyclerview: {androidx/recyclerview, d613904742f59c8a042f20f9d772110f}
kotlin/comparisons: {kotlin/comparisons, ebdcc9c5ab3ebc6375c2308ad1f533d5}
kotlin/jvm: {kotlin/jvm, ee20f736b7561544a5812cb559c8591c}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, c9adac8e05894bbb7933a98cb5a2659d}
