androidx/appcompat: {androidx/appcompat, 1816fc1b9d84852c2658dc929ba1c2bc}
org/briarproject/util: {org/briarproject/util, 68dc0dd1e328b4df3b5392e88ea5712c}
kotlin/internal: {kotlin/internal, d9c452fc7aefb4c0995b62625ebfb899}
androidx/activity: {androidx/activity, 31f3dd3960ae33c41764da56ea6dabea}
kotlin/sequences: {kotlin/sequences, 1f2e9d6d139ec5055c213ee3d2a0d300}
androidx/compose/foundation: {androidx/compose/foundation, 9aabe2832837975cc0ac279f2e928bfa}
org/briarproject/android: {org/briarproject/android, 77b93acc8e01990f11a720e0a608e685}
kotlin/jvm/internal: {[kotlin/jvm/internal, kotlin/jvm/functions, ], d004f9f226b67556de8562839b2a391e}
kotlin/math: {kotlin/math, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/compose/runtime: {androidx/compose/runtime, e8ffe35d93bf8a826a5900de42c474a5}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, c3933e83711a381c9c0dc5151df2ea1e}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 0afa05f4162abcfd048c9bfd384d13c5}
kotlin/random: {kotlin/random, 908d67a7d795f32be81d34e941a7cba1}
org/eclipse/jetty: {org/eclipse/jetty, 63006038118614eb3131bc2f972f4b35}
org/unbescape/html: {org/unbescape/html, ae2e5a3403d6054713b22b54a33ac6fe}
androidx/cardview/widget: {androidx/cardview/widget, dee93b6dd8dcd666852ab7189e45aa81}
androidx/savedstate: {androidx/savedstate, d2c3036fc621ed1c875dbe3e794af977}
j$/time/format: {[j$/time/format, j$/time/temporal, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, e8756f72b27c696d43d5fe53afda67a1}
kotlinx/coroutines: {kotlinx/coroutines, 8d60d3c7a67e0cb19770c49aeb15f0a0}
androidx/documentfile/provider: {androidx/documentfile/provider, 703df6c96a2ef95b7be86035460f5b0f}
androidx/startup: {androidx/startup, 710ea9b38af02c4d0babd275ae7bee72}
androidx/compose/ui: {androidx/compose/ui, bf401454b3d4f96cf92966c26c1f0fb0}
androidx/loader/app: {androidx/loader/app, 34f8e12d3903ff988c3b8ab64cfa1e8f}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 359d35646220e525dde5ce0f5407d17c}
org/briarproject/onionwrapper: {org/briarproject/onionwrapper, 7f5f2cd237938a806bde2446e13dde01}
okhttp3/internal: {okhttp3/internal, 8aab16103e334a7cb86d9cfeb7610a3e}
okhttp3/internal/http: {[okhttp3/internal/http, okhttp3/internal/connection, okhttp3/internal/concurrent, ], 32bec1a3bc3cfefab406eba56cfa1361}
androidx/lifecycle: {androidx/lifecycle, eeacaab805e2347a89f362fa23a79667}
kotlin/enums: {kotlin/enums, 2dc1a962104382b16749698a8a1bfdd2}
androidx/navigation: {androidx/navigation, 621993105891df6ccac7bcc5b4bd668f}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, ba4c0520297053bbc72f8588aaceb15a}
kotlin/reflect: {kotlin/reflect, d83417264d66a167496fc754042d29e3}
kotlin/text: {kotlin/text, a7241e55953d47c887b3993b6ef4de13}
androidx/versionedparcelable: {androidx/versionedparcelable, aae399b32cac320a18c7623b9185121b}
okhttp3: {okhttp3, 885b87b8e809a693a06c9f001af5a2ac}
androidx/core: {androidx/core, 3af9d246d89a42a27770bf568a34c334}
androidx/collection: {androidx/collection, 2d8290fa00354e71c4d3cc95891cacc6}
androidx/transition: {androidx/transition, 8cf0a3879731b39ca4e6f6ece54e3daa}
androidx/hilt/navigation: {androidx/hilt/navigation, 526752372b3bfaace6e459bd16dad71f}
org/slf4j: {org/slf4j, bf0b4a3ca4adc7bdd8ba1e0b6bd7217b}
com/google/android: {com/google/android, 3c3e37016d29b3e443fb9b08fbe1135b}
org/onionshare/android: {org/onionshare/android, 349ec94f103c0406c289e01be38e65dd}
androidx/customview/view: {androidx/customview/view, ce01b9fa8a7207845c8e016aac347585}
androidx/compose/animation: {androidx/compose/animation, ec1cbe2bae50bfe7e502477539f81068}
kotlin/comparisons: {kotlin/comparisons, 3a83291963b26af91105c4226f4bda92}
kotlin/jvm: {kotlin/jvm, 075433bbd0d0ba25a8817a277aa4a6d3}
kotlin/io: {kotlin/io, 7a5dec6e18a32ae4eea0945491679e1a}
androidx/profileinstaller: {androidx/profileinstaller, 40224d9eff9cad724d0de29a219a2e48}
org/unbescape/json: {org/unbescape/json, 7c43962313aca80a8c998d6388e37db7}
org/unbescape/uri: {org/unbescape/uri, 1163ce84a0bfa30ca52f68151f3cbbdf}
androidx/coordinatorlayout: {androidx/coordinatorlayout, cf410f4d592853afaf17db87ff514f1c}
dagger/internal: {dagger/internal, d9456eccbe958df4ef18742a74a472ee}
net/freehaven/tor: {net/freehaven/tor, e723437a39d69971544ba58f4fb06e2f}
androidx/compose/material: {androidx/compose/material, fae0c001ee71c8d7827adf9f12feaaa0}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, 40bc7967c3a0ebfc03866347d79eb7f9}
androidx/arch/core: {androidx/arch/core, 798ae935b9adb58643ca09c7f4b598cc}
androidx/security/crypto: {androidx/security/crypto, 70c646cb6b74ac2f7411a51bf024d042}
kotlin/properties: {kotlin/properties, 7afe68b356086a6fef550199a1de23be}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, a03349b61fcc06f00201e36a061ccee5}
okio/internal: {okio/internal, 3afe825ac197ebf937b7859ee017a9c6}
com/google/crypto: {com/google/crypto, 95ac506229c35e3fc51d01dfa423c406}
androidx/concurrent/futures: {androidx/concurrent/futures, 699deb2831c99500a77d481818e6b622}
org/unbescape/css: {org/unbescape/css, 81b4d64782d6e2ce8980bae7ffcebb61}
kotlin/collections: {kotlin/collections, 23fbacb9b2731c47bd001e65a92461a4}
androidx/fragment: {androidx/fragment, 3d55789761fea989e2548acab7775478}
androidx/customview/widget: {androidx/customview/widget, 8c34319fc118332651f6d8129d7ecf8c}
kotlin: {kotlin, 015ae09b092b7aed0b7809f1521d5bfc}
ch/qos/logback: {ch/qos/logback, 50a138ffea8a8d6b10b7fe7ca1687787}
io/pebbletemplates/pebble: {io/pebbletemplates/pebble, fba758305d474e05bd64b624e3a8ae7b}
kotlin/coroutines: {kotlin/coroutines, d6aaa238a0faa7e77c39716c51de027f}
org/briarproject/moat: {org/briarproject/moat, f2a77ee4a32abf69fee461f9af6dc83a}
io/ktor/http: {[io/ktor/http, io/ktor/server, io/ktor/utils, io/ktor/events, io/ktor/util, ], 173682c1bd318eb5a8854987da8afa09}
org/briarproject/socks: {org/briarproject/socks, 08202bcac5ef031a4389f4b844498f65}
androidx/recyclerview: {androidx/recyclerview, fa5703561f40f8ab9a863dede7c6ac53}
androidx/interpolator/view: {androidx/interpolator/view, cc57d3a01f94754f7d9dd360d6d916c8}
okhttp3/internal/http2: {[okhttp3/internal/concurrent, okhttp3/internal/http2, ], 3ff57566e1c444b6e8b744e5b94ff9bf}
io/ktor/network: {io/ktor/network, f289ba8618df1a9487896b86ed24fadf}
com/fasterxml/jackson: {com/fasterxml/jackson, 6d65ea8b23c14ef4f32189e277fa5dfc}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 21cff3f9a39f9a034c6695baa2654ed7}
androidx/emoji2/text: {androidx/emoji2/text, bfe500e08d4b73f6f80698bfac904040}
javax/inject: {javax/inject, acf7ef943fdeb3cbfed8dd0d8f584731}
io/netty: {io/netty, b7b8a638ebe0fa7fed46f6bc086fa90e}
dagger/hilt: {dagger/hilt, af88b11c7b69a3dc4a25ff5f6dc4c052}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 22833f4917a4af8d8a90aa8c5c948a61}
kotlin/ranges: {kotlin/ranges, 9c95cff48ec943ddfda37ce9cf0eb944}
androidx/tracing: {androidx/tracing, 54bce6862d5e5246086e18108e9ee067}
okio: {okio, 410b0da4bb55d836b46e0b5d914c81ff}
org/unbescape/javascript: {org/unbescape/javascript, 110f09586bfd3e0fb8aa6c16dc53e010}
