androidx/appcompat: {androidx/appcompat, 0c0b4fa4d86d6647e7f34c930fb61fcb}
coil/size: {coil/size, 78df5ec63a0f934ff7da44e64fb7822f}
coil: {coil, a5b050ab56804af53b687481b66d460e}
com/google/auto: {com/google/auto, 30fca3c14c02be01bee2c6c9c0108bda}
androidx/browser/browseractions: {androidx/browser/browseractions, 82ebd8c8f40e5c3c35cdc0c56c2182de}
coil/fetch: {coil/fetch, 140d131a91aafadb989dc0a689e4238e}
androidx/room: {androidx/room, 726ffa3492f6a4e61dfa66170c4a3fca}
androidx/activity: {androidx/activity, af639bd50467189cb918d3cb3e764425}
androidx/compose/material: {androidx/compose/material, 983f3d8e1b82e6b8078378dc09a0784c}
coil/drawable: {coil/drawable, f05d016073c7586a78f6944c9019d8fe}
com/android/launcher3: {com/android/launcher3, d09d27de6bf5f2f8a94a5abbed843c86}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 4a7580bdfc2bd7bd8953f300826a4cc0}
androidx/datastore: {androidx/datastore, 018bc2cd9962695bd34c0e7da3ae37cd}
coil/compose: {coil/compose, 4351b1b5dfc13eedafb8b03e86bda12a}
androidx/sqlite/db: {androidx/sqlite/db, 9daa558c338987c5cadafe2d42968287}
androidx/compose/material3: {androidx/compose/material3, ecf8f2f543fb792a2be87468ea8edfde}
androidx/lifecycle: {androidx/lifecycle, 05fcff319ba71c8caa017c4370b854ae}
androidx/fragment: {androidx/fragment, 297559df31794ff8d0694e295123b388}
androidx/emoji2/text: {androidx/emoji2/text, f8832d413de177218088f83a22fc4916}
com/google/auth: {[com/google/api, com/google/auth, com/google/common, ], bbd5f89b05b31e5cc9584a85be5e9fce}
androidx/navigation: {androidx/navigation, ecd6489f880fe2aa6a755bcf45ba946b}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 81db19cb2f31644768a09e9dc719526e}
com/google/android: {com/google/android, e948b2c7da9ed87f6dd42bebcfbb4a85}
androidx/viewbinding: {androidx/viewbinding, 8d02b9bbe485adc3f85448f2789940bd}
androidx/versionedparcelable: {androidx/versionedparcelable, 6465079b06046b81f605c1ae8cb08322}
androidx/customview/view: {androidx/customview/view, 8ab06782eaf8b8de290f8c6a06f892a6}
coil/transition: {coil/transition, 5637d8b348e514c711961d10ba509506}
androidx/viewpager/widget: {androidx/viewpager/widget, b1f3726346db9db8c4f768c0d919f419}
android/view: {android/view, 4051f7603a40d4c52dbcbec105c0dbf3}
androidx/core: {androidx/core, 1cf667fa756e421351fdc523e7ea104e}
kotlinx/serialization/internal: {[kotlinx/serialization/encoding, kotlinx/serialization/internal, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/collection: {androidx/collection, bf32099778b11213ad593c7b79152d28}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 279741ffa41fe922c051f1e0b1eb0cc5}
androidx/sqlite/util: {androidx/sqlite/util, 46d0be06680936d761777c657e062f0f}
androidx/transition: {androidx/transition, 80f26b6e8b4db398cf041e2d38820cce}
coil/request: {coil/request, fdb401323d09b999f100aa2ba8586fba}
androidx/interpolator/view: {androidx/interpolator/view, 5ecd05c851231d6c149245d383f9310e}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
com/github/promeg: {com/github/promeg, 94305307c81af0b2d8ce910d5cb143d6}
androidx/viewpager2/widget: {androidx/viewpager2/widget, edd8ee8c8e466e397c6d0b238d93cc86}
androidx/palette/graphics: {androidx/palette/graphics, 256bbc6529890bccd0f1e219fdab782d}
androidx/cardview: {androidx/cardview, c6d2d9f2e66529f4ea42a791a3ec2bcf}
coil/key: {coil/key, fdec7c141703560d86df48660ec7814f}
com/google/accompanist: {com/google/accompanist, 9554663fdc1d9349e7f67b4dd1d604da}
androidx/exifinterface/media: {androidx/exifinterface/media, cbd3378807179b50a35a5f221665358f}
androidx/arch/core: {androidx/arch/core, 9b112b97466a926a986537af6bacf994}
androidx/dynamicanimation/animation: {androidx/dynamicanimation/animation, 67e7bcb772fb1992d63d5958df40ab1c}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/browser/customtabs: {androidx/browser/customtabs, 9688c09b251121fcddbee257da4ebdde}
coil/map: {coil/map, 19b91f12e53c563d4f09ac0cf0442aec}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, 40bc7967c3a0ebfc03866347d79eb7f9}
com/balsikandar/crashreporter: {com/balsikandar/crashreporter, 055c66d57f8aa851f6e3d5bc21d5e98a}
androidx/compose/ui: {androidx/compose/ui, f39648702ba771136558ce24133c8812}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 436e37eed51c42027395141260f9c38c}
androidx/profileinstaller: {androidx/profileinstaller, 48dae0fac4ca8fa9afb798a64bb7cd02}
androidx/compose/animation: {androidx/compose/animation, 67ae75c0eb5394ac65de13aa59747b81}
org/koin/android: {[org/koin/android, org/koin/core, ], 020eb29b524d7ba672d9d48bc72db455}
coil/decode: {coil/decode, e06b410330921c5f975634a8bf1b6fc3}
android/app: {android/app, e8d2bc513f3d23f259a9d7d777714e05}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 73ff9764d77914acb55612014fe3f0bd}
coil/target: {coil/target, 5c5aa69212a5b0164780504870676d7b}
androidx/security/crypto: {androidx/security/crypto, 4ab73b1027c76d57ee52a74bcdda4038}
androidx/work: {androidx/work, dc103b3100b014183c58d896e20f8084}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 7f3085bd535182f0dd50b0dd10b40882}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, c39f566196dec602d836583d257c9d58}
androidx/savedstate: {androidx/savedstate, 032d1c2d715a9e030f00db9d030b2159}
androidx/compose/foundation: {androidx/compose/foundation, 566ba3bac996d8fea7332e5bf971ae1a}
coil/network: {coil/network, 9be82eb46dea0c9cdc92304798613838}
androidx/compose/runtime: {androidx/compose/runtime, 231b1028bd11f0202bf109b243e6b52b}
coil/disk: {coil/disk, e50ae9dcafa0b3b343105f940eeb0ef6}
com/caverock/androidsvg: {com/caverock/androidsvg, 114347e467c0c6d2c3a3a655690a4af1}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, acf7ef943fdeb3cbfed8dd0d8f584731}
coil/transform: {coil/transform, e3c0a425ec2c47b67599a8ff5554c565}
androidx/customview/widget: {androidx/customview/widget, 4823fdf41e7b76e4cfd5baf1f790e946}
androidx/tracing: {androidx/tracing, 014c5d1145041fc1f429874c47700e91}
coil/memory: {coil/memory, 85210624bfc2ff4611eba19cb4b3efbc}
androidx/graphics/path: {androidx/graphics/path, 701eea0b055a53861fa18cf40b5ee1bc}
androidx/startup: {androidx/startup, 5a4a2d2cf21d46b59fd7efa28c71895a}
coil/util: {coil/util, 6ab6fc16e51a957ac8c31fae7e17e850}
coil/intercept: {coil/intercept, 3c5e6ba1530cefa525e6346809187b7f}
androidx/concurrent/futures: {androidx/concurrent/futures, 31065ee7228e11f6e2b55df25a33e36c}
androidx/constraintlayout/core: {androidx/constraintlayout/core, eb46e00006694d6c3a459e25cda33fed}
androidx/recyclerview: {androidx/recyclerview, b95e8ffcfdd72bba816696ed72149e8a}
androidx/drawerlayout/widget: {androidx/drawerlayout/widget, 03fad08f777afc11926751f110585593}
androidx/loader/app: {androidx/loader/app, 00465f617e8f668bfa10fe246a87c328}
