androidx/appcompat: {androidx/appcompat, 91a7914cfefff46bf5cfb861fae490c2}
kotlin/collections: {kotlin/collections, d9c78455755e4896f0877abdf1ac52ee}
kotlin: {kotlin, bd3b474c8c1df94c3e006cc2a4c26ff8}
kotlin/io: {kotlin/io, bf78859827d5a086e77cdc38f114fafe}
androidx/legacy/widget: {androidx/legacy/widget, 39a72f6a06cbb34c791cb6a06b7a6bc6}
kotlin/internal: {kotlin/internal, 5c5bb30f228d6a709434357d0a6d77c9}
com/klinker/android: {com/klinker/android, 2436fc7753a1d5172bda3527479ca557}
androidx/activity: {androidx/activity, 5efc9793b4c1896f31c40ef812a3ef5f}
androidx/profileinstaller: {androidx/profileinstaller, 526bf440299ec751d33df00bbb87d177}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 5d71f04c23d4e30aaa6cb346728ea99b}
androidx/preference: {androidx/preference, fc3b1de800a0a78d05b27b7ba615d811}
androidx/customview/widget: {androidx/customview/widget, 6a718fa154b90f2f6a99ee07928c020f}
org/w3c/dom: {org/w3c/dom, f72492a10d6cff7e93910b234acaba2f}
j$/time/format: {[j$/time/format, j$/time/temporal, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/lifecycle: {androidx/lifecycle, 9743b5ad15c7ed57be8c390daaa8a7b8}
androidx/fragment: {androidx/fragment, dcdb26e3e82a6befdfa648fb7797fb99}
android/database/sqlite: {android/database/sqlite, 5054a6829bdd26c41f4018e511aee422}
org/atteo/classindex: {org/atteo/classindex, 0f28e2491ac7e86bf2e2571b2f5e348d}
org/spongycastle: {org/spongycastle, 966843463d1b63b5770564e9468b9d8d}
android/net: {android/net, fdf732f1364db04af78ce39866fab66a}
com/zorinos/zorin_connect: {com/zorinos/zorin_connect, 2620a7ed821660c37d4a8688bb693e5a}
kotlin/reflect: {kotlin/reflect, acf7ef943fdeb3cbfed8dd0d8f584731}
kotlin/coroutines: {kotlin/coroutines, feeae86c04db0550cb65f32945866e1c}
com/google/android: {com/google/android, 1b683a78be5dd1da09f09f58963ae3e5}
org/reactivestreams: {org/reactivestreams, 9346743d9dfc83da4e0082ace8f4e56a}
androidx/viewbinding: {androidx/viewbinding, 8d02b9bbe485adc3f85448f2789940bd}
androidx/versionedparcelable: {androidx/versionedparcelable, 62bb90f8865b353c69c39cdee6034a86}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 86968f0cc3982deb80e9273cf0ccf037}
org/apache/sshd: {[org/apache/sshd, org/apache/mina, ], 15941372b6cf57e33e48145c8db94898}
com/android/mms: {[com/android/i18n, com/android/mms, ], 0cca21b3bbf1eeb13cb07b5fd694cf1d}
androidx/core: {androidx/core, c97ce554024a1faad9b087a14560d7dd}
androidx/collection: {androidx/collection, e3800ba6062e695898d57e475f0634f6}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 00e5645c39b2eac0e5f034808fdbd6e5}
androidx/transition: {androidx/transition, 27310dbf2b6344bfaa87d2fdb93f7ba2}
kotlin/random: {kotlin/random, c099bbdede865a2d6cb1854ec14706e3}
androidx/interpolator/view: {androidx/interpolator/view, 561c23e33a4b5f7c33faf68878d12ac4}
com/jakewharton/disklrucache: {com/jakewharton/disklrucache, 6fbd118da0e135aaf181982954194cc8}
com/squareup/okhttp: {com/squareup/okhttp, 820210dbf942b9d0199ff311fb96a898}
androidx/multidex: {androidx/multidex, 9112f84bef1c33e8f97a76c43ebb41fc}
androidx/cardview: {androidx/cardview, 018647c38b6e9578fb4274a4989252b4}
androidx/drawerlayout: {androidx/drawerlayout, b98905d4d27b64c5dcc0245453de2946}
j$/util/stream: {[j$/util/function, j$/util/stream, ], 020eb29b524d7ba672d9d48bc72db455}
org/slf4j: {org/slf4j, f60079957897a898518499da9b2d7692}
androidx/media: {androidx/media, 9f4ac7b1acd924fae3ff4cf8ec99a2ce}
com/android/internal: {com/android/internal, fa54ec1675d79c395e5d16c1f33137a4}
androidx/viewpager/widget: {androidx/viewpager/widget, 820f21ce166ab80601aba34f3d20cc46}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, cb97574974f4ba38b960665bce68d858}
kotlin/sequences: {kotlin/sequences, 8f7bd4e82c433a8c4e54acc4729fec45}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
kotlin/text: {kotlin/text, d1fda90fb6c481661221e0ce44861302}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, 4fc6632377b181724d9fa8df6ebbdaa7}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 149750d9d8d9998cdfeb455df7a44a78}
androidx/arch/core: {androidx/arch/core, b6d6bc37a20c1f6ae4680b2003b0c056}
androidx/emoji2/text: {androidx/emoji2/text, f8c0d81d9d7cf757fbc72c79e8a6339a}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, dfdf97030b4e52625fe14bd83ea4a9c3}
androidx/viewpager2: {androidx/viewpager2, 83b4b67cfcf73186669aa2dd739ec647}
androidx/savedstate: {androidx/savedstate, 9871d3a987fa455655fed80a5784b820}
kotlinx/coroutines: {kotlinx/coroutines, 4e8b6c7fe1957a4a1ab10a758a302aa0}
org/apache/commons: {org/apache/commons, a1a9f3436cbdac06409e5f12ac8939b0}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 6ce9a3d05d55bf86e12c11c3b3cdfc0e}
io/reactivex: {io/reactivex, cb90ca6d79dae0737c335d944d774107}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, dcc9dfb0c36f131bb211d052f979400d}
kotlin/ranges: {kotlin/ranges, d94a4a0492fd6d8bbe0744505401c42b}
androidx/tracing: {androidx/tracing, 374de4f681a359c89397f5040835f60a}
androidx/documentfile/provider: {androidx/documentfile/provider, 49b1e5fc65e0d7e25b50f15b5a8bd6a4}
androidx/startup: {androidx/startup, 3e65518dc1783a5b4e0396a0c8ec0298}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, c5e0ffddd0a74e918786c326629c45fb}
com/jaredrummler/android: {com/jaredrummler/android, 535f4468ba2c08df05c0ca814422306c}
androidx/gridlayout: {androidx/gridlayout, 8d80a15ca8be8cc577386b1f95df78b4}
okio: {okio, 189c40893087e3061595373c0932faa5}
androidx/recyclerview: {androidx/recyclerview, a0d55fc2b1be081be99e617252f8859b}
androidx/loader/app: {androidx/loader/app, 6d417a5638bff7d0b195e62721b74cf4}
