androidx/appcompat: {androidx/appcompat, 6f5fa25835c8737f20672d739c6d4ab3}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 32d0efa026b313575c32608837e74073}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/room: {androidx/room, 4087a82d4416a162201f2efe351ea72f}
com/google/errorprone: {com/google/errorprone, 490aec19a7c612fd9bfafffb9dacde26}
androidx/activity: {androidx/activity, ba9a8139386e63edcadab6b7e463d740}
androidx/profileinstaller: {androidx/profileinstaller, 56e264b0aacfe9d185fa2dd0f1d30eba}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 26c1c81ebcfa607e14f5e7372582f16b}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 644f10a27049bf7a95b02dc8b1084023}
androidx/preference: {androidx/preference, bbb2eb66e8d1fc5601a8cae32d40925b}
androidx/sqlite/db: {androidx/sqlite/db, b22c403ba477aba6df0a5ee72e5b8287}
androidx/lifecycle: {androidx/lifecycle, e8e240b37cccca81e5879e5af507697a}
androidx/fragment: {androidx/fragment, 7475adaee67cac95b310922e5ce3cd4a}
com/davemorrissey/labs: {com/davemorrissey/labs, 482307e32618738dba323756311625e9}
com/arialyy/aria: {com/arialyy/aria, bb4615f7094c3c0d893f6a92b0130e76}
androidx/concurrent/futures: {androidx/concurrent/futures, 274e656255f46375d7f90c3dedcaf364}
androidx/navigation: {androidx/navigation, b8b437ab9831b5e67b2a8f8f7400434a}
androidx/loader: {androidx/loader, 82fc2e03714d644ae8ca6e697b638374}
androidx/vectordrawable: {androidx/vectordrawable, 0e9f5288779876f25364e384e270afda}
androidx/recyclerview: {androidx/recyclerview, b93e8e0a939738c216d6f52fe04d4c63}
androidx/viewpager: {androidx/viewpager, 18854554af5149ba6a9b2b68d9b5be5f}
com/google/android: {com/google/android, 75a223e8a1753cb7218311c4ff55ef45}
androidx/interpolator: {androidx/interpolator, e32effd5aad27dabdd49bfe10025a181}
androidx/viewbinding: {androidx/viewbinding, 320e4a218483379fe56d033b368fe113}
androidx/versionedparcelable: {androidx/versionedparcelable, aa7df110c36807aad97defa2e4f3a21b}
com/daimajia/swipe: {com/daimajia/swipe, ac02b7850cf3527bf5e66386943809db}
androidx/constraintlayout/core: {androidx/constraintlayout/core, d31b7b536a9a83dad5e4a5f2dfb923df}
androidx/core: {androidx/core, 9856fb9d50bc5af8cb2e042e2850f3c2}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 68b6b7cd9f7794226a85814ec4dd01c2}
androidx/collection: {androidx/collection, 2ace52f4f0e506a717ca323cc9bd16b6}
com/afollestad/materialdialogs: {com/afollestad/materialdialogs, 3222b003f26e63de48f17762279b135e}
androidx/sqlite/util: {androidx/sqlite/util, 3e6119397cc758ad6a0cf1a3077e021d}
androidx/transition: {androidx/transition, fefddb7bdef751a6a598191492e911c1}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, cb88db17463f6bd25608b89b0f3849ed}
com/chad/library: {com/chad/library, 6e071ece5d95b9f46c1d0667130a3dde}
androidx/cursoradapter: {androidx/cursoradapter, 2685669d4dbcc65daaa9d3f10680d61e}
com/arialyy/annotations: {com/arialyy/annotations, f89f1934ba15f133f3abe48d4888e5e5}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 704df0de1cb193c454e1492d9d294240}
androidx/cardview: {androidx/cardview, 8638456dbc08541c4528854eed91d17e}
com/google/gson: {com/google/gson, 25f208b4cfbf1ef00cfe5fb70b142ab1}
androidx/drawerlayout: {androidx/drawerlayout, 987e4ee6a3ff40904c8285b1897fbb51}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/legacy/coreui: {androidx/legacy/coreui, e97521e81a9f1d37da0597160bf5ab00}
androidx/media: {androidx/media, 57b3990e8cd6b829a69b6837582a2d59}
com/mikepenz/aboutlibraries: {com/mikepenz/aboutlibraries, f41fb3880503fcc186aba5fc1c845106}
androidx/exifinterface: {androidx/exifinterface, 3bd1fd71e88d98bd201da99440cad289}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/emoji2: {androidx/emoji2, 1914c356309c1acca932598e54c1f395}
androidx/webkit: {androidx/webkit, acf2cd4ba527e25ebd4b61a77d0329b1}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
