p2: {p2, 2e761567df686f40d155e8bf0e5e6556}
J2: {J2, 1452d183c8d1302df10b0499b0ae5e8e}
j: {j, ed5c36043cf6dc46669f384f687cd1e2}
c1: {c1, 3d0707ff0dbc20b9d622436d05543d64}
c3: {c3, f52d81c15114585574751c3a36de12c4}
H2: {H2, 84acb9a3e370dab41ac68bf9f2196970}
l1: {l1, 87ba6041cf22f4ae21e45f0d2b3b7060}
A: {A, 32e3106aaf2c6b3208581277a9f5609d}
o0: {o0, fdc62af7fa9cc3b08fdd11192e6491a5}
K0: {K0, 6087d5c14f18eb8eea37967e89586437}
R0: {R0, e12c799b49a2a66bda8ab57a72d4d4fe}
y0: {y0, 122ae50ccfb7171271b57f9715dad993}
P2: {P2, 2255cb1d2ed80f753c0da685d5a9187d}
D0: {D0, 04b9099132ec82c057192075c4f88eb7}
Y2: {Y2, 23ce7f83b3f56931169fba524c844e62}
v2: {v2, 671ad0cf16f6d39d96fad7b8b32e2079}
z1: {z1, ccb5822c3323e052487b7f9087f87dac}
t2: {t2, db947e8891eb4eb421ecf21802ad804f}
w0: {w0, 9fd5a4468548aff66e76bc47370cab4b}
r1: {r1, f621aec1619741c19065297ed213ba04}
Z0: {Z0, 9c98b85fa619d098074c5c705ac23ff3}
A0: {A0, b3e2f13a03bce24ba514f63c5b5db8d9}
O0: {O0, ed8343ce35d37546dad81bb7681cd5be}
l: {l, 226e86390befedbbb4baf9ff4a549b8e}
d0: {d0, e9ef20213e87e68d05a52ade16f6d998}
b: {b, f371e80138e2e8549d09179171da548d}
k1: {k1, 587c8bba9786ae797081ce207770c45f}
k: {k, eb9c82a69c9dbf21a18cb2ba08125313}
g1: {g1, f3926a8bdcda7f5f0640e9d901cdb156}
c0: {c0, 87dbedb59295817dc254015767f42387}
p3: {p3, 31434150c5dfcc2dea6548896c50e372}
U2: {U2, 01726c33ecee46a4a01de67fb1dd6391}
Z1: {Z1, bccdb1f9fb79d2255ac0b16b681f9a75}
b2: {b2, 68a683c59785cd04c58fb1b36fbb0401}
q3: {q3, 53be10d4b00b780df4241260da1fd473}
R1: {R1, 159d4cc6eaf807d099ad93b04f74b6df}
com/byagowi/persiancalendar: {com/byagowi/persiancalendar, 9a881b562c0af85cc26ce059afb29f13}
l2: {l2, d34873b481b9a05287bc4f927ad44992}
androidx/browser/browseractions: {androidx/browser/browseractions, 9533fe2e1ac77f6b1c4f0461c4eb6d46}
i3: {i3, f8d6b1c505008c323d949a7764ce6619}
V0: {V0, 5c8cb4693fa55536533e7d0fe7bb4250}
Y: {Y, a0cace9d948f0b0c6197906e37f40699}
o3: {o3, 452b9c7800505a2c7275011fd3b1fa8e}
B: {B, 109d71b8014373aae5ce263c026a29e6}
androidx/compose/foundation: {androidx/compose/foundation, b3ea02cedcebabdb034025f372b56d79}
j2: {j2, ec0cc7149e7234e8fe8169ed22de826c}
androidx/core/graphics: {androidx/core/graphics, fb22aad2b9e1be971667dfad62d25fec}
h2: {h2, 851c0cae77580dec4d281eed115d5271}
r: {r, 66ac3dd1fc0cdf40bf4bbb7bf23d30c7}
androidx/startup: {androidx/startup, 08c5775df7901f348750f14f4def3be5}
L0: {L0, d08628d3c7cbbd9300d6dad9182f4597}
z: {z, 4a09fb39e1d3532f0ef43d23403d0e78}
androidx/compose/ui: {androidx/compose/ui, 26a83ee648a147442d85f57ae5694c18}
d1: {d1, d99d701766048a563054eefccaf99bdb}
Y1: {Y1, a9d4c58b7231ae00db59cafed54f07ff}
k0: {k0, 12134885ba7021f0535ca127af2ad452}
V: {V, cdebd0252237565f7fd1f4f1bf100557}
g0: {g0, 8281b66835c910af71efc56f62d59b7d}
J0: {J0, 3a4237a8e5b2afa7113c6bc85692ee92}
x0: {x0, cf552a859c9477fa97ad68616912ca1c}
b3: {b3, 8646912a1f16b4751ad83f17ba443c09}
androidx/room: {androidx/room, 069cdb710880d9bf5d0584e1f0bc49a5}
