androidx/appcompat: {androidx/appcompat, 421b0f3d6d92f8435b0353e149ac2281}
androidx/compose/foundation: {androidx/compose/foundation, 88bdc6115a3febb88e48f8994ac7c196}
com/google/android: {com/google/android, 3c96ca468e1ca3fee4d9ebef9fa7aca4}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/autofill: {androidx/autofill, 725a706aea14f5e6d3752de8e475db35}
androidx/concurrent/futures: {androidx/concurrent/futures, 5298d5b2c7904ca1120e157481b2ef7f}
androidx/arch/core: {androidx/arch/core, c45109435860333e3fb9a1df7b9f72b4}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 1ce065f5baf7785b3f9fa97951e1b88e}
androidx/compose/material: {androidx/compose/material, 0a211daa2bcde272e363d204829a521c}
androidx/activity: {androidx/activity, fee537d78919367b4ca79dc2e1ce897c}
androidx/compose/runtime: {androidx/compose/runtime, c9ea0197d5231c3811f6f5a780c676f4}
androidx/collection: {androidx/collection, 57e84132bd84b8e142ba9973051d25c7}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, c2b013af36c676e018e044cbfda7ff84}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, f87dc64aa7a816ea61bb28efc080166c}
androidx/compose/material3: {androidx/compose/material3, f8b40dd58bab374341c7fdbe0e431298}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, ae81c8811638219ae1ead8149f8a4af6}
androidx/compose/ui: {androidx/compose/ui, 650ca1205b66abe06d77b4f103eb863b}
androidx/annotation: {androidx/annotation, c0fce04979ed66e39ebb3a3868016a75}
_COROUTINE: {_COROUTINE, cda218f6ca68fa7c07a4065e0df7787b}
androidx/compose/animation: {androidx/compose/animation, c4395a911d305ffd849fbb0fc0a29442}
androidx/cardview: {androidx/cardview, 35d0744915ba5cefc3a160d5a4511da6}
