android/support/v7: {android/support/v7, 3517202b00a7cb594101874e5d221c9f}
com/viewpagerindicator: {com/viewpagerindicator, b5256980c4f3479209c421d93a29a0cd}
com/google: {com/google, d8a43b7ffe6603a3cf62dbe09b81bd2e}
com/hesoftgroup/bpcontrol: {com/hesoftgroup/bpcontrol, 6e4c8bd06c5c832244789faafd9866c8}
io/fabric/sdk: {io/fabric/sdk, 9df2019b58661ce8066a552d372f0bdd}
com/nostra13/universalimageloader: {com/nostra13/universalimageloader, 091e2052af2dc7a8e5c007fee64146ed}
com/github/mikephil: {com/github/mikephil, 6846ba2269e020317056e68f7b04ec56}
com/crashlytics/android: {com/crashlytics/android, fb68dd0445a1914c5b05a5d942255343}
android/support/annotation: {android/support/annotation, 2f98f4fd60829d2567feda6a980af495}
com/android/volley: {com/android/volley, be8d9697d7576c71bf447fcea0b90782}
com/readystatesoftware/viewbadger: {com/readystatesoftware/viewbadger, 32724082eeef9a12e14c8af7630f6b44}
