androidx/appcompat: {androidx/appcompat, 5610804ea516319ab3b8aed3359314db}
p2: {p2, a2ac5563182a404cf417729cc292decc}
j: {j, 8cbf7a953d2e5eb5cd78cf9038b68931}
c1: {c1, 0084d1b5aa335ebdd1fe1efe5613809c}
android/view: {android/view, 2a6b3266ba9625b4519f974b62cb8c40}
androidx/activity: {androidx/activity, a1d3264e5458e6c095ba8a0233259fd9}
l1: {l1, 811a1bb803eb76ff2bb274ab75f2da5e}
androidx/preference: {androidx/preference, 11e7007eaec6eb495f566eb8f93a336b}
o0: {o0, db95473ee464c7cc807133b3cd90ff88}
com/ulan/timetable: {com/ulan/timetable, b72d23a6257aeb137f846729e1894aeb}
androidx/vectordrawable: {androidx/vectordrawable, cfa5364d7947af473e120cb01930dff5}
y0: {y0, 6827fac68f1f4a616366de34cb536e0e}
com/google/android: {com/google/android, 6ca5d575d1cc4e4d5c58271981ee2a40}
android/os: {android/os, fc6f99f70236ce11eac0fb3d6aeb3b33}
v2: {v2, b8a802ff10b01a5194663940c6be0dca}
z1: {z1, 3bc3af88da02c9454b1dd131a4236866}
t2: {t2, 4b315dcd0d6bfd3f0289958c4fb687f8}
w0: {w0, 588a6a8bede66d1c846ce9db94b3f1e9}
com/afollestad/materialdialogs: {com/afollestad/materialdialogs, 93bfd223918376fa17deb2d233645f88}
r1: {r1, 90acf39c890275b4cd4595966698a0e3}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, a4d23098085e05552fdadef2a053dae9}
com/github/stephenvinouze: {com/github/stephenvinouze, 0db390eeeb150a4b7e83ec8056f6ee13}
y: {y, 7e421f92dc3b7b7b2c20fd0bb1953574}
androidx/cardview: {androidx/cardview, dbb99d8bda0ab0632a790b94e673cb9a}
b: {b, e2b0e02d4c40ef8aaf3d5739ddaa58c5}
k1: {k1, 8ccd22c87b98b029ee434773473b483d}
k: {k, 70f549ad45c41e8139dd4ec5e688cc12}
g1: {g1, fe8aa2f1893398cede1e37236fa28b8a}
c0: {c0, e5f39af832ca1255f34c9519207fc2a6}
me/yaoandy107/ntut_timetable: {me/yaoandy107/ntut_timetable, 24d450a31a017dee194daedab6e9c4af}
com/mikepenz/fastadapter: {com/mikepenz/fastadapter, df788b9f6e192659823d4a9806cbd99b}
b2: {b2, dcabafe1c5f789e4840ef912838cbd85}
androidx/browser: {androidx/browser, 16bebcb6c9d7bb448dcd55bc6531f97f}
l2: {l2, 9ada9b0c56cca8652d79bc719f858af0}
android/icu/text: {android/icu/text, 0c248c7ad95169e1412945fd6b802162}
i3: {i3, 3eb86d17575d62a385b9e44ff7c0b183}
androidx/savedstate: {androidx/savedstate, 18fe7fd08f341001662bfebff36c08cd}
j2: {j2, fe5647b089406e5be778d736a9b6e3c2}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 14199e35ec627246f3ad85b8a0c9ab16}
h2: {h2, 3b2ba9172b16eb09383943f61fc08ade}
kotlinx/coroutines: {kotlinx/coroutines, 999d959cb23be54161f5be5596ff5609}
r: {r, 33129120c49f23d307e50d5db2333f31}
z: {z, 3865eef5d7ab3777a789532159a8ed29}
d1: {d1, 8eeec24a986652f7b351bdf7d2b6ac34}
c: {c, 3f6be603c46e4f20b3569237295149c7}
k0: {k0, 7f6587803684e7726d6f9bb271cf5cb2}
g0: {g0, 16401a4fdbe0d7f2c59c791cf29d4a7f}
x0: {x0, 059ad28567cc5582b2e0412e3c277d50}
b3: {b3, 59e498d53537e222391b988c7d451161}
w2: {w2, e5e97a8b4a86e9543032f6beeb101c61}
q2: {q2, 94c04e6f887eca74e7865cdc7e942a49}
o2: {o2, f4f98af4687df7f7acc4057394913df9}
i2: {i2, 2980ffc89beb02a2a105bf5d5100ab48}
androidx/lifecycle: {androidx/lifecycle, f9677894700be10aff9321bf7c399da3}
c3: {c3, aa565e2ffc8ea65e096b9883e5c986fc}
androidx/navigation: {androidx/navigation, 875f068f58abf5cb708613c935678223}
t: {t, 54d5f322f13307d9e4aa4f87c2d9290b}
g2: {g2, 3a14a11cfb78968d87b55aeb86334a74}
com/pd/chocobar: {com/pd/chocobar, a701c041064bc1cb2acaf9bfd601b52a}
