androidx/appcompat: {androidx/appcompat, 740b546487a9cf28ba2d914e606af4f4}
retrofit2/http: {retrofit2/http, 084c6c1a83e4f48381cdfa6517fbf60b}
kotlin/internal: {kotlin/internal, 0bbaf686120c9f9ffb82f48a69b4a014}
androidx/activity: {androidx/activity, 70ba4313e7098b5c70136fec8398f36e}
kotlin/sequences: {kotlin/sequences, 60b9be86e4470bc614090695279710b7}
kotlin/annotation: {kotlin/annotation, 21df8e441d5d3d9a41990a382884260a}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, b103fad912f2c0ca5c19c513493d854e}
androidx/preference: {androidx/preference, ac37aea17cacdb30ac25d0462201d7b8}
androidx/percentlayout: {androidx/percentlayout, 5fdc16858e419ff75936214d812ffdbe}
androidx/vectordrawable: {androidx/vectordrawable, 4ae4c60616611b93ac1d609ec1d6f938}
com/google/android: {com/google/android, c1dd738e4ff1f74d1dfd0656b76222df}
androidx/constraintlayout/core: {androidx/constraintlayout/core, ae176850bb51ad3db100a93f593e44fb}
com/afollestad/materialdialogs: {com/afollestad/materialdialogs, 8bb7657f08aaaa774176436ed5927540}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 9f2cc08d7d63809b716261773fe9616b}
kotlin/coroutines/jvm: {kotlin/coroutines/jvm, 8f460011ea59255f7b61d71fd382efdb}
androidx/cardview: {androidx/cardview, b1f4605c6754668f4fccfb499bd9b2b1}
b: {b, 0fb42d5625da87da1ab57dd38db085ab}
com/poupa/vinylmusicplayer: {com/poupa/vinylmusicplayer, cb177946560d5c26808d6ee1a079f59d}
org/jetbrains/annotations: {org/jetbrains/annotations, b0a74309ee391d554cae699bd2538bf5}
androidx/emoji2: {androidx/emoji2, c68a6691a05d7ba70474d62fdffbaa84}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/palette: {androidx/palette, 6ba8d7b12f3bee4e2257d592d28916fc}
androidx/savedstate: {androidx/savedstate, eca14ef0ba265073acfa03d0fe6d6696}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 84afafdd4d498b3cf1180d4a2c149f52}
okhttp3/internal: {okhttp3/internal, de1a1ec7d258eb39aa1c3429dfacc2f7}
androidx/startup: {androidx/startup, d181669322efd88422f8de9b2015c503}
androidx/window: {androidx/window, 295cba038720130c7077a18f56cc6e36}
androidx/annotation: {androidx/annotation, 89bbdc285a7755ef31c2bd010e40f482}
androidx/databinding: {androidx/databinding, d93aa0e958dfe9e644a002ddeac96624}
kotlinx/coroutines: {kotlinx/coroutines, f67b42704368d2fb6257859b651d965f}
okhttp3/internal/http: {[okhttp3/internal/http, okhttp3/internal/connection, ], 28e0939a80ebb357cbad93deb094fcbb}
androidx/lifecycle: {androidx/lifecycle, 38d3fc0e99b5a090045f4f111de6aeb0}
androidx/legacy/app: {androidx/legacy/app, 3af727f72dd13cd13af0493593024c16}
androidx/viewbinding: {androidx/viewbinding, 320e4a218483379fe56d033b368fe113}
androidx/versionedparcelable: {androidx/versionedparcelable, ab19acd7850f2fa909f90b3905c6c1eb}
okhttp3: {okhttp3, ce2ea4ccddbfae27ea02a8f998ef7460}
androidx/core: {androidx/core, 55b60c9341e246fffbf04153391bf4c9}
androidx/collection: {androidx/collection, 2c0ccb5d17cae0e3c4b4fc623b7adad4}
androidx/transition: {androidx/transition, e9f4cdc9242833ca19c964e4c75af4b9}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, ae81c8811638219ae1ead8149f8a4af6}
androidx/cursoradapter: {androidx/cursoradapter, 00a4f49c005b795f35a915dd3cf6d58c}
androidx/multidex: {androidx/multidex, 04d01710cd5126420df9930c34dce597}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/media: {androidx/media, 27448821f4a51958f3a88a465485b0f4}
org/intellij/lang: {org/intellij/lang, 08fcc9fe620b2a07273a23f0194df8ee}
android/system: {android/system, c4e9eeb25e17c46354752ac4239a9772}
androidx/viewpager2: {androidx/viewpager2, 8681c929dc51746063d1b39ab96d63ab}
androidx/documentfile: {androidx/documentfile, a025e8fb11722c93ae783c248f7a2a0e}
com/afollestad/materialcab: {com/afollestad/materialcab, 7f6429add8be3690ff16edff96f956ed}
e: {e, 7fc02149544ef1067dd1f0759c2c2efe}
androidx/recyclerview: {androidx/recyclerview, 2b99aa90352aa796f778be9536354ea7}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, b4fb0b31ec008c3f6ed6ad1cf5d9c334}
androidx/gridlayout: {androidx/gridlayout, 16042991be3e9597d20844fbfbe9edfd}
androidx/dynamicanimation: {androidx/dynamicanimation, 70080a830940547e55fe2404bc77e29f}
kotlin/jvm: {kotlin/jvm, 0bc1c1c0b71f58c3ab2b9fc17532db3d}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], 574c3649609d0020824483d5d7a0a4f3}
kotlin/io: {kotlin/io, 2a9a30717db417a62e96438693a3fb9e}
com/google/errorprone: {com/google/errorprone, 490aec19a7c612fd9bfafffb9dacde26}
androidx/profileinstaller: {androidx/profileinstaller, 174631e0fffa09a09104cd94e763d693}
androidx/loader: {androidx/loader, e14cee38f98d5651300c534dca866cec}
androidx/interpolator: {androidx/interpolator, bff12e260fd168c8839bcf2ba0ad6700}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 9fbd23fbf02b4df361aa89904ca38091}
androidx/coordinatorlayout: {androidx/coordinatorlayout, f132ec586054fc06bead69bd5f1c43f6}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 6dcc3bb6ca9e51c6bda1a2516f6eebc3}
androidx/slidingpanelayout: {androidx/slidingpanelayout, ace30a4f323049f5e3ba76cf073f0adc}
androidx/drawerlayout: {androidx/drawerlayout, b0f71ee1ae7f8cd065764641e6767735}
androidx/legacy/coreui: {androidx/legacy/coreui, e0f7a4ed6dfc7d0e3cfaf295ba204dfb}
androidx/viewpager: {androidx/viewpager, 4bbb6f8b1b0204403415781b16b21597}
com/heinrichreimersoftware/materialintro: {com/heinrichreimersoftware/materialintro, e695a1113603cbe2c7baa6ac532c61cc}
androidx/exifinterface: {androidx/exifinterface, 3d932d7feedb8eea4590752cab3ff7a1}
com/github/ksoichiro: {com/github/ksoichiro, f7aef54a4de3b8764d1432161e9c1af9}
com/bumptech/glide: {com/bumptech/glide, 2b97579ea97eb6dea634be2f28566dcd}
androidx/arch/core: {androidx/arch/core, 74569e48425f1e8b9f63980e23e0cdac}
androidx/legacy/content: {androidx/legacy/content, 07faabcafda309b615198d4b582b9cb3}
androidx/concurrent/futures: {androidx/concurrent/futures, 382268ba9d8fa562092df0eba6e9a7e0}
retrofit2: {retrofit2, eca2b7adc204d6b49140a474a72f22fd}
kotlin/collections: {kotlin/collections, f764489136f1dfe7e0367216fa9a16ed}
kotlin: {kotlin, 5307b3f57f0cb45f245a49cc1761f3c6}
androidx/fragment: {androidx/fragment, 17b6e37ee8e2058b78300a0e181c15cb}
com/kabouzeid/appthemehelper: {com/kabouzeid/appthemehelper, 444303e988e71742edd9c018f7f44258}
androidx/legacy/coreutils: {androidx/legacy/coreutils, 73459e05781063da65dda8c716b44d0f}
kotlin/text: {kotlin/text, 972b7afb3e8033ee9a03644c3f39e94e}
kotlin/time: {kotlin/time, 0bd280c7f6fd03e07d3f3c90059db76b}
com/h6ah4i/android: {com/h6ah4i/android, 8b8f20e66044fad10a1026f19a2426e5}
androidx/print: {androidx/print, 1af01814f2458eb93625d301a3058b4c}
a: {a, 31f3b8e0173a7cd5507a0cf49adecd53}
kotlin/ranges: {kotlin/ranges, f160be1c4a516385fa17e720a1861bc2}
androidx/tracing: {androidx/tracing, 97dff5c62c16d6ee151e45b601e8fe4a}
com/google/gson: {com/google/gson, 6426e0d5ae508da79d9b232a635cc569}
androidx/customview: {androidx/customview, aea62e536c03997d0d0844a9f7243e4a}
okio: {okio, e0e176a73e8260b063a4f31e92e3daba}
