kotlin/collections: {kotlin/collections, 55268f1c380ab738ee8dddee5727991d}
com/nononsenseapps/filepicker: {com/nononsenseapps/filepicker, 1c2f7d8cb3dea0b8a97f4169ccfc038e}
kotlin/experimental: {kotlin/experimental, cea5c7073ecb62ba05eba9d2a710f487}
collections: {collections, 2d3edda7a821a6a6395959a4c8406b95}
kotlin/io: {kotlin/io, 87cca08ee116bac8e9eebc02d6bc95c0}
com/github/kittinunf: {com/github/kittinunf, 57c8ac4986829e5d7616568febdda4d6}
kotlin/ranges: {kotlin/ranges, 8344e4019cbeeb5d56232842e6b32375}
butterknife: {butterknife, d092a256e325d4a8339503ba5f420061}
kotlin/annotation: {kotlin/annotation, 33dfd7c0b08f71fdf351cce95530fbfe}
net/gotev/uploadservice: {net/gotev/uploadservice, 1d6b3f43f0edb7c06968b53a39a98b07}
kotlin: {kotlin, d666a1ce7a3bf314b4475504e7517ed1}
android/support/fragment: {android/support/fragment, 21c2f29ee827021519c2b46679f0308c}
android/support/annotation: {android/support/annotation, 66ab5680af85d2e32a9e57f6c8280650}
cat/pantsu/nyaapantsu: {cat/pantsu/nyaapantsu, 5315dfaeff09ef24ce0ef82d71fbd20a}
android/support/coreui: {android/support/coreui, 21c2f29ee827021519c2b46679f0308c}
kotlin/reflect: {kotlin/reflect, 1b39d427c720afd50d9d6c921fd8160f}
kotlin/text: {kotlin/text, df98372c0182aec49a1cae49aa4d38f0}
com/beloo/widget: {com/beloo/widget, ede0fd380926b7828e22660f785c1697}
okhttp3: {okhttp3, 4c7982cd80293d8d2f841232e4c780f7}
com/chibatching/kotpref: {com/chibatching/kotpref, bfe5ea4d2ce38aa9284d67ca634d9550}
com/github/se_bastiaan: {com/github/se_bastiaan, 1cbe6b38fa82911c8a39f873a6d6d9d9}
android/support/transition: {android/support/transition, 626079107d4668fb9c374827fe6c0467}
com/pchmn/materialchips: {com/pchmn/materialchips, 1a31858d40f8132655b3c243caaf581d}
kotlin/internal: {kotlin/internal, 807c627d28c16c272c10c470776c89e5}
android/support/constraint: {android/support/constraint, 53c7a6611269cb7d52646808fa5c4fef}
com/chibatching/initializer: {com/chibatching/initializer, 0db390eeeb150a4b7e83ec8056f6ee13}
de/hdodenhof/circleimageview: {de/hdodenhof/circleimageview, 2e85ec8e1a07189eb377d02bcfb6655a}
bolts: {bolts, fa1af297804a0e64196d1be7d16975dc}
android/support/v7: {android/support/v7, 5a326685ab21dd6aa1e0f20ba3dea8fe}
android/support/compat: {android/support/compat, 21c2f29ee827021519c2b46679f0308c}
org/jetbrains/anko: {org/jetbrains/anko, 36b7ec1735859319c9703e6b9fbb3597}
butterknife/internal: {butterknife/internal, 50f28fa1e2325bd751c34c003ab2ea8f}
org/intellij/lang: {org/intellij/lang, 2dec1adfa53189f66a49f5ff580f2804}
org/jetbrains/annotations: {org/jetbrains/annotations, b0a74309ee391d554cae699bd2538bf5}
com/facebook/imageutils: {com/facebook/imageutils, 74b3e8fc6fca045222f47d812304d2c1}
com/facebook/fbcore: {com/facebook/fbcore, 0db390eeeb150a4b7e83ec8056f6ee13}
kotlin/sequences: {kotlin/sequences, 1e67cfaea5a5350b8c80e4f085c65796}
android/support/coreutils: {android/support/coreutils, 21c2f29ee827021519c2b46679f0308c}
kotlin/concurrent: {kotlin/concurrent, ed0fe8102943fde6ca2355cef3470fed}
android/support/graphics: {android/support/graphics, 6a200a02ac5392ba939962c10b95a23c}
kotlin/coroutines/experimental: {kotlin/coroutines/experimental, a52ff1eddef3c99bee9126c89fecde1b}
com/facebook/drawee: {[com/facebook/common, com/facebook/cache, com/facebook/imageformat, com/facebook/datasource, com/facebook/drawee, com/facebook/binaryresource, com/facebook/imagepipeline, ], 947a0f25323e7b9ed83c1b55662bdf22}
kotlin/properties: {kotlin/properties, 8b67b0aff77fbaf7f296dc1c8d6c904f}
com/facebook/imagepipelinebase: {com/facebook/imagepipelinebase, 0db390eeeb150a4b7e83ec8056f6ee13}
com/frostwire/jlibtorrent: {com/frostwire/jlibtorrent, e1f243d3a08aa3bde047670fe09d4533}
kotlinx/coroutines/experimental: {kotlinx/coroutines/experimental, 6e9ee67d4f5f1109167907710f029add}
com/facebook/widget: {com/facebook/widget, 06d6927ae4963850aad32677f4b85b13}
kotlin/system: {kotlin/system, df2009cf378fcc5b9c10e4c3622086b6}
android/support/design: {android/support/design, 5ab3531be3765ddb7650983b2881301e}
okhttp3/internal: {okhttp3/internal, 0442166a704578fbae0832067cee8956}
com/bumptech/glide: {com/bumptech/glide, d2f6a308d86e3f395f5880caee678031}
android/support/multidex: {android/support/multidex, f8a48724482a4da3b87950ab06afde57}
android/support/mediacompat: {android/support/mediacompat, 21c2f29ee827021519c2b46679f0308c}
com/facebook/drawable: {com/facebook/drawable, acf7ef943fdeb3cbfed8dd0d8f584731}
kotlin/comparisons: {kotlin/comparisons, 349b0a7ac53204ff782bdf041d9c862c}
okio: {okio, f9e66d9e0c87cc782a7b1309ef4883b9}
kotlin/jvm: {kotlin/jvm, ac7439a56648e56e5aa3472781faff04}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], e8dd4c78cab6babf3641739954310272}
