androidx/appcompat: {androidx/appcompat, c05f31e0e14b15f6ed8e6d9353d483d4}
A: {A, dd4ca916d64d01eab4f1afc380c7350a}
j: {j, fc357270e7b27d5546dfb6de86af3b3c}
kotlin/internal: {kotlin/internal, 1320546abbdf4b16f35258c4786ca2df}
androidx/activity: {androidx/activity, 7b415789eab490710ddd4cc377b05b0e}
kotlin/sequences: {kotlin/sequences, 49dff8532b800024cd963c8cd380927a}
androidx/preference: {androidx/preference, 8addbfa0f1f4f8684dbca131dc66e24e}
com/simplecityapps/recyclerview_fastscroll: {com/simplecityapps/recyclerview_fastscroll, 1c2805557760dc553c9c916c8d627340}
com/google/android: {[com/google/android, com/google/common, ], b4289d8e3668ac4649b55b010cc320ba}
H: {H, 3774f9aa6ccea6fada265165ea3e0954}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 0b326b8672bc3a29b1570f81997c1f0b}
com/afollestad/materialdialogs: {com/afollestad/materialdialogs, eaf384927409c5e60fddc7caf5d1e602}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, f8ce048720318268772e29f167d98b81}
kotlin/random: {kotlin/random, af435efc57a7fef7fb2e83a9e9719110}
y: {y, 3c73f68cdec6d6de9e27f083dc11266a}
androidx/cardview: {androidx/cardview, 33da712ea4928eb5f90a27f3e2ef3e9c}
k: {k, 45fe7a076e618674f93ad4d8e2ebf31e}
j$/util/stream: {[j$/util/function, j$/util/stream, ], 020eb29b524d7ba672d9d48bc72db455}
B: {B, af9f3832cf811a68817f4241c97712d2}
tangible: {tangible, 2998ab0bfe04e747886d7f964db989d4}
androidx/savedstate: {androidx/savedstate, 4d50514c3ead6e8b22a6af7df70b1787}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, a4b11176ecb0efc489d8b2c5c8b6dfd8}
I: {I, 15c900d94c8da1886d864b9c0740c26e}
kotlinx/coroutines: {kotlinx/coroutines, 185b770d5902f8d92b4f5d42f45e9a2c}
