l/k: {l/k, ef0f3d15f844377ada913ef2a6dc874f}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 47901c1b65a9f1dffc3f3f6a95fb8b0f}
androidx/core/widget: {androidx/core/widget, 65229a872ea531e8860d5dceb4bf6f11}
i/b: {i/b, 29a3c3f2b66aceb5e9e3e5e3225c4324}
androidx/room: {androidx/room, 9562eabd5f627f0fa44eee70e1a6c2a0}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, 1d776b59b84e8aef9ef81f2df0bdff63}
androidx/activity: {androidx/activity, 4768fb92b36db223ed6a8b1c53897743}
g/k/a: {g/k/a, 4e2f8fdaa8dc2c56837403429e0cded4}
h/b/a: {h/b/a, 1fcc8fc80b040d4aa44f85c1c319f20b}
g/l/a: {[g/l/a, g/l/b, ], 237b18cbf6dfd46ef908d426eee611d7}
g/a: {g/a, 5f30bfd55126e296b48654dd3a693b26}
androidx/appcompat/widget: {androidx/appcompat/widget, 70d4016305b4a1495a8660e225ff2d73}
androidx/lifecycle: {androidx/lifecycle, b94e7fbd5f492528418b907a403b841c}
l/q: {l/q, 1aacce2dbbce84700ce0c4757be0075b}
ch/qos/logback: {ch/qos/logback, 4f9faddfafafbc5787a96a71c01fc6fd}
g/c: {g/c, 9e6cfba68cbd6d9430ef6fbb7fac44dc}
g/g/a: {g/g/a, 0d30aed0808bf1f6a3eb38a1580a2572}
g/b/a: {g/b/a, d89bb2b838d3fb6c5f0408dc6074c8c7}
k/a: {k/a, a6ab47a68fb6bd0a2373179de9941a42}
g/h/a: {g/h/a, c3b3beb9393315adfa34bad026d4a89d}
com/google/android: {com/google/android, be1f226ff3706057b25da32c6728601a}
h/c/a: {h/c/a, 14e647f952bb4e176ff4bc230fffe8fc}
androidx/versionedparcelable: {androidx/versionedparcelable, 0657a726ddcd754c4c2295851a7b1a87}
g/d: {g/d, 84987e08ccabae5b8c818be8ff3c11b5}
g/s/a: {g/s/a, 45956fc62afb8be416f3ae7636109449}
h/a/a: {h/a/a, b42320475d9be3fb25f1a6a9febab205}
org/happypeng/sumatora: {org/happypeng/sumatora, 6c4f36d045fe09b85624bb802716afec}
l/m: {l/m, 8aba12eee3b5c943b9cf22903ea269b2}
l/o: {l/o, 1ff1f3d509745c0db9dc2172589536dd}
g/h/b: {g/h/b, cd20653c5afb4c776bc9992424609aac}
androidx/percentlayout/widget: {androidx/percentlayout/widget, f470bd6b4c8a201685a1985d91b21a69}
androidx/appcompat/app: {androidx/appcompat/app, 1397a2b296c825829c917c68e22cc7fc}
l: {l, 59e4afd00cb917e8cd884302c5abb528}
androidx/core/content: {androidx/core/content, 8754f36d04d14e365dea5183610c35b3}
g/n: {g/n, a04d204cd3381f95642cece428ca31e6}
i/a: {i/a, 131084fc899c4aa7c02133a206910022}
j/a/a: {j/a/a, b6a3629c05d3f60fe0dcf56f3d6ca1b7}
org/slf4j: {org/slf4j, 51152d763fe8e6e886eec7c339b1bb61}
androidx/media: {androidx/media, 01253e12407acdaf86e25aa9110afd03}
l/j: {l/j, 01f2d4506467314ac95182640f82ef53}
l/n: {l/n, 318cd937180114c0a0eb2998b113dc25}
androidx/core/app: {androidx/core/app, 1e213e735c8cba895b3d1a83b83c31d8}
g/q/a: {g/q/a, e446e8d38effb5555031a610050ef4d2}
m/a/a: {m/a/a, dcf4e46eaa803ce35ed9996cc1779867}
g/j/a: {g/j/a, 3335e7525d3d2e9488db80e4ced61f97}
l/p: {l/p, 80c22fb99e6d5cac6d487f11142702db}
g/f: {g/f, eb1fcd9b2e3e761df2490f0361f0f50e}
l/t: {l/t, 304b863d76f0c2731f5e5dc5addee412}
io/requery/android: {io/requery/android, 9ebb6046cd192bd3347b24a037c8998c}
androidx/savedstate: {androidx/savedstate, 7e8c6ccd19b7ab28c6bd50594c97c8da}
kotlinx/coroutines: {kotlinx/coroutines, 563937f027ba758b6ca00c46071a4077}
androidx/fragment/app: {androidx/fragment/app, c85daab986a6316a7db00d55937373dd}
androidx/core/graphics: {androidx/core/graphics, 3bf8a09acdea227dc447805640785151}
l/s: {l/s, 279a895ce01bc957b83c8344b095838a}
g/r: {g/r, 55476742a9f855ab5ca3a732e7300f8e}
g/p: {g/p, 0f8f7c7a078d759b24b09d6263e42100}
f/a/a: {f/a/a, 26aad4887ac247a0c69eea01fdb396ed}
g/e: {g/e, 6b190be07a802b634d850de3cf274474}
l/l: {l/l, 97e877df0a1d03ef41c87400e5e3cd0b}
androidx/appcompat/view: {androidx/appcompat/view, c79b6a030aad44d25150910728ba7bd2}
androidx/recyclerview/widget: {androidx/recyclerview/widget, e8b813d46da63b40ac7ef4607ccb23c3}
g/m: {g/m, ce4cdea9f31908431986fecf9e11f355}
g/i: {g/i, 4244faa1a853518236fc5b4a8b63684f}
g/o: {g/o, 0f8f7c7a078d759b24b09d6263e42100}
androidx/drawerlayout/widget: {androidx/drawerlayout/widget, 97cf3fb6ecad12c9def54fd2a0b7098e}
