a6: {a6, 0f1ef474ff3adfda2fd2766d53ce24e4}
p2: {p2, eb6335b4825cbdf90880f035e415f150}
androidx/compose/foundation: {androidx/compose/foundation, 8400b273b127f5f89c0b56fb6cab9571}
d8: {d8, 73baa4370a352c29eebe63c20a978305}
j: {j, 52414c5ec10efb9f64bbe5581a697d09}
c1: {c1, 6566966fe2857d57467b99744d7198cf}
l9: {l9, ea841140cd95fd8c70ba263f7315b35a}
d: {d, 97ce72fc2cc0340215df515db61049ab}
q4: {q4, c0f0f9b1dfdccc6c0c64be9933ef3e9c}
x6: {x6, 20c14a260cf3bf23915c35dc9e759f9c}
l1: {l1, c87ae7b7ebba84630c10518b899b6837}
i4: {i4, 46d0be06680936d761777c657e062f0f}
androidx/core/widget: {androidx/core/widget, 880e4bd7a20c1f43c1b4c5fb8a9d4fb3}
k8: {k8, a26f9b43a813da65f5bb5ea7c3f6c78e}
g6: {g6, d0e500b60a029e50e9dba58520991463}
o0: {o0, 32aa74fd7f804c67df10f8327b44214c}
b5: {b5, acf7ef943fdeb3cbfed8dd0d8f584731}
o9: {o9, 0e160f0c52b7851a329e4b94a679613e}
v2: {v2, 17563a5714e11c593a86ff0517c8a7a2}
w8: {w8, 5ac2b56a3abddfe1ccd993a2fbcfa291}
z1: {z1, 197fe164d7388a3b78d2c0259e4180c8}
m6: {m6, 8562836bac2088d01fd6123fd0761c01}
t2: {t2, fe67d31a6ad00f0beaca5eeacfeaeee2}
w0: {w0, 01821c18f9e52cc0bcc62ec7b835c8c4}
r1: {r1, b0e1ac3badaf06651271dd6fde05b298}
e6: {e6, 7af89a187f209d2f3b436a760e5c3fb7}
x: {x, e9bf728f39f85ff3c6adf8b3539eab55}
j5: {j5, 012633f6a482cd84cfc33893787a932b}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
l: {l, a279332f577c1fe7afde93de92423738}
androidx/appcompat/widget: {androidx/appcompat/widget, 149d90043fe22989a25db5d635472f95}
d0: {d0, 2907cd5b960caea737bd05197d5b8814}
h9: {h9, bc9008417c51f3155b75e71e3718198a}
f4: {f4, 95e18d9d2ddca24e0d91ad28b1ea3dd1}
b: {b, 76d84c07970d004f306d72836a12d128}
k1: {k1, c8d3d97372a0d2d5651b97dcc3267b6b}
d9: {d9, e0faddc59ef2809df445fea1a533224d}
k: {k, bc9627ae69f2d5cd8d075bbeea9957dd}
x7: {x7, acf7ef943fdeb3cbfed8dd0d8f584731}
g1: {g1, 206c5480a5ac470de5e8b9b3b257d78f}
c0: {c0, ca299226d70b33f40748f5119f1835fc}
a5: {a5, 6979d3dadfea62d85b9118b626c5c9b7}
p3: {p3, 204e3c594da1c460b52a00d566b76411}
e5: {e5, 57d23fc9f5ab90684c7413d7e83fe297}
b2: {b2, c29abe4fbeb1c50aeb3b4c8a3c904f30}
q3: {q3, 71794182fc2ca182077e3324cd81c1c8}
d6: {d6, a430cdf5492b872d811fc4d74eed0c13}
l2: {l2, dc5cd525dc6375dbadf7306a26553e31}
i3: {i3, 4df3c0e3e1584d3fc7187d00666d8b1a}
androidx/core/graphics: {androidx/core/graphics, 14e6047077ff42020c6588281719630a}
o3: {o3, 0a08c1652cdbc378317b00600f381847}
o8: {o8, fe7d6786c84419983e2a87fea9371761}
m5: {m5, 56d3ccd9267552aaaba306668208aceb}
t3: {t3, c9f15f2957dbe6f8eda89f391f3a2d60}
j2: {j2, 2aa17d5d5288b0e294a81938a76dba74}
v3: {v3, e0844c26c358b5ac40916cc583d0ce74}
y8: {y8, e8083c574f7fded03c7f44d45b190b9a}
h2: {h2, d1f7189c37b86d6d8eadee845bfbb147}
n5: {n5, 45fbfea955fc49438900f235359b40e0}
u3: {u3, 3feb9e7226cd39e22c17468fd75a0aee}
r: {r, ce89f11f5cf9c7f51259cd4ed09a0eff}
z6: {z6, d9b60710f50923ddd27ba7b908341f42}
f5: {f5, 029ad0c4b584e9ae8462f0adcaaf0bae}
androidx/appcompat/view: {androidx/appcompat/view, 366240dc4e8f007af7f84460fa0f56d5}
w3: {w3, 760020d13aabd91578c4fe0f47789d1b}
z: {z, 40878206fc29e44035148cdeac140f9a}
r6: {r6, edf15c5f13ae7c3124bdb2958b60b30c}
d1: {d1, 9b7b68a3e38d0950b59bbdf4b825b342}
c: {c, 66c6eb3d8aab6d76fe0d71cd6e218ed6}
g9: {g9, 7d91acc43436e491b68b1e2b5c9bf358}
k0: {k0, 0b94c50a8c0c1a6a4451254b889bff87}
b9: {b9, d09d27de6bf5f2f8a94a5abbed843c86}
v8: {v8, a8a6be4189dbdea360a283da17c6eea5}
x0: {x0, 6c672c1a2986b549e770dd9844b37732}
b3: {b3, b8482599f4eed583365652c7f2b6afd7}
androidx/room: {androidx/room, 069cdb710880d9bf5d0584e1f0bc49a5}
q2: {q2, 3314503216eb0690d7754582aa76a3b8}
androidx/profileinstaller: {androidx/profileinstaller, 1749fcfff2f69177b61af34fd83c34aa}
e4: {e4, 336929451789afa74fb2b24e1e1d105e}
io/ktor/client: {io/ktor/client, 0bf0c3795640bc69b210acf9fe28eb32}
o2: {o2, 77b995c60cbba5cfaf5c6e775971c875}
m3: {m3, a600552d37b4eed4d6f955f4344a07fe}
i2: {i2, 17dbc949a3eff31945caa9af9f885318}
androidx/lifecycle: {androidx/lifecycle, 542dd9699021b2a489ba6c7d8f6e4a23}
c3: {c3, 032437989f45274136d0bea93bf17286}
a4: {a4, c100eeb869383735549bdee37dee9fd1}
h4: {h4, 83b458204d99e84806e3ba9f20a70f34}
t: {t, 30042487f1c8bd3aa07d13d51cfcf689}
j8: {j8, 322953ffe2a53d83d2c22b5ac76d0ece}
j3: {j3, 0c40ad05be4013bec3e4ff34ac48b8f8}
y7: {y7, 0403be4602aeedfb1ba6ea4338008538}
m4: {m4, 38e9cc6bb9c10096b325b7fe4b368d30}
t4: {t4, cd7090ed82714b7847ffc303d4561be7}
u2: {u2, 8775f1710c09667c8264283e2f0635e5}
s: {s, 5225936b7e8983f2b7c4ca934e9b45d2}
c8: {c8, 60a58261fae392586fc203e9020b2e36}
h3: {h3, a595bcd6f6a48c43abcd55c667fbccb5}
n2: {n2, 67319f25b63501c220b2c874ac99e6ce}
p4: {p4, 20f98ac2ecdc20d2a7f35cec07a259e6}
r7: {r7, d5e82db2cdbdb10a3805ee76cc5372af}
y0: {y0, 3ad315f13ffbe3ddda6fe1af1208402d}
androidx/compose/material3: {androidx/compose/material3, f770e0af11c987ee68be48b5e84c901f}
f2: {f2, aaaf8b37d022a1cac27cb876c15f258e}
g8: {g8, aa42e22f7f44284c48791ab9bb07f3e5}
v0: {v0, 0772ead6f94a6a63496de5682792f18e}
org/slf4j: {org/slf4j, acf7ef943fdeb3cbfed8dd0d8f584731}
d2: {d2, fa81084dc42f5accdadfb4a3a74e0456}
q1: {q1, 9e5a45d8f90c7e52d74a6642081459b9}
i: {i, a41ba983bf5862f27963dcfb6cc10d80}
x1: {x1, c8121f7bce7cf7aa4b02709808de77d8}
g3: {g3, 226aacdf4e20c95b2a23609143c6fdcb}
r4: {r4, 429e78abe32b24b5554fa0c6133e8842}
androidx/compose/ui: {androidx/compose/ui, 2e040e65c4122643a41e89b458b8f8c1}
y5: {y5, fcf5088fb6d75b2384f055cf25a3115b}
b0: {b0, f178399acde74a3552f63347d6219386}
m2: {m2, 8a0584a2f9b5c0802d47f8a82f590d0c}
s4: {s4, 90fe38fffa591c89ba3e88e8c070408d}
j9: {j9, c5ccad90b75c57439adaa43f67622ab7}
b8: {b8, 7110e586f4e09c9db6f8606cd7a5547d}
o5: {o5, cdc1df7483e19ac5b39a6c99463a617b}
h5: {h5, b62efb67e10521e732bb0da78310df57}
n8: {n8, 73f72584c5b25ef49ba8f3879e2fe55c}
i5: {i5, ab9e6bef039fc74cdcf64e649cbf3efc}
w5: {w5, 92c40879b32867303b7567c40840f7a0}
c2: {c2, 347a679807dc525ee02b342c95a90735}
a3: {a3, 225759601a6b818d181a93174cc065d5}
z4: {z4, 9f3605857a5c70cfa9fdffa09588b05e}
io/ktor/utils: {io/ktor/utils, 8472a820d9e1ffe76f7c5faa8f530b43}
t5: {t5, 719f8eedee3b1d305b6ef15f543a4032}
j0: {j0, a376efbe6f92971b03c019b4f26d7f80}
l3: {l3, d4b3f9bb5c2ae707c02117eef80b101d}
n3: {n3, 08907b2364f55a2a29f3bb6f653a14a2}
u1: {u1, c447514fcec7913c17cd29357b69bb58}
e: {e, 8735858c9f603a947f6cb34a4817079d}
p5: {p5, cae75a1887d8ec707666a0c8c4dce00f}
d3: {d3, bff36946b1d171c584f36547c5ed84d3}
l0: {l0, 0269eb3d0a8d535ab85f81251315fd60}
