rx/observables: {rx/observables, 5ebb89c5099affe280d5d9cded238aa7}
rx/functions: {rx/functions, 80a6aafd72b4e7498105d6b4f0c1802b}
rx/subjects: {rx/subjects, 26499555b2823ca8e55ad07c43a3b756}
rx: {rx, b147d47b89181aa885ca4b56358a7d4a}
butterknife: {butterknife, 3bf03db28e497fc5b5680a3c7738769c}
rx/subscriptions: {rx/subscriptions, f28b6b65b89bdb83e2e48d9aa3867174}
com/feragusper/buenosairesantesydespues: {com/feragusper/buenosairesantesydespues, 003a96684de499f2b520dffbf4c17746}
android/support/fragment: {android/support/fragment, 21c2f29ee827021519c2b46679f0308c}
android/support/annotation: {android/support/annotation, fc62eac67ace4a0c1db5326ff522a18f}
android/support/coreui: {android/support/coreui, 21c2f29ee827021519c2b46679f0308c}
com/mikepenz/community_material_typeface_library: {com/mikepenz/community_material_typeface_library, 525ac4eb6cb7e5073bb6b053d01e7d53}
rx/observers: {rx/observers, 2448af51f804d22dcdeb43b682d7f634}
android/support/transition: {android/support/transition, e6f80d17545b2d4d1059390b28f93f9e}
dagger/internal: {dagger/internal, 86fe54951ef6227c727f84dc6fe4fe21}
com/squareup/picasso: {[com/squareup/okhttp, com/squareup/picasso, ], e5ab933aae022e54190d7c85f5408ebe}
dagger: {dagger, 090fdfb3dbb52af4112941f3a1ae47bc}
android/support/v7: {android/support/v7, 805995f3d8cb571f07e1de0b79b14c3d}
android/support/compat: {android/support/compat, 21c2f29ee827021519c2b46679f0308c}
butterknife/internal: {butterknife/internal, 9bdbd8f649e6d0bda7dc6fdb51aecc52}
rx/exceptions: {rx/exceptions, 5f968f6439d267f3750333f0ce8b2d22}
rx/internal/producers: {rx/internal/producers, 70fe36fc525f572abaaf248e396a745b}
android/support/coreutils: {android/support/coreutils, 21c2f29ee827021519c2b46679f0308c}
com/google/firebase: {[com/google/firebase, com/google/android, ], 0b90c67a549da21e055cea95f0f67c60}
com/mikepenz/iconics: {com/mikepenz/iconics, 7560b3a78a746895575531fceaedcfb7}
android/support/graphics: {android/support/graphics, 72d6bfc49d0cd02dd9a138bf4ece10fe}
rx/android: {rx/android, 0df3a506988f2c6016dc9ee8122f29ab}
javax/inject: {javax/inject, 9c6c0b66d6c47154da14ad4cd741c190}
rx/plugins: {rx/plugins, e061f3c48fe780a74ca3b32f312d2e2b}
android/support/design: {android/support/design, 0b1c85fd9aa3715bfe5a244f1fd25f9b}
com/squareup/leakcanary: {com/squareup/leakcanary, cd64fa61669ad29fc6f8f81fb9e83123}
com/danielstone/materialaboutlibrary: {com/danielstone/materialaboutlibrary, 3b41a50aa3fd302b80b3a0f2063f376d}
android/arch/core: {android/arch/core, 4ea60d8931267a528c067e6d2bb8966f}
android/support/mediacompat: {android/support/mediacompat, 21c2f29ee827021519c2b46679f0308c}
rx/schedulers: {rx/schedulers, 0796a0b32c1f89603317d43eb4af8c11}
com/google/gson: {com/google/gson, 98bf7de13af8d15318e6f6deed0cdf8c}
android/arch/lifecycle: {android/arch/lifecycle, 9808d5ab8063148d83709d63533572c3}
okio: {okio, 29349d0d84c4b6df1db66ac8d48aa19d}
rx/internal/schedulers: {[rx/internal/schedulers, rx/internal/operators, rx/internal/util, ], 9870eb0479cd81addfb83bb3ca50f9df}
