a/m/a: {a/m/a, 12d9b7a0efaf0ec453743081ba90a090}
com/squareup/duktape: {com/squareup/duktape, 655ef6d9128a8bc6136d64c7edea8495}
a/k/a: {a/k/a, 8ded5fcf05aeca2cb612a3c0f45fde6c}
androidx/activity: {androidx/activity, f7641b965aa7ad88344dffc7b5f6fd42}
androidx/core/widget: {androidx/core/widget, 04ef74626ef297e50ca5d5962015df06}
b/e/a: {b/e/a, 4e548c8ac8b1ad9fe7df17986ce06d75}
b/a/a: {b/a/a, 5a88602a4ace2216388ed999e18b868e}
com/reactnativecommunity/netinfo: {com/reactnativecommunity/netinfo, 7c5b8e109497144d14cd4999dc9c0363}
com/google/android: {com/google/android, 7c2094917fc2c245ae4a56ed45da9c48}
com/rnimmersive: {com/rnimmersive, 3456cc2ff6d3fef0af1222d1a51309d4}
com/ocetnik/timer: {com/ocetnik/timer, a4c28f929e4dcd0fbbe4b82e70737b49}
com/th3rdwave/safeareacontext: {com/th3rdwave/safeareacontext, 248eae4875a2577a6de1804fc07f0b30}
b/b/k: {b/b/k, 6c1298e18bc9347aaae0d49a4b7a070d}
b/d/a: {b/d/a, 7d5d2295654b6f0d4d0f76244f64f30f}
com/horcrux/svg: {com/horcrux/svg, 64bfb7cd56debdc834c6f33c08209f9e}
androidx/core/os: {androidx/core/os, fdd82fdecc807cde758b7432d2deb492}
c/a: {c/a, 1b85887c3f9214afb02ddf460306d005}
org/reactnative/maskedview: {org/reactnative/maskedview, 65048e8a60d600945d6e7fbe6cff1ecd}
com/dropbox/core: {com/dropbox/core, eeefa42f59dd28c911f69690567abaab}
com/facebook/soloader: {com/facebook/soloader, e253fd4525d509341b5d7d686ede5156}
org/jitsi/meet: {org/jitsi/meet, b201707f88c0846e32042a3eca2892d4}
androidx/savedstate: {androidx/savedstate, dfe2c9883080a320e10fc794fb0a466d}
androidx/core/graphics: {androidx/core/graphics, 254c517d87ec6bb74505e88a9732eab2}
a/d: {a/d, 39f881452c9e910d12c6dfd8356fd3ba}
okhttp3/internal: {okhttp3/internal, 90872b0dbf1b1b541c4aed9c9b220693}
androidx/startup: {androidx/startup, d2873036566ef9a20f45b3df2b768063}
de/hoppfoundation/klassenzimmer: {de/hoppfoundation/klassenzimmer, 48ecccf6701c698126fbf1ca32b38c98}
b/b/m: {[b/b/i, b/b/j, b/b/c, b/b/d, b/b/a, b/b/b, b/b/m, ], e062c59d61422c07522de1d74dfb0bbb}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 47901c1b65a9f1dffc3f3f6a95fb8b0f}
a/g/a: {a/g/a, 8863920b6fcfe6564b9533cdad0d8bd1}
com/swmansion/gesturehandler: {com/swmansion/gesturehandler, b74a9ec4bd15e8cb7cf0a1c8c0ef4b92}
com/reactnativecommunity/asyncstorage: {com/reactnativecommunity/asyncstorage, cafdf37b4aac7a7d0bb8bf4867ca069d}
androidx/lifecycle: {androidx/lifecycle, 010fb74ef30511f73389c25a36ed02d5}
a/i/a: {a/i/a, 598e9e794c068013b2db7a639ef8ca66}
a/e: {a/e, 538f4029f21bbada8020b3df1962ffa6}
androidx/versionedparcelable: {androidx/versionedparcelable, ebf482f3ab0bc1a213e365ab1f8b9705}
okhttp3: {okhttp3, 76dadbda2d7c1916b2912ab467891528}
org/linusu: {org/linusu, 7ef8c1a426cb66a41c1c5bf4ad7aecd8}
com/swmansion/reanimated: {com/swmansion/reanimated, b58f0486e989f5347c17e14f58a5ae99}
a/h/b: {a/h/b, fd601a5ba06c2c53be6a33cf70ec2858}
kotlin/b/a: {kotlin/b/a, b9617b43507c500ae07c925647d938ea}
a/n: {a/n, beded2196d2c809eb73e3a97a0659b33}
com/facebook/imageutils: {com/facebook/imageutils, 0ac52d6447b51b4bf48a709a0d89a8d2}
com/facebook/systrace: {com/facebook/systrace, 8e52e64c2e00801f1668c25cf8b40615}
androidx/core/app: {androidx/core/app, e49abb99c2c239cf5dac635abf5a9d72}
androidx/fragment/app: {androidx/fragment/app, 5a6d0f2d81bf4b1e6629f718f425c09e}
b/b/f: {b/b/f, 3a3ddb4f26a302d27f761dea40a26767}
com/corbt/keepawake: {com/corbt/keepawake, 959a6e621e638d736dd0a0848e91add2}
com/reactnativecommunity/webview: {com/reactnativecommunity/webview, a80a6855ec1d29c9f1ee61ec875d359b}
a/f: {a/f, f136740128b0f6caef7db3fbaacf7eeb}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], 759287f96a99bea97903be0423facd41}
com/calendarevents: {com/calendarevents, 61804090c90c2f09eb0bc2ea17512dd0}
a/o: {a/o, e44dbe02d46d8a084b9f6e2c55b94142}
androidx/appcompat/view: {androidx/appcompat/view, 6482aac15a1d7ee7e876ac09549650a8}
androidx/appcompat/widget: {androidx/appcompat/widget, a743e9e0e44804788d22c47faedea6f4}
com/zmxv/RNSound: {com/zmxv/RNSound, b0afbbe4e9ae70d8efe1bf541ce31985}
com/kevinresol/react_native_default_preference: {com/kevinresol/react_native_default_preference, 46256e652ef0867db738e0e17fb59767}
com/oblador/performance: {com/oblador/performance, c892dd592656dd30bb1fe38f8cd857f9}
com/oney/WebRTCModule: {com/oney/WebRTCModule, 153f82261501310bc35f9910c1796b26}
b/b/g: {b/b/g, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/appcompat/app: {androidx/appcompat/app, a865d6ea02ac12bb3c350f0b4c71f80b}
org/devio/rn: {org/devio/rn, 865862be7748473833d086d9c6406beb}
