a6: {a6, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/core/widget: {androidx/core/widget, 549af3854b5542a2fa2db6d259046d42}
j: {j, 8d5efeaeb5de1c85c8794cbbcb6d7856}
c1: {c1, e37a3cb4792366ca2f963b2b936677f3}
q4: {q4, d732f89839653822be4ad1524ead235b}
androidx/activity: {androidx/activity, 1f231e5a4c37f60e0084612d572f17c1}
b1: {b1, 0cf3cef2d991c126039adcebc4edee79}
l1: {l1, d2103d96828753b3ac3b490df6d08f9e}
androidx/preference: {androidx/preference, 8a1f4e1659338ea7180fe37233d52b63}
i4: {i4, e7bbc280604315eb759e65cd821d00fd}
g6: {g6, fbfafc98e33819334d8b34f58e6c2a2f}
o0: {o0, 5a644234ccc1f72dfb48eea76791e8c6}
b5: {b5, 12ce68d17580c4dafdb2f478873a9b5a}
com/google/android: {com/google/android, 442b2564ec84eec4d2042b03865fbc42}
v2: {v2, 376a95ac2fd055bdbfdf9c814a0719c8}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 61c0547cf4b837e80f31cd433e256833}
z1: {z1, c7eb7dbc99638b1a0edeb67f64bfda32}
m6: {m6, 22e3bc659ba0d57b1f539c2f16a6711d}
t2: {t2, 828f01b6858c293abc10e992971c1202}
w0: {w0, 1cf9dda7d3b38fd6cbf3ca9ce802ca45}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 944abcf21290c14beeb4ec258536269c}
r1: {r1, 2a978251801c7fa3a1b3f080d4823f58}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 9a16b55a87b62220d9a157f40cb8dd7b}
e6: {e6, c373a24b28161f32b59e130e8d8a791d}
j5: {j5, d93bc150acd184fa32564823473da7b7}
d0: {d0, 7e083b521c7d0d54cf5aff242183f12b}
f4: {f4, 4f5fef81ab3537a09cfc236cb45376ca}
b: {b, a90caca21b30b56f7e93988f71356677}
k1: {k1, 891da913fd2b701da39deba28c21452b}
k: {k, 7c3a149545fac67178111ba89dd06dbc}
g1: {g1, 80cb051a168fb29645806df96ec49a2e}
c0: {c0, b45b47c916f0786fd5aaf1e6f416433d}
a5: {a5, 76ed46d40b1240389ef3265366f037bb}
p3: {p3, f0b33f4d1dc2f02fd0864f22bbc53998}
e5: {e5, 59e5fa8f3b99dd4ece3905154746d387}
b2: {b2, 7749bb7bcec62435dbf173c790f63f0f}
q3: {q3, ec1e76c75aa4068a7d42b9f51ee25934}
d6: {d6, 46f78bae213dc87472c4bbc53f257fef}
l2: {l2, 701fbee895b2c996244de4c19006d1d7}
i3: {i3, b80bb76018a85ae30562c051a910cef2}
androidx/core/graphics: {androidx/core/graphics, 37e4f266010203f00585ed63241f93e8}
o3: {o3, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/savedstate: {androidx/savedstate, 3a20c42a936df2f74b43ad578eaddaeb}
m5: {m5, 881afbe65f93bd9e54e720b33c20dc18}
t3: {t3, f4dd098c3f9db5f4babf52a1ab3dffc4}
j2: {j2, b56a9b6c11b362a3732480576c0f0836}
v3: {v3, b67c4a1843f48f8193fc2b6ad1b88c0e}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 3d519b1db5612fc9828f233a50fd605e}
h2: {h2, b28dde648c7d770f31449b434f1106ff}
n5: {n5, fe342cde9d525bc057ab3534c8ed5e1a}
u3: {u3, cac9d51d50a375d4d680b32f48c964f2}
kotlinx/coroutines: {kotlinx/coroutines, 9e0a0e1499a43858f5378e782c0f8d53}
r: {r, cf6eb362ff193b2aaa90186a48a7763d}
f5: {f5, f930009488c925a38c4b8470654c37af}
androidx/appcompat/view: {androidx/appcompat/view, 3ef5595fddafd28d522e03525a7004c4}
w3: {w3, 94c04e6f887eca74e7865cdc7e942a49}
z: {z, 7188691242e9a3b1cc824a9ccc105294}
r6: {r6, acf7ef943fdeb3cbfed8dd0d8f584731}
d1: {d1, e98d2ab499228a8835dd7280839dd601}
c: {c, 20a95d5f6fbed9721fa6982813c077f3}
org/acra: {org/acra, 09bb65a2c1a0ac7bbf7985c22d25a427}
k0: {k0, c707caa4da0354d952eaeec0e503ce2b}
dagger/hilt/android: {dagger/hilt/android, e50a86b489162b54d089ac4366739ba8}
androidx/loader/app: {androidx/loader/app, c3f18024672235a978c45142e330836f}
g0: {g0, ebc6e55f1f4b9f8b313a4b1ec49a45ad}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 0882bfe7904e328bfe66192e77050659}
org/emunix/insteadlauncher: {org/emunix/insteadlauncher, 892af9f197afcb8cc831ecfbbd98f3cd}
x0: {x0, 7b61352c362eac21a7d8f130491bb640}
b3: {b3, 93dd103c39219b41b33ace8e13720c72}
androidx/room: {androidx/room, fb00643e58a304cb969d0b830b51eee9}
w2: {w2, 4d206a04e6a0fed69fd63bf511981a65}
q2: {q2, 1f7bfc1d1212b9ed51376d198c784e40}
e4: {e4, d52206726ec63ebc292d6eaf2d490911}
o2: {o2, 289894e788a4df41b6c8624eedef384e}
m3: {m3, 1a5a2e4944e2c5248e6665daf5018192}
i2: {i2, a650a7e47f5b14f61d1a190b20ca2172}
androidx/lifecycle: {androidx/lifecycle, 0badf3539d49e0c80eb9548e193d0b8b}
c3: {c3, 38d2ef8bea27c47130f9338c13bd3d73}
a4: {a4, e381f6991873210ea6cc1b6be99b5314}
h4: {h4, d853c8e8b5c37a5c05a8b0acf7e93fe5}
t: {t, 53eb642a5631629dbc8c0a68d09575da}
