androidx/appcompat: {androidx/appcompat, 6ccb08ff10a164be30ceac719a5e1f49}
kotlin/experimental: {kotlin/experimental, 182585c3458d700187699e2ae5989a66}
com/nineoldandroids/view: {com/nineoldandroids/view, 68a5d4525e918eccbee590a7833d8f97}
kotlin/internal: {kotlin/internal, df2031c6f8ee72a9cd703f1d3cb17969}
androidx/activity: {androidx/activity, e2927bf49cf3ac105c648c382ed9b387}
kotlin/sequences: {kotlin/sequences, 1554308b4e284dd095aedae602adf79c}
kotlin/annotation: {kotlin/annotation, 27a89864425155d3f81778ed8c9f7390}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 416fc851cce054a5445f13b7d7d74f2d}
de/greenrobot/event: {de/greenrobot/event, cbb190ea220c5adac24dc2f583a13ac0}
androidx/vectordrawable: {androidx/vectordrawable, e7501a5d083b5e82f385136080feee7a}
com/nineoldandroids/animation: {[com/nineoldandroids/util, com/nineoldandroids/animation, ], a27a75bfb65348dbefd9f0b7df274aa3}
kotlin/math: {kotlin/math, 6ec123cbfb5cab5f5636514abe971270}
dagger/multibindings: {dagger/multibindings, 99bc1326bc2722e74f394811d7d87c3e}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 16ab9d71a9a1df94c2301f0fcc9a2735}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 01b7c387b992eaf8bed64e66441a4184}
kotlin/random: {kotlin/random, 85a35a8fd112aeca61eda6b6226c227d}
javax/annotation: {javax/annotation, a01974498afc190dfb8fc1091ce51b79}
dagger: {dagger, e60ed19d31cd901d187a0b32b1635489}
org/jetbrains/annotations: {org/jetbrains/annotations, b0a74309ee391d554cae699bd2538bf5}
butterknife/runtime: {butterknife/runtime, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/savedstate: {androidx/savedstate, bbfada5c309eff177eef2306bbb78dd1}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 189e47150caf1fc23aea371e1785a05b}
okhttp3/internal: {okhttp3/internal, 755a5ff30359e3b73322e1d2a44b62b3}
com/getkeepsafe/relinker: {com/getkeepsafe/relinker, 55efb57ec3c5ce79c47619ee771ed085}
androidx/annotation: {androidx/annotation, 8c32c1f05f70f004e187bbab685b6cf7}
okhttp3/internal/http: {[okhttp3/internal/http, okhttp3/internal/connection, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/lifecycle: {androidx/lifecycle, 71872ce1f0bf177b2f32e9ebe196db0a}
kotlin/reflect: {kotlin/reflect, ed64f2a431ff20e0d2669866d4cebd3f}
androidx/legacy/app: {androidx/legacy/app, 062cdfa6acbd2876b4c02bb6b6404f04}
androidx/versionedparcelable: {androidx/versionedparcelable, ee6eed0bd266c28529a33c478a783f5a}
okhttp3: {okhttp3, a2aa015c4e44e05fc514b4222fca2dbd}
androidx/core: {androidx/core, 0bf1c0465af820910cc128cd9160d067}
androidx/collection: {androidx/collection, 8d369499de085d0a231795a1d9cd551e}
androidx/transition: {androidx/transition, 68ef826c37107556d38198c4b2422806}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, da87e1309ecf1a175c5c0a8df067da38}
androidx/cursoradapter: {androidx/cursoradapter, 383d520a11b62a6e28bfcf6810337e95}
androidx/multidex: {androidx/multidex, fbb738cb24f7edd84994047458bffd1b}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/media: {androidx/media, 5f500cc29c353e5a7ff937fbe791d5ac}
butterknife/internal: {butterknife/internal, 64a5d9dc1b893f3038c62eb1701b7ed4}
kotlin/jdk7: {kotlin/jdk7, b6d7522126e7bebe2607a343d967bb6c}
androidx/viewpager2: {androidx/viewpager2, 2534fad1f548ce1b13e3f723afba52f8}
androidx/documentfile: {androidx/documentfile, 40d9ee9b6be100fdd435620e6bd88193}
com/squareup/leakcanary: {com/squareup/leakcanary, cd64fa61669ad29fc6f8f81fb9e83123}
androidx/recyclerview: {androidx/recyclerview, 7876245c81fd794e8d1806ee7729c867}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 49fb0bf2c332b48ae52775baa303b7ae}
com/squareup/picasso: {com/squareup/picasso, 8e9091346814a3c78e15e5f1ae9f7c18}
kotlin/jvm: {kotlin/jvm, 5f9f0d3b5b9c208c7c06dfab7f141627}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], 2707e95ef7dd46a9a70b3e61478d2e71}
kotlin/io: {kotlin/io, 4d0556219b5f272434bc56fbe6cbb9e6}
androidx/loader: {androidx/loader, 28e655cee0fa8610edae07b8d8081806}
com/renard/ocr: {com/renard/ocr, b73a5f73ee1c6660bd9e043f1ff6f298}
androidx/interpolator: {androidx/interpolator, 9520954530ce7215903ebf692e2215c5}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 781e74354b7ca0206c20b0692005fcb3}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 551ca1f042e7539449a9840c2184f4e5}
dagger/internal: {dagger/internal, 755fc93ab6f0375a6807dfce7a5dd220}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 8528ad3d434333164336d3f6f45bd5ec}
androidx/drawerlayout: {androidx/drawerlayout, 562452079dd1a4decb6a8c069ab0c399}
androidx/legacy/coreui: {androidx/legacy/coreui, f5649c67bb0f45aebcffe7a7a3f8e869}
androidx/viewpager: {androidx/viewpager, 9777decd044224ec3ff8ada3d608e1c2}
androidx/exifinterface: {androidx/exifinterface, 40408dce51296d9b6319f81bf42fdfae}
kotlinx/android/extensions: {kotlinx/android/extensions, 5dc1eda4ef81e7539ba23f229c385358}
androidx/arch/core: {androidx/arch/core, 4aedd1b836e501b0e82521ff6824fb7f}
kotlin/properties: {kotlin/properties, 6cf0597105a3243296f2642d40748732}
kotlin/system: {kotlin/system, df2009cf378fcc5b9c10e4c3622086b6}
androidx/legacy/content: {androidx/legacy/content, 46c777a429636fee0368ee13639ad43d}
com/googlecode/tesseract: {[com/googlecode/tesseract, com/googlecode/leptonica, ], b0b6acee1659d6222c789d39268c3c5e}
androidx/cardview: {androidx/cardview, 0488f7eaea696748b1ccdf9f5dbf85c1}
kotlin/collections: {kotlin/collections, 5ce6d82fbdb1660b376abbdea2b778c0}
androidx/fragment: {androidx/fragment, 944637ad275d5a7480a0e07250293ef6}
kotlin/contracts: {kotlin/contracts, 9fd3b4e8fa5f4d904edc67b3ae889ff5}
butterknife: {butterknife, fa09d99332b410918871bb44268a7964}
kotlin: {kotlin, 957a1b69a8d39bd4473921eb37245bb4}
com/viewpagerindicator: {com/viewpagerindicator, dc5d393ff010d02723486fa2efe8a71f}
kotlin/coroutines: {kotlin/coroutines, 00444529d73d0ef30e236e0a0291c754}
kotlin/concurrent: {kotlin/concurrent, 42be1e0006526faee615dbc4e5d8f5ba}
com/shockwave/pdfium: {com/shockwave/pdfium, 55df28ead5e02c71403ded193bd9511d}
kotlin/comparisons: {kotlin/comparisons, 8948db891972d3c404a8c8d9b528ef21}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
com/google/firebase: {[com/google/firebase, com/google/android, ], 1b76bc126c13cc6b9a18fb7770aa55dd}
kotlin/text: {kotlin/text, cee6d605a67c0f9dc75761ae691bbf60}
kotlin/time: {kotlin/time, 3965d3e4b64b5872a964b2a5fb64b0f5}
javax/inject: {javax/inject, 9c6c0b66d6c47154da14ad4cd741c190}
androidx/print: {androidx/print, 255598947ed9497a64125193a591220c}
com/bumptech/glide: {com/bumptech/glide, 525e3f020466dbc3d3f1b24b6ca9d70f}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, f93873f9668d882bb7fbec15419e0b14}
androidx/legacy/v4: {androidx/legacy/v4, f5649c67bb0f45aebcffe7a7a3f8e869}
kotlin/ranges: {kotlin/ranges, 3063699d612064858def6427a962f8f2}
kotlinx/android/parcel: {kotlinx/android/parcel, 8dd422c7dd8b046709138bebf7749d79}
androidx/customview: {androidx/customview, eaa3586029419a8200f566421887a873}
org/intellij/lang: {org/intellij/lang, 72031a0fa55a4d161f71e493a97c6296}
