androidx/appcompat: {androidx/appcompat, 63151ec605c9bc696a098c5ef02bdd70}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, aa024b1e1fea8e65b428daa0f0974cae}
androidx/arch/core: {androidx/arch/core, 484aafee93776acce631b106f51ccb93}
androidx/room: {androidx/room, 332d5d9dc8461e205dde0b6346947a10}
androidx/activity: {androidx/activity, 2a0c4b406fece4cdf6cbe3a96df92d9d}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 3051f47f874ef84d953bd368049624ea}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 2d2b767027d23038ad0422958c69b04f}
androidx/sqlite/db: {androidx/sqlite/db, 810236ee00c5d2690be4d96a009152d3}
global/msnthrp/utils: {global/msnthrp/utils, 4da932295a9df379c6d03e5c771ad2f1}
com/jakewharton/rxbinding: {com/jakewharton/rxbinding, dd53b0485a8bcc36fbb123c39cfa91b1}
androidx/lifecycle: {androidx/lifecycle, f20124d57ae528f7b7cbc3eaf3b20441}
androidx/fragment: {androidx/fragment, 704fa64cae25aa1f2a020df52d3c7aff}
androidx/loader: {androidx/loader, 4112739649d047ac5495ad1aa016219f}
androidx/vectordrawable: {androidx/vectordrawable, da0adc6e8bac64127369e0bce337498a}
com/orangegangsters/github: {com/orangegangsters/github, 4da71f108bdf1a80ed57518d088233e4}
com/google/android: {com/google/android, c572128cc5e018e45c9f6df47908e277}
androidx/interpolator: {androidx/interpolator, 0c69a79d8fafa699f045df9a3a7a429c}
io/reactivex/disposables: {[io/reactivex/disposables, io/reactivex/functions, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/viewbinding: {androidx/viewbinding, 897736dda5796857485753f22d69e171}
androidx/versionedparcelable: {androidx/versionedparcelable, 6110a380116b690736806520e7e64e7f}
androidx/core: {androidx/core, cab797f2b52e4584b54fafad669525a2}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 100d797b28bde50a9b5ecb52fb4c9ae6}
androidx/collection: {androidx/collection, 9b11517b3350a59ca2f58415d502c6c3}
androidx/security: {androidx/security, c40b775fbb8ffccfe9709d5fff78426e}
androidx/transition: {androidx/transition, ce175d1805c6efbd01423f2b6c7f97c1}
androidx/cursoradapter: {androidx/cursoradapter, ce8528297b2cf5afea04c5619fc90479}
de/hdodenhof/circleimageview: {de/hdodenhof/circleimageview, c0d7b5d4a5ffe7ebd3ef9f0c87eee886}
dagger: {dagger, 321f6adf2ebdba57c1379176be385c63}
com/flask/colorpicker: {com/flask/colorpicker, b1ad5d5fb6e8a419869e106689951268}
com/google/gson: {com/google/gson, 29624d861de99b4497304ae29d7eec2f}
androidx/drawerlayout: {androidx/drawerlayout, ae0a09a4f65450a3a75469094dadb1f3}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/viewpager: {androidx/viewpager, 0717b497e1030e3197e7eb6587bf1d6a}
androidx/exifinterface: {androidx/exifinterface, 05b1c244828e7e432fdc6488f36c821a}
com/makeramen/roundedimageview: {com/makeramen/roundedimageview, 5cb2f76e6faf6aaa31ee008652b85f25}
androidx/work: {androidx/work, 1ea6caf221d6a18d40350b0dd9af981e}
dagger/internal: {dagger/internal, 0a62388b21f0b5bc41883ac1e452fa2f}
io/reactivex/subjects: {[io/reactivex/subjects, io/reactivex/functions, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/browser: {androidx/browser, 0f0b099bf82a60bc67b1ade1d2b77fdb}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 9dd2cec39aa0507d6667d1dd8c0e1e3a}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/viewpager2: {androidx/viewpager2, 935c6f61a84bff8105d1362bd57764dd}
androidx/legacy/content: {androidx/legacy/content, 46c777a429636fee0368ee13639ad43d}
androidx/savedstate: {androidx/savedstate, 0d20415b8f4cd0ce45958b64671cc2cc}
androidx/documentfile: {androidx/documentfile, c4d6088aa201ba86656b690fdff5422e}
androidx/print: {androidx/print, d4d9f4edf8a77f97573022ad7fc970de}
com/bumptech/glide: {com/bumptech/glide, 7f9f9042a021edc29557efdc41006423}
android/support/customtabs: {android/support/customtabs, 471889c7fa10fc6cfa90790374234964}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 0f6502aa46a21ff0443dfc4a243d39d6}
com/twoeightnine/root: {com/twoeightnine/root, 43a40b71838f45401f3a13167e63b4f4}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 308f49d0b2d5d56c1db193970708cec7}
dagger/multibindings: {dagger/multibindings, 99bc1326bc2722e74f394811d7d87c3e}
androidx/cardview: {androidx/cardview, dff8d98896c35974b8c1b434057e39b8}
androidx/recyclerview: {androidx/recyclerview, 9e947f856ca53773718340d9f8430d52}
com/google/crypto: {com/google/crypto, 06e82de6c5bffeeca06bb3075666a5c0}
com/theartofdev/edmodo: {com/theartofdev/edmodo, 73428d62d89bbc330e86073ed9ebf77e}
androidx/concurrent/futures: {androidx/concurrent/futures, 458e37c833f5357c39e0fd720143f3e9}
androidx/customview: {androidx/customview, 713999d24373a515050b1450260eab16}
androidx/annotation: {androidx/annotation, 8c32c1f05f70f004e187bbab685b6cf7}
androidx/dynamicanimation: {androidx/dynamicanimation, 8322162f13c66850a84125a4c3986f39}
