androidx/appcompat: {androidx/appcompat, 7f437d2fe29b5daadc7b8778ad979288}
androidx/media3/datasource: {androidx/media3/datasource, 82cfbae4be2c02dd4660e52b8ca1f4be}
androidx/legacy/v4: {androidx/legacy/v4, e0f7a4ed6dfc7d0e3cfaf295ba204dfb}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/room: {androidx/room, e1bd74ad80bdd1c17577272d45c3f3eb}
androidx/media3/common: {androidx/media3/common, 7909e6a3a6f443b2a49a97cd05c78ed9}
androidx/activity: {androidx/activity, 7420d141ef25ff879f9d670c8e1c7046}
androidx/profileinstaller: {androidx/profileinstaller, 39fca26c2cf48e3361f1f81529088d31}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 220888082fc54a224fd8c47ed5f2e9cd}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 644f10a27049bf7a95b02dc8b1084023}
androidx/preference: {androidx/preference, 0da16897bc933210c380952829bfba5e}
androidx/sqlite/db: {androidx/sqlite/db, 83754fff4354a213ef3c2d5dc9594deb}
androidx/lifecycle: {androidx/lifecycle, 11a95340d61d1c022295de23de4107a8}
androidx/fragment: {androidx/fragment, adc12943724892bac9f725a832e2b86f}
androidx/media3/extractor: {androidx/media3/extractor, 6d533fa0937fc648532ef07da02c4f58}
androidx/media3/database: {androidx/media3/database, 2960d73ddd3f04fdce44b8a2006042ef}
androidx/navigation: {androidx/navigation, 01e0cf5144ab7cfcc4b8a6f887daf1dd}
androidx/loader: {androidx/loader, d94f170e8451705a38269dab6d31ccc3}
androidx/vectordrawable: {androidx/vectordrawable, 05f62051dc91c92b23a8a77dec79dd05}
androidx/recyclerview: {androidx/recyclerview, 22633bb2920afdf10739f19898c35005}
androidx/viewpager: {androidx/viewpager, efc51d439ea3c860e923e457349ff8e0}
androidx/media3/exoplayer: {androidx/media3/exoplayer, be4b560e94845bb2f4dd605869f95a46}
androidx/interpolator: {androidx/interpolator, e32effd5aad27dabdd49bfe10025a181}
androidx/viewbinding: {androidx/viewbinding, 320e4a218483379fe56d033b368fe113}
androidx/versionedparcelable: {androidx/versionedparcelable, aa7df110c36807aad97defa2e4f3a21b}
androidx/media3/container: {androidx/media3/container, 819b88557c85914ccccc4ca93084e90e}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 41ec3386fe3f5e0f886ae3319f5776bb}
androidx/core: {androidx/core, d73ebf1e9dc9416ae49c7c5c4f33cac0}
androidx/media3/ui: {androidx/media3/ui, 24456bb2bddd8a40799e6bde0e8d7351}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 629fe126eec0d66ee8f14735370c1d65}
androidx/collection: {androidx/collection, 8172c124e8d0e8006edf65b4b9e19559}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, a1f45bd98f769ff3cf7a1aa8e1435b98}
androidx/sqlite/util: {androidx/sqlite/util, dc36e5095094c262154e59fb03db07a2}
androidx/transition: {androidx/transition, 095341566127694392c28aef5fdba759}
androidx/media3/session: {androidx/media3/session, 710d6e6b3bf3fd667b79ef18a50e696f}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, ae81c8811638219ae1ead8149f8a4af6}
androidx/cursoradapter: {androidx/cursoradapter, ff0594c0c501dcf366f579caa7220e91}
net/gotev/uploadservice: {net/gotev/uploadservice, 34f53db5ceab5168e9bef343d878e609}
androidx/slidingpanelayout: {androidx/slidingpanelayout, d1094910417f3630e911a10226347027}
androidx/multidex: {androidx/multidex, 2f9bfa5bbcb64b502b1631162f8927c1}
androidx/cardview: {androidx/cardview, 66488820fbbf820772dff5461d30fb0b}
androidx/drawerlayout: {androidx/drawerlayout, 9c213b6fc352ec2d3a29cfdff37d718a}
androidx/legacy/coreutils: {androidx/legacy/coreutils, 73459e05781063da65dda8c716b44d0f}
androidx/legacy/coreui: {androidx/legacy/coreui, e0f7a4ed6dfc7d0e3cfaf295ba204dfb}
androidx/media: {androidx/media, 4b0763bf8d1da7852a2d2bb97d558004}
androidx/inspection/work: {androidx/inspection/work, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/exifinterface: {androidx/exifinterface, 60fbd2eaa46c2d33b6abc6815b84ad56}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/emoji2: {androidx/emoji2, 5783c5727679bbbbcd3742725f693ffa}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
androidx/browser: {androidx/browser, dc8857f8390126f091134676fe57dd57}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 5fe73e3c301d90f89c5b794fa3eeb417}
androidx/arch/core: {androidx/arch/core, a59cadfb1f89c065a19cfef41c8e88ed}
androidx/palette: {androidx/palette, 7b532c48c5d666cff242147622df1e17}
_COROUTINE: {_COROUTINE, 969e426354e9bf7a21a6f4cc2ba3b6be}
androidx/viewpager2: {androidx/viewpager2, 51644001a78833ac62d4c0c456629a62}
androidx/legacy/content: {androidx/legacy/content, 07faabcafda309b615198d4b582b9cb3}
androidx/savedstate: {androidx/savedstate, b7926c4c94864a489972c122ce0a513d}
androidx/documentfile: {androidx/documentfile, 2a0c1483d29ed793b7598f7d74dac7eb}
androidx/print: {androidx/print, 26f5f8b102a2f3012b8e62df0ea2094e}
android/support/customtabs: {android/support/customtabs, 2aac24614294b8e4cdf031c6380f877b}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 93fa190964e33c4989f73e0a34325816}
androidx/media3/decoder: {androidx/media3/decoder, 81e0df43fb7715251ef9869b16a01cd5}
androidx/legacy/app: {androidx/legacy/app, 181e1722064f84032cda2c6fa939f581}
androidx/tracing: {androidx/tracing, 6e6c7835b14e1ea268fa53acc559e6c7}
androidmads/library/qrgenearator: {androidmads/library/qrgenearator, cb859ea4c63db189e2af2f175a479b14}
androidx/startup: {androidx/startup, 86fcc9acd3be58c7de92432067895bf4}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 357b62c513c11dbdf15da41446a83347}
androidx/concurrent/futures: {androidx/concurrent/futures, 47c87048a950bec7c2721d6d8bff5ad1}
androidx/customview: {androidx/customview, a75d0127a5a84819e23ba7e7704c2fee}
androidx/window: {androidx/window, d8f8a689f4b6a760f3ad96be132a073c}
androidx/annotation: {androidx/annotation, 89bbdc285a7755ef31c2bd010e40f482}
androidx/dynamicanimation: {androidx/dynamicanimation, 54c0876392944e5dc6e5086849324a77}
