androidx/appcompat: {androidx/appcompat, 683e9237743401385617dfb9eaaf0f10}
kotlin/collections: {kotlin/collections, 9e2e85511aa89269cbbcd5c7206cddc3}
kotlin/jvm/functions: {kotlin/jvm/functions, 40b355d1a8a50b1a2eb6e130b393cb2e}
com/google/auto: {com/google/auto, e366ea4a19c236c010ab1b7cd6476631}
kotlin: {kotlin, 613dc7d844243e931afd603864b4d8c9}
kotlin/io: {kotlin/io, f0036f8822031c47eaec9dd6e4360577}
androidx/customview/view: {androidx/customview/view, 4c3e56c8e939bec7acef5573cf2291c7}
androidx/room: {androidx/room, 7f4aa2976ee2135cd868802ce2410948}
androidx/activity: {androidx/activity, 3c620c5fe65150451928b32b60b4a459}
kotlin/sequences: {kotlin/sequences, 4a7f56b59a789574e2ed8e94f095cce6}
androidx/compose/foundation: {androidx/compose/foundation, 4339cfbf55ffa8cb251c55462867c64a}
androidx/datastore/preferences: {androidx/datastore/preferences, f28a3a8b98ce6e4f6c7a52663a225fb2}
androidx/sqlite/db: {androidx/sqlite/db, 89d4af97a289fcc1461114d792a4131f}
androidx/compose/material3: {androidx/compose/material3, d34d5d7ea4e8463e53ea4fb4eab34877}
androidx/lifecycle: {androidx/lifecycle, d5d5b444fcb57b25c5f0bc728aeaa3c2}
androidx/fragment: {androidx/fragment, 34b982b85341a78e6a8bc466135cf53f}
com/kaajjo/libresudoku: {com/kaajjo/libresudoku, 8391faab9219f7611dcba151c788ac3e}
androidx/navigation: {androidx/navigation, a34c0d92ea797934f53db69b3b386c47}
androidx/compose/animation: {androidx/compose/animation, 1a35f0e4e89ed45fe5f70d148dc24768}
com/mikepenz/aboutlibraries: {com/mikepenz/aboutlibraries, c14a0df2966db1c2c0fffe6fe450b67f}
kotlin/coroutines: {kotlin/coroutines, 83fd3e54606bf33214bacb6a4a3e153b}
androidx/emoji2/text: {androidx/emoji2/text, f38f2a743aa06ace0cac43d5e5987ac7}
kotlin/text: {kotlin/text, 253bcf3cb264f3437840bb22a27345e7}
androidx/versionedparcelable: {androidx/versionedparcelable, 1f383808e33b4fc33c67dd8f11d0c189}
androidx/compose/runtime: {androidx/compose/runtime, 95c0b2db681c2d1a8a4cc041d2203092}
androidx/core: {androidx/core, b409d79c944e195b7b8a7300d3ee9d73}
androidx/collection: {androidx/collection, 3c03e799ecc6de53f1173015e3ce3dc2}
androidx/sqlite/util: {androidx/sqlite/util, dce0b596601dc8d929719428f59faea6}
kotlin/random: {kotlin/random, 578474293861230f0abf1f7370f605e0}
kotlin/internal: {kotlin/internal, 0416340d018b3cb3c1fee08c32410b68}
dagger/internal: {dagger/internal, d9456eccbe958df4ef18742a74a472ee}
androidx/datastore/core: {androidx/datastore/core, 46ea094f349eb7a7e043c3f08e64277d}
androidx/arch/core: {androidx/arch/core, cdc22881c505a89d5a80a3b317297315}
kotlin/jvm/internal: {kotlin/jvm/internal, e441e0a6efb3b1a8b633d62576e38f09}
kotlinx/coroutines: {kotlinx/coroutines, b25c8564219aadf7ead92604da3a13b4}
androidx/compose/material: {androidx/compose/material, 046e221a4201f6283394daa0650997db}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 830b6f40d53bae53a2052cdbfa5a5beb}
androidx/profileinstaller: {androidx/profileinstaller, e7fc695194c994b0548df86fd9c56805}
dagger/hilt/internal: {dagger/hilt/internal, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, dfeb8c23a20731e9fbcfbf28b235fe78}
com/google/common: {com/google/common, c03860a74e58e35017a37d4dd2d29be0}
kotlin/time: {kotlin/time, 157ec023d28b77bd1195c07a053cd1b9}
kotlin/properties: {kotlin/properties, 59e503e5d5be99c692d8740796ee12c9}
androidx/savedstate: {androidx/savedstate, bd042c5a719bd83d991eaa44ce2d4280}
javax/inject: {javax/inject, acf7ef943fdeb3cbfed8dd0d8f584731}
dev/chrisbanes/snapper: {dev/chrisbanes/snapper, d419ccd4d5e5017ee541729ed16e66d1}
dagger/hilt/android: {dagger/hilt/android, 2ceabfafa8cb97fa26d05c66aeadbc7f}
kotlin/ranges: {kotlin/ranges, d8d01775bcd2dc0d2afa919158854b6a}
androidx/tracing: {androidx/tracing, c78423f3b51f5b2224eeec5a739b0f05}
androidx/startup: {androidx/startup, 31c1f073b537d6ba76d00b29867c0faa}
kotlin/comparisons: {kotlin/comparisons, c2b4cd46a28d98f4843e1ad97efd8d06}
com/google/accompanist: {com/google/accompanist, af50a2f0272db2a744acf6b54887eaa2}
androidx/concurrent/futures: {androidx/concurrent/futures, 25275b3ac0596681d9cb451f83875cdc}
androidx/compose/ui: {androidx/compose/ui, 065aed20da2f40047c028b98c8ccc8ea}
org/acra: {org/acra, 35d4e1618751b066d4fd210c500404a4}
androidx/loader/app: {androidx/loader/app, 74281e3ed2ff8eaa4f6683fe32e51678}
