p2: {p2, e059f7a5e5ccb3d9dc632ad01a432f8a}
androidx/core/widget: {androidx/core/widget, df90d458cda3a81173bead3f6fa1a672}
j: {j, e961a705ad615802ac1dea87063816b4}
c1: {c1, 21a61e9694da092667dcbb0d04d98246}
q4: {q4, 076ad08c159d6c6285a88b2d47b88d12}
androidx/activity: {androidx/activity, b2794298db60804c468cf53122ea0271}
androidx/core/graphics: {androidx/core/graphics, cc7f76106b40666f32ac9b92028ae0df}
l1: {l1, 66c8f4e7225624b4fc07fa551797da85}
androidx/preference: {androidx/preference, 6b6707f929393e704e2b59bae457017f}
i4: {i4, d2c31ee9990fea8c3565569842528900}
androidx/appcompat/widget: {androidx/appcompat/widget, 0c47a998dd09fa4767ad813f45ee52d3}
timber/log: {timber/log, 2715b3b97e149e94885fc0bfcb51ff60}
y0: {y0, 599440dffeff52b89484bbe52f968f68}
android/permission: {android/permission, 18d9291032c394882ee59b8e943575ce}
com/google/android: {com/google/android, 62c33e00b7f122b89bc8b472ecf7b0f9}
v2: {v2, 76fe9cdb9142072ecce75d9012390910}
z1: {z1, 3da8e7577c824f9a0640c0a8ea138962}
t2: {t2, 24e2f8d64b11b3d677b58b25b2aade7a}
w0: {w0, 4cd0a425ee44bea8d25a435d7280ebc7}
r1: {r1, d9886df1860112f0fce2007a176f7b21}
androidx/transition: {androidx/transition, 725727513f5c5732be6a25f1e3c7a4d3}
kotlinx/coroutines/flow: {[kotlinx/coroutines/internal, kotlinx/coroutines/flow, ], fb103d4fa39c80e3c6e2452b408d512d}
kotlin/coroutines/jvm: {kotlin/coroutines/jvm, a936cd9e2ce30b83b5037a06fcd8590a}
d0: {d0, e0c4f0cb87ecc639ebefce8e4097915e}
f4: {f4, 75790267380867d4459ed64dcee93c08}
b: {b, e2960a00e2292ae11d891b21fd1e7217}
k1: {k1, 1a8bc64418edf15e196f869c2ce0f53f}
com/github/salomonbrys: {com/github/salomonbrys, a9e7a71848bbb6da5e65d956db29394a}
k: {k, 26193bfe99eae6b766e1b71eabf77d57}
g1: {g1, 69067cf5aa5308c184e7deb4e4829e53}
c0: {c0, 8a3f0c793d7f17e8d4710b9a3a5af4ad}
androidx/core/os: {androidx/core/os, 42d51a0f184899f2a574c89c0ad54bca}
p3: {p3, 97d630ed4a00a60f06b43649d5f97eac}
b2: {b2, 6c914c1d915bfe138685b3a9ea21ad11}
org/lsposed/hiddenapibypass: {org/lsposed/hiddenapibypass, ccc67a4b56b337cebf6adaefdf1811a8}
q3: {q3, d7d31b185c3eb200defd05e4d12e42d9}
androidx/cardview/widget: {androidx/cardview/widget, d50e6c0e6bbf3e003652deb2412550a7}
l2: {l2, 38f51cc419f278022f1cec5ec8c55061}
androidx/browser/browseractions: {androidx/browser/browseractions, 3a683c9ce8ce141ff2dc7a90ad57e143}
splitties/init: {splitties/init, 92671ab41dc760d736dd8e9d67c553c1}
o3: {o3, 682889d981d7f584c2541339eb693f82}
androidx/savedstate: {androidx/savedstate, c191f487ab23791958d37ad2bc8bd664}
t3: {t3, 023c226633efbd1a41cbdac3b72b98f7}
j2: {j2, d3521d819201de8556ef6fb01aa124e2}
v3: {v3, 4e54772c692291f35a693acc4164b297}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 7e30cb4aad864f4a1290a085739937cc}
androidx/datastore/preferences: {androidx/datastore/preferences, fe993f1f22beff13caae6e836819a8ae}
h2: {h2, 5f8cadf2dc8de73b4407206fd5c4a9b3}
u3: {u3, 8889c56a770c03b2471e7aa52787c168}
r: {r, 273b7828b3eee6dc9b6c857a24b50997}
androidx/test/internal: {androidx/test/internal, 5e978c4e73a15a2d5b3fb0a04d600140}
androidx/startup: {androidx/startup, 131abce5fc5ebe7e1684037bc13d5652}
androidx/appcompat/view: {androidx/appcompat/view, 5803f3db90f36f13251d77703a1f5887}
w3: {w3, f1c4aff4fd66d04f9a61c7c475884f91}
z: {z, bc17cbbc4d404433f97d996194b13901}
c: {c, 618f903d22f57b2214297c61a03ba551}
k0: {k0, 027cf1ed7391095b3b27062b3d7ef7ce}
androidx/databinding: {androidx/databinding, c130120230e3b0ada562e54eacb8a797}
androidx/loader/app: {androidx/loader/app, 3e9008fad44256d3d9122ac8c59939db}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 8bfa4aacf83dcc10213044be15ef0505}
x0: {x0, a806e30cdcd1e314e42b24920e03fc75}
b3: {b3, c2e62d247e00631cf4b2ed1069cffcf1}
androidx/room: {androidx/room, 968343a57aa54929eea50d512eeb0c47}
w2: {w2, acf7ef943fdeb3cbfed8dd0d8f584731}
q2: {q2, 34fa173024a8694068c494fd78ea2e77}
e4: {e4, 5c9a325243d9f16505d2beda16088891}
o2: {o2, 21a906c6d6734578309e1d11d0d28df6}
m3: {m3, 3b48835bf8345638e949205e790e46be}
i2: {i2, 1d5a56a1652070850f3a58d8f681ddb9}
androidx/lifecycle: {androidx/lifecycle, 8ba1a85e177b536e5240d618e9d3eaa1}
c3: {c3, e289128892059dfc93d1cf3a81abd987}
a4: {a4, 39301803f858a667fd62d6544e3641f8}
h4: {h4, d428860fc9d56ab4405ad2fd2d086386}
t: {t, 3c94bd5e26d78fea2519f81e16cae76b}
g2: {g2, 57958488aca8d9c77010915a9102abee}
androidx/test/core: {androidx/test/core, 156a0fc68d41ffc55abfd1b673db3e53}
j3: {j3, 3b88eaacf97164b72581923a90792786}
m4: {m4, 7cc2143af900e1dbc0313f5d2519f2ed}
androidx/versionedparcelable: {androidx/versionedparcelable, 567dd6147c8face1090ed622d4a69d4a}
s: {s, 88d5cac46126a59116e1b50fe433ff01}
d: {d, 669890ebc3bf1615d7d07666332104cc}
h3: {h3, fc787eb78d63730b742ff8ea0bb0e5bd}
n2: {n2, a3daf9b2b9a0090da4e89fa193d85942}
kotlinx/serialization: {kotlinx/serialization, 765512d38aef4e56d9a396bd14cfc09b}
k3: {k3, cc36b43a5e07f15e698da70d763a4114}
android/content/pm: {android/content/pm, 18d9291032c394882ee59b8e943575ce}
p4: {p4, f06d8fb345bc27fc927de856e0342039}
androidx/core/provider: {androidx/core/provider, 595652ca05750de30660960f21c3628b}
rikka/shizuku: {rikka/shizuku, 37137a18902fd2908ede2e28726008b2}
f2: {f2, 20c17ca963551c4359d02cc255ff24bd}
v0: {v0, cd08e7c2e9c0586154d8c161c6444771}
androidx/multidex: {androidx/multidex, 7881ea8270d3696387648f31f4d550f1}
d2: {d2, d034b93297df6e6f137c5476a77e2534}
q1: {q1, b06245d3934a53bc0ba55e22e25352a5}
x1: {x1, dba9b188bc60b1305da262f1271ce4bb}
g3: {g3, 77e12ec6b6e8da72e2835cd81fe12569}
androidx/viewpager/widget: {androidx/viewpager/widget, e8ef94b54568b13cd83a8d607ef336de}
b0: {b0, f7206934fdaedc2f70b1efd882f6223f}
m2: {m2, 116f96a1692b3da0c87139f001be56af}
androidx/emoji2/text: {androidx/emoji2/text, 702ba4bdbd6c28ef16321c60dfbd9351}
c2: {c2, d193253010dc56ce65695eb6b4de58f4}
a3: {a3, ec303a1f4e1b7a9482c939afbd4cdcb2}
androidx/core/app: {androidx/core/app, 5e78a6976227052b96a09df899c1e88a}
androidx/fragment/app: {androidx/fragment/app, 969d70f5cce22149f6fca89f816e10bf}
moe/shizuku/api: {moe/shizuku/api, 91f3049b54fec842e1bc3b29a596888f}
j0: {j0, c75594838227e18c90797a0323409ac7}
l3: {l3, cf40e4153d53f14edd4f13ee9b538640}
