a6: {a6, 9ef569fa4dc836c1975fb51e9b488fc4}
p2: {p2, 254ba4cc048135196f8f4a95fee6012e}
com/asdoi/corona: {com/asdoi/corona, 0db390eeeb150a4b7e83ec8056f6ee13}
j: {j, f2878c9da397533e1d75f1f65f2150bd}
c1: {c1, 8dd9b1763a9a38d1cc8a0e643e66b79f}
android/view: {android/view, fd3f82ce8e18465828a523f0c7ece4b2}
androidx/activity: {androidx/activity, e7dbb70e3f6084b940b3dd88266f5339}
x6: {x6, b4a7297f1e25d2342b05eb1644cf831f}
l1: {l1, 3cf25b412dfde93ba08264d817859c72}
androidx/preference: {androidx/preference, 4b6b536f94498a6b10c2a8432eac7b5c}
k8: {k8, fac8d92deaedea3bc281795e269721b0}
g6: {g6, 554699918c5e48cdeec6527b4f50e442}
o0: {o0, c441c6ca30e9febe88af4adf8118a73a}
android/util: {android/util, d5b1091f8787f99bda974cda9593bb64}
androidx/vectordrawable: {androidx/vectordrawable, 364ea4bfce34b074b9698af7cead5b44}
y0: {y0, 478de82fae0ef4b71d7bc9a7c9541bd5}
com/kabouzeid/appthemehelper: {com/kabouzeid/appthemehelper, 190acba78b0746cb189a11601a00bbad}
com/google/android: {com/google/android, 27107912353a0bf38f9bcad88e6bbf69}
android/os: {android/os, 11e1c6ab071b44de3403a4f9f9da183d}
v2: {v2, 487d95c11a1c7cd646f6126246915d17}
w8: {w8, 8ac164ab82f1a4058ceb426622866316}
z1: {z1, f3a3911378148dbf2f5ef5489a54a238}
m6: {m6, e099aa0eec4a9d9e5e173ec58b9baa31}
t2: {t2, 3f6a258fa8b23565bf4a98df47e86b89}
w0: {w0, 85ee8b980414cb66f56402ae22c99403}
com/afollestad/materialdialogs: {com/afollestad/materialdialogs, c6fd0fb49159ee7f43ce24280e878044}
r1: {r1, 75c7db8931a55b22aeb626c480c722e3}
e6: {e6, bbd302cb2b727efed2783034399327de}
j5: {j5, 7c8b0941075ee723c13438c08731daeb}
com/github/stephenvinouze: {com/github/stephenvinouze, 0db390eeeb150a4b7e83ec8056f6ee13}
d0: {d0, 0edcba5d538223a29a09ce0763b7b067}
androidx/cardview: {androidx/cardview, beb0ead0b6036283105191d5d192142d}
b: {b, 21b2f3a37954ba084c5c96e16300396d}
k1: {k1, d2208fbc6f2d9221ed61ea192f190ef8}
k: {k, 9a9ea9b0e16aff8dcc0e493168716089}
g1: {g1, 5a12d2fb7acbe83ce69108bf05b87ca4}
c0: {c0, 79956ab84865aa1979135b7c1dad62b8}
a5: {a5, 3477d3504b51b5fd12dd2f46a73af358}
p3: {p3, 876d0bef9025219a0ab8c8fa98773ade}
