androidx/core/app: {androidx/core/app, 1acc6785a593b32cf6d1d729a79a231b}
androidx/core/widget: {androidx/core/widget, 3cfb7bcb4f3be9716a956362d022713d}
okhttp3/internal/publicsuffix: {okhttp3/internal/publicsuffix, 98b8804d4986ec086216d9e494077b9b}
h: {h, 99cfa975f8ae6f767e28cd23abb6fbd7}
c/j/b: {c/j/b, 8040c9657a4e5bb9f56eba33a86a9e53}
e/b/a: {e/b/a, aebe69ae9b91e96b606f2f641797d7d5}
androidx/activity: {androidx/activity, 06b85f5dd92b62720d719c692b7fca45}
butterknife: {butterknife, 930716386344d48a6d1b19f797eb9cd8}
c/b: {c/b, 70fd0f404f5d84303cc7c9d8f2121b7f}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, e6cacbc54840ff3496c330b7ecf8661c}
androidx/appcompat/view: {androidx/appcompat/view, 51a0c4cd92f2665ed3b8b1b037a1ad5d}
androidx/appcompat/widget: {androidx/appcompat/widget, 7aded3f503da12619ac93801c31c8bda}
androidx/lifecycle: {androidx/lifecycle, f0af8049b1679c48fac1b91e1e89d2f9}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 359d35646220e525dde5ce0f5407d17c}
com/github/mikephil: {com/github/mikephil, f7570b74df3ad3c4a144bc9b211cf650}
h/j0: {h/j0, 4ce59243d5cf9b0b6526163f7bf5100e}
androidx/navigation: {androidx/navigation, b0fbd2f37e2c444c272705c5b3ef1c84}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, 80f21334eaf78f4ece24c954c2f8967c}
c/j/a: {c/j/a, 5ff62cf777028cdafa769cadbbee0236}
g/j: {g/j, b9e840a5c8a8af6ce631bc60d957ca37}
com/aurora/corona: {com/aurora/corona, b88c08996fd316a96497b9d80ca7f53a}
f/a: {f/a, c5b94ea32c552ff6d44f77545b5585c4}
c/l/a: {c/l/a, 4243a4e08e7144b988fa3574abdaa7e8}
androidx/versionedparcelable: {androidx/versionedparcelable, 17d11d0836635d2e0f25e383be8bd90a}
d: {d, d1c2fda12fa6fd671242eb5626fd0f44}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, 22cda2b97ecb3496f7e4ed264494746c}
c/t/a: {c/t/a, 73cf994ac5eb16c0a31202837981548c}
g/l: {g/l, aba568bb658f5868a629fb649c53b697}
h/j0/f: {[h/j0/f, h/j0/e, h/j0/d, ], e34cb86668fe75a087e931a1fba5c408}
c/d: {c/d, c3b8bfb435220b009a8ff2f3eec5c57b}
c/q: {c/q, b73a7cf78880bfd5e102daec0fdb2e6c}
c/h: {c/h, 7d7a01c213e50173512ac1839b12cb2a}
c/u: {c/u, 0efe001fd01b12c79d71006eeddccf87}
c/s: {c/s, b44eaa2b5575642bcf38805d75fa859a}
g/n: {g/n, 35ab796b4e4581e1f5089da882239ac3}
e/c/a: {e/c/a, cc5f4c9ca2453363b3ff2c698a73cccf}
h/j0/h: {[h/j0/h, h/j0/d, ], 5268eded40cd88fa87cce097c25dc3ac}
c/e: {c/e, b51afd7540bb0b0ce27d22e87ebdc30a}
c/i/a: {c/i/a, e1ac7da412c94356e0f558ac4c84c49a}
c/a: {c/a, 97444243ea901ce6a2651da3c364a16f}
i: {i, 944e84a9f13ce976a7503b09eb4b3235}
i/z: {i/z, 62f5db4d1313aec6c8f86be2ea6e2b01}
c/n/a: {c/n/a, 5d3ad0a0bffb329f7dc44f7729011919}
c/w/a: {c/w/a, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/appcompat/app: {androidx/appcompat/app, f88f7dbee1844c709a76ef04944eb7d5}
com/google/android: {com/google/android, fc7c2c444a80802c8b2af58471419847}
c/f/a: {c/f/a, 3b809885e949b18eec60b6b01d378780}
c/r/a: {c/r/a, d276bbf12c67410f64705a134c91a416}
g/h: {g/h, 587784f3c2e412570693d231ccec5385}
c/c/a: {c/c/a, efc7a98785871a36b63ca92d8134080f}
c/k: {c/k, 14219450e0c51bdde31404e4673a289c}
androidx/savedstate: {androidx/savedstate, bb431a59ebcff1158b14dc272a9e8846}
g/k: {g/k, 3deca65865f332056a22539682307cf9}
androidx/fragment/app: {androidx/fragment/app, 52bc119c5ac2570b531e5fb188ddae71}
c/m: {c/m, b07b14bc701b35b4966c061fd76ae896}
androidx/core/graphics: {androidx/core/graphics, 6e339335f22c39bee43be9ec53f6cf46}
g: {g, ca05eab0f557d5ab318ad2c42b5cbadf}
d/b: {d/b, ec0d44ae0e4ac3e7ec30ebad6009dbd3}
c/o: {c/o, 5ec1812066e477b8da467b1d60b8dadb}
c/f/b: {c/f/b, 5ec8f54a7ac1f802ec271f454f2307f2}
c/p: {c/p, acbc9472f62eedeba972e50efd783aa4}
c/g: {c/g, 1e211f043fd63414bf642d5ba53a5254}
com/google/gson: {com/google/gson, b2925db9aa85cd443930039e69f12414}
androidx/recyclerview/widget: {androidx/recyclerview/widget, 53f7eb1327035cc2b09ed1dbfeccf886}
g/m: {g/m, 2f98f4fd60829d2567feda6a980af495}
c/v/a: {c/v/a, 8e276aeab50ca8d4670408e7a0e920d6}
e/a/a: {e/a/a, 581ef58ae63b170adfcdf0e2d3bd6096}
g/i: {g/i, ec128436e482792e2c345637c813322b}
g/o: {g/o, 91e2750d9c1a5e810af1a890f0244864}
