androidx/appcompat: {androidx/appcompat, 39a6f32ae78e1a98113daf8738a1f235}
kotlin/collections: {kotlin/collections, 0dc02242b50ed46c76dc23ca50337686}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 0882bfe7904e328bfe66192e77050659}
kotlin: {kotlin, c60efbd4a0d02013b859537e722cf624}
kotlin/io: {kotlin/io, e7b2d8abdd52ce46eed6677663e27eca}
com/github/appintro: {com/github/appintro, a68e91d21fbfdfea73daee6a3e52ceb6}
androidx/room: {androidx/room, 2c388f36310abd4a5d6dd25336b4971c}
com/nononsenseapps/filepicker: {com/nononsenseapps/filepicker, 27952ca52c2edb9e3e12ce28fa5aefa5}
androidx/activity: {androidx/activity, e88da78a59cac200910181cd215a4cf2}
kotlin/sequences: {kotlin/sequences, bfd56ed8c57c4c5c6dc687d3fa7321f9}
androidx/customview/widget: {androidx/customview/widget, f88a1094d3632a43a7b7d80f8f58a23a}
androidx/core: {androidx/core, b85d566128d921793e20550b5d1a3fbe}
androidx/preference: {androidx/preference, 722e33b1efbc8a054f399219d69fad7a}
androidx/sqlite/db: {androidx/sqlite/db, 4f891d7478a681c25c84f00abb006ad8}
kotlinx/coroutines: {kotlinx/coroutines, ebd0d07bb6e0d9c113e8152a9c02ba57}
androidx/lifecycle: {androidx/lifecycle, 1a400b2a73bd1a21772333205ac70ecb}
androidx/fragment: {androidx/fragment, 11b915b202fad98d02ba8792873e6343}
net/dankito/readability4j: {net/dankito/readability4j, 0ab4fab791cb4c949d58a23bf2140c41}
androidx/interpolator/view: {androidx/interpolator/view, ee54aef26025686b20793115ba6db979}
com/vansuita/materialabout: {com/vansuita/materialabout, 23b72a9f68a5bea583d3b17040d6f1f1}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 86968f0cc3982deb80e9273cf0ccf037}
kotlin/reflect: {kotlin/reflect, 03c16384969f886ecad0803403271e95}
org/jdom2: {org/jdom2, 2844f5dd43783052dd9c1f492e97c1ed}
q/rorbin/badgeview: {q/rorbin/badgeview, 06f7610cb1e07cb4c697a14f78fc0a06}
kotlin/text: {kotlin/text, adb962282450852c9b812c42db063590}
androidx/exifinterface/media: {androidx/exifinterface/media, a2324794fb551feb4fccc31165507321}
androidx/versionedparcelable: {androidx/versionedparcelable, 23ec1521a5e000441077118967b589bc}
okhttp3: {okhttp3, c0d0bd906a976d8e42315fb211ffdfdc}
androidx/startup: {androidx/startup, e8ddbe6978abc61d51b0fde9109e8568}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 05a40fc2c4d3b65f2e0dc15457b19167}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 9b4ae111eccfa7b68d2699c36841b897}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], 34d499eb45972e8cb2250afbf32da801}
androidx/collection: {androidx/collection, 30458ecfb1c41994536011bb371f42e8}
androidx/transition: {androidx/transition, 7d268bb3a30d120cbbbc12ab126212dd}
kotlin/random: {kotlin/random, af435efc57a7fef7fb2e83a9e9719110}
com/rometools/utils: {com/rometools/utils, b0f8c4354ac126b7080977c73d2b7345}
kotlin/internal: {kotlin/internal, 6544beaed2e46523912eb2594831eac6}
kotlinx/serialization: {kotlinx/serialization, dafc4871736b1b496f137f4d5634d042}
pub/devrel/easypermissions: {pub/devrel/easypermissions, d7f910403835906a698901b897035a63}
androidx/cardview: {androidx/cardview, e24aa0a4b3f835b07b0dc34870d1ac76}
org/decsync/flym: {[org/decsync/library, org/decsync/flym, ], 573184c136da4d61ace3e2b6c07a6aa1}
com/bignerdranch/expandablerecyclerview: {com/bignerdranch/expandablerecyclerview, 1167d5a4338abf865dfacddeb653c16a}
androidx/savedstate: {androidx/savedstate, c52f0b032b29f930b096ab947e7e8789}
org/slf4j: {org/slf4j, 6295d8975d3f0256fd900bdc412d26c6}
androidx/media: {androidx/media, d18cc192f97e103b8462dde64497a4e4}
org/jetbrains/anko: {org/jetbrains/anko, 16c9d00b5c00488bef90e4127816a8c2}
kotlin/coroutines: {kotlin/coroutines, 867607a3ffa871e04de461f44d191f20}
androidx/loader/content: {androidx/loader/content, d78165d55c1740ed370fc07b3bfc18e8}
okhttp3/internal/http2: {[okhttp3/internal/concurrent, okhttp3/internal/http2, ], b65b9420b25100aeaba3bdb9c3727832}
androidx/paging: {androidx/paging, 15817329ef11b413f5a597e7c85d67dc}
com/google/android: {com/google/android, 7b5da79186da2a2144ac0207dcdb55d1}
androidx/viewpager/widget: {androidx/viewpager/widget, 9ef60a250b19e5e860e2a36b29448523}
androidx/work: {androidx/work, 391b8b7045ddbaf1ee6c7081df919d7b}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
com/bumptech/glide: {com/bumptech/glide, 82af72205f191078e130781f3fd11850}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 70dd4047363c6a7c6d4cdb1278bb13cc}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, c523308f3836c44b031e3247219f50de}
androidx/arch/core: {androidx/arch/core, 7020cfc358c6c0bc7cfa3cec34c5c88b}
androidx/emoji2/text: {androidx/emoji2/text, f62ad2f2827a64ebf2e64096b0f2576b}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, c6928cd84615730ec9b3d914b92b1a8d}
me/thanel/swipeactionview: {me/thanel/swipeactionview, b084f7418f32437e8fda277d763c2f94}
org/jsoup: {org/jsoup, 03122f0198ed1aabdbb87f3155085eda}
okhttp3/internal: {okhttp3/internal, c968a413341d54e50afa2b7bc0daa60e}
com/amulyakhare/textdrawable: {com/amulyakhare/textdrawable, 05ba114c369f16b9b825942f1c09cb62}
com/vansuita/library: {com/vansuita/library, ff1ed31602bea6183bcb450bc3b68a32}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 3313951bb0d3fd0fe6c581fc852fb71b}
kotlin/ranges: {kotlin/ranges, 659ab204230116182a1ad2a8e35cc68d}
androidx/tracing: {androidx/tracing, 51ae78ed779db0d7975c162bad136cbf}
okio/internal: {okio/internal, 08da5e2769d5829ffbb96a32cbaa347e}
kotlin/comparisons: {kotlin/comparisons, f49bd856d3a5de3363a10f60b6536e71}
okhttp3/internal/http1: {[okhttp3/internal/ws, okhttp3/internal/http, okhttp3/internal/connection, okhttp3/internal/concurrent, okhttp3/internal/http1, ], 8671efcae9f9cf3a5492688b37557e5f}
com/rometools/opml: {[com/rometools/rome, com/rometools/opml, ], 12e80633a81d75badd6a1eea2581127a}
okio: {okio, 1431be7a1acc811ef47e325c0b9f05b1}
androidx/recyclerview: {androidx/recyclerview, bf1481da2831a8a7c7bc56d30af2a661}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/drawerlayout/widget: {androidx/drawerlayout/widget, b02cad99334fc8dec0e90a271fde8f94}
kotlin/jvm: {kotlin/jvm, be50b1c8262e5d7a16267a5a07a9bf65}
androidx/loader/app: {androidx/loader/app, 6d9d378e5fcc6f5ba59ef21a261c0a52}
