androidx/appcompat: {androidx/appcompat, 4c9227be563cf308b5f684b803f21671}
coil: {coil, c6d28b4f5e76187ec78e834d8dc52f32}
coil/fetch: {coil/fetch, 9bf92a40032536c8b930e5f4b0225e8b}
androidx/activity: {androidx/activity, 72c368da3a61e56d14d05ddc24465c47}
androidx/compose/foundation: {androidx/compose/foundation, 519b1f2106bf0cc1f0c71c10c54cd7b6}
androidx/preference: {androidx/preference, 25a2ab8c9a6de943bd3cce6d800c10fc}
com/google/android: {com/google/android, b8a65e5d87a83a6c7eaf217efb59cadf}
androidx/compose/runtime: {androidx/compose/runtime, 641bdb5c14a853deef23d5c9d8597b24}
org/tasks/filters: {[org/tasks/data, org/tasks/filters, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 7fdce51ce9ee59efb3a6f22846df538c}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 5745f92a0ac5eed227f63e304f12784e}
io/opencensus/contrib: {[io/opencensus/contrib, io/opencensus/trace, ], 020eb29b524d7ba672d9d48bc72db455}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
androidx/cardview: {androidx/cardview, 17a62cc5ebf1a81aa6676b741725c4cb}
coil/map: {coil/map, f70a236b942cdc1c8618d6a1aa0e8e2f}
at/bitfire/dav4jvm: {at/bitfire/dav4jvm, 258e401eb3602bfa1a5ca745f08632dc}
androidx/localbroadcastmanager/content: {androidx/localbroadcastmanager/content, 42f4f06d912d4f885207e831e681a753}
androidx/browser/browseractions: {androidx/browser/browseractions, 3a683c9ce8ce141ff2dc7a90ad57e143}
androidx/hilt/work: {androidx/hilt/work, 174ebb3290f63955bd5d3e6748e4fab2}
androidx/savedstate: {androidx/savedstate, 2586939b35aca2e00f579a6cba1fb211}
j$/time/format: {[j$/time/format, j$/time/temporal, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 0f3980ef1218ac277560ee64c9c0cf57}
com/caverock/androidsvg: {com/caverock/androidsvg, da804b7ca92c796c86bf36f0cc34300f}
androidx/documentfile/provider: {androidx/documentfile/provider, 5f5e2f96b38fef372acd78cc30634c02}
androidx/startup: {androidx/startup, 45e16f8e2bbd8b4b308a07227dbc588f}
coil/intercept: {coil/intercept, 3092689df08cf9240b28e3e5261f32d3}
androidx/compose/ui: {androidx/compose/ui, 4d1d7bd2da828f469544cddfa099c2ea}
at/bitfire/cert4android: {at/bitfire/cert4android, 0b501d6163d2bd4aaa5ab3c116c269c9}
com/mdimension/jchronic: {com/mdimension/jchronic, 8bf4244edb5bcf42226f699123cc2c7e}
androidx/databinding: {androidx/databinding, 6d8b8db88adbe237b89c1c46fa3a753f}
androidx/loader/app: {androidx/loader/app, 70e1b7d6f1b9a8d8cac0a35af6423d89}
coil/drawable: {coil/drawable, 1ad354790ea69e9b7519c9b0f9e28856}
androidx/room: {androidx/room, a6825b8c9b39d436f64d3c5163355a18}
coil/compose: {coil/compose, 99d7b906cd54c8b1c3b1ebf89c2d46bb}
androidx/sqlite/db: {androidx/sqlite/db, a5842a610aec4daf0f337e6e09a876a2}
androidx/lifecycle: {androidx/lifecycle, 9caa814977dbae7f8f9d1f53fdeb56cd}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, cf38e2ca99c27c0f5265ce89f7268cb1}
android/graphics: {android/graphics, c4e9eeb25e17c46354752ac4239a9772}
androidx/viewbinding: {androidx/viewbinding, ef696161f3bee993375ea536f05d4e19}
androidx/versionedparcelable: {androidx/versionedparcelable, 808e01d2ca534df2c80c66b59b923f48}
coil/transition: {coil/transition, 10e59769808ba2188b71fe9dc2a1a698}
android/view: {android/view, 4051f7603a40d4c52dbcbec105c0dbf3}
androidx/core: {androidx/core, 729936e029e90b10433eb1c89fe21951}
androidx/collection: {androidx/collection, 14d040a06620a3d933b6ae725ae0d41a}
androidx/transition: {androidx/transition, 49eea05f875139453193dd56bf4dcec7}
