androidx/appcompat: {androidx/appcompat, f21a09ed4190d15f5d0b300c8b42343c}
kotlin/collections: {kotlin/collections, 5571a2e33c3e766ec418ab7c38d153c9}
kotlin/jvm/functions: {kotlin/jvm/functions, e381f6991873210ea6cc1b6be99b5314}
kotlin: {kotlin, b2c22eb1c250fbd048f8803ef768e44e}
kotlin/io: {kotlin/io, 4419869d522fdd0620eedc20694c20d8}
androidx/media3/container: {androidx/media3/container, 62a8c1cee1c3d1085a0a88a946e96261}
kotlin/internal: {kotlin/internal, e2d483157e321ec203c2f7e36ca749af}
androidx/media3/common: {androidx/media3/common, c901e0f6222e9da9af5133b7813df04a}
androidx/activity: {androidx/activity, 13e060f5ffe55fa2f247ff5d571e7385}
sushi/hardcore/droidfs: {sushi/hardcore/droidfs, 77bda84cfd601fe4ea1fb9cc7fa52b97}
kotlin/sequences: {kotlin/sequences, 5185c4e81f37260dec25e8c7b257a35c}
androidx/customview/widget: {androidx/customview/widget, 41ba12157733528a38ebb5834a547755}
androidx/coordinatorlayout: {androidx/coordinatorlayout, dd0f1d913ee7cd593d6cdf78e8940b4e}
androidx/preference: {androidx/preference, 459ffa2d69fcd55b0373981c7d06f05d}
androidx/media3/datasource: {androidx/media3/datasource, d7898344a1471e42e4f37ac42334bec8}
androidx/camera/extensions: {androidx/camera/extensions, 99b1e7f72f93adb06ca4e9541ef6eba1}
androidx/lifecycle: {androidx/lifecycle, 7bbf39a53988cca449550a4081b8f8f0}
androidx/fragment: {androidx/fragment, 45563e6983d5901cead59dda70d5257c}
androidx/media3/extractor: {androidx/media3/extractor, 01ec472508ae757f58811aba2f0a43b5}
kotlin/enums: {kotlin/enums, 58a182ffe7d9ecfcbfa0562615c02b26}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, d203335fca48e0b98cb7c7a9db1a9218}
androidx/media3/exoplayer: {androidx/media3/exoplayer, 80fdcd01bbc6a85ef52b3c4c761a8080}
kotlin/coroutines: {kotlin/coroutines, eb0ff56247e01081b1e5f4641e7d22b1}
