androidx/appcompat: {androidx/appcompat, 3a00e9bfa5dea23be2ac2d75704be8de}
com/jetradarmobile/snowfall: {com/jetradarmobile/snowfall, 172c6746f654e0613cf742628f98423f}
com/calendarevents: {com/calendarevents, 3b73b4b8f888dd5f0327b93327ef865f}
androidx/room: {androidx/room, 2213e3a3dac08805bc6b5d398425066e}
androidx/activity: {androidx/activity, 7291d7750db53c9f9c88c630ae27a642}
androidx/profileinstaller: {androidx/profileinstaller, 1f837d99093449df9e04a3ff9fd3e032}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 72ccf0dd2ef160341b58e6209d191ff0}
androidx/datastore: {androidx/datastore, a4f34879e16997c3c3bc7af256cd3719}
androidx/preference: {androidx/preference, 4ebceb50b8cc6790a9ab6105bf7ef970}
androidx/sqlite/db: {androidx/sqlite/db, 14519d963e1048b53382edb5bd4e553d}
androidx/lifecycle: {androidx/lifecycle, 40bc636406b57fe2594a4c66f77fe80a}
androidx/fragment: {androidx/fragment, be364108cf9ddd214c1db56a0737e04f}
com/davemorrissey/labs: {com/davemorrissey/labs, 1677f0e64617b070210b9c0bd62765e6}
android/security/keystore: {android/security/keystore, c4e9eeb25e17c46354752ac4239a9772}
androidx/loader: {androidx/loader, 287b5466bdd714779c5eea4df0f1c5fa}
androidx/vectordrawable: {androidx/vectordrawable, be7ee9c483cce0055489039528f6f999}
androidx/recyclerview: {androidx/recyclerview, d4698008932975c458b68f875eab4c5e}
androidx/viewpager: {androidx/viewpager, 6b9fc8d41488ae29c2b5b6c91d6b03eb}
androidx/legacy/content: {androidx/legacy/content, 07faabcafda309b615198d4b582b9cb3}
androidx/interpolator: {androidx/interpolator, bff12e260fd168c8839bcf2ba0ad6700}
androidx/autofill: {androidx/autofill, dc07d2adc1bd287c8db16a554c53db40}
androidx/renderscript: {androidx/renderscript, f042fcbc7b4ff7969068672e1b027192}
com/facebook/drawee: {[com/facebook/drawee, com/facebook/imagepipeline, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/versionedparcelable: {androidx/versionedparcelable, 6be41e4891ffe6ee4a9f57281e226d54}
com/airbnb/epoxy: {com/airbnb/epoxy, 0850adf846f90b9cd9c335deeb36076c}
androidx/constraintlayout/core: {androidx/constraintlayout/core, b5c7f16622c7c1a20763f628a4025cf6}
androidx/core: {androidx/core, 9784feeae7e9e4c3556bfb0c303fe986}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 9540dd0c385b5335f5058c25a0481f69}
androidx/collection: {androidx/collection, bef75cdfab48aacbb5b5827e484bcb37}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, cc98110830482cc5b877f3387ebc553b}
androidx/sqlite/util: {androidx/sqlite/util, 2f7a09516fab5adf26c87c01f310391d}
androidx/transition: {androidx/transition, cc5aa27880182f7f8639f164715ba16d}
