kotlin/collections: {kotlin/collections, e1ffcb92f81582dc438b9c0e361f53bc}
kotlin/experimental: {kotlin/experimental, cea5c7073ecb62ba05eba9d2a710f487}
retrofit2/http: {retrofit2/http, 987d4ae0f1c9f0210bcb1a5302104828}
rx/internal/operators: {rx/internal/operators, 3b7470684a6ad485090f8151add1b5c5}
rx: {rx, 0a4973794e2b38f297dcf902c3631fa8}
kotlin/io: {kotlin/io, 898e682a803428f53af80e06467835f6}
kotlin/internal: {kotlin/internal, 997689cb0eed02ec668cedcd0c5f1ba3}
butterknife: {butterknife, f5ecda5d1a99f31f77fdae5888f23e30}
kotlin/annotation: {kotlin/annotation, e34c7e33b7e2336be7ec46dfff14f458}
com/squareup/haha: {com/squareup/haha, 6d21e3c9670d639f9c312fd326bc2574}
kotlin: {kotlin, e5d22738055288ff9f5967f3deaf8a70}
com/ashokvarma/bottomnavigation: {com/ashokvarma/bottomnavigation, adbea6fa6d14447cd0f8428b157fbde9}
master/flame/danmaku: {master/flame/danmaku, 44a870739e8068685a30f9912e08ea9d}
android/support/annotation: {android/support/annotation, f1b3724f787b326cac2fc94b6d6995f6}
tv/danmaku/ijk: {tv/danmaku/ijk, e7e253eeaaaf15fb4c83c6b250425591}
kotlin/reflect: {kotlin/reflect, 6bd7a9068975e9e5925ea63e24e171ab}
kotlin/math: {kotlin/math, 04b2b74f0b0c460eb6849f5da23da814}
kotlin/concurrent: {kotlin/concurrent, 98f35c3d809d4b5606514ce0728194a5}
com/trello/rxlifecycle: {com/trello/rxlifecycle, cd997519f7b71025424b403939090c18}
com/google/android: {com/google/android, 0fcd00cacbad0ad519b07f2471d5e820}
dagger/multibindings: {dagger/multibindings, 99bc1326bc2722e74f394811d7d87c3e}
okhttp3: {okhttp3, 93c6385e043407f04c99c6f0a47c017a}
org/cuieney/videolife: {org/cuieney/videolife, 2733a2cbf3dab72549644ca05b457921}
com/alibaba/android: {com/alibaba/android, a1b8c222322397da5df999ca85292e04}
rx/observers: {rx/observers, 520844f671e50f32f8d86821ae30a9f5}
android/support/transition: {android/support/transition, a7cf2c824f8a5918d0959dbef52b58d4}
org/greenrobot/eventbus: {org/greenrobot/eventbus, 9b1807a1fc41b204e189842432684286}
dagger/internal: {dagger/internal, a4c80b444b0b050b1667d772d11c287a}
javax/annotation: {javax/annotation, 5733dfe6a8e76659b30aa83da0566a93}
com/asha/vrlib: {com/asha/vrlib, 1d62d6f9c3f0580644600fd6d27e80af}
dagger: {dagger, 68091b0ca3a38c9115277c9ae83abeec}
com/jaeger/library: {com/jaeger/library, 558089b13a239b6acae00e752363a5b3}
android/support/v7: {android/support/v7, 5bf0173446b889c8bf82cbc9145f2309}
android/support/compat: {android/support/compat, 92cf779d8768b6e3b373ba8abaf83a17}
org/jetbrains/anko: {org/jetbrains/anko, b33560cdfc4267e77f6bc714f31b5061}
butterknife/internal: {butterknife/internal, 8708b458b99dbcbb9b9256870e193f44}
org/jetbrains/annotations: {org/jetbrains/annotations, b0a74309ee391d554cae699bd2538bf5}
com/arlib/floatingsearchview: {com/arlib/floatingsearchview, 6118658b8abbaf33dfc686dd4ab3403b}
rx/exceptions: {rx/exceptions, a4f90521c1d09f08fc8aca049c7c05a2}
kotlin/sequences: {kotlin/sequences, c5aea3360e5746fca4a0c3a8caf8ae2e}
kotlin/text: {kotlin/text, ec036a4f66fa8c45a61bc63ab3e6d683}
kotlin/coroutines/experimental: {kotlin/coroutines/experimental, 06ca935f12d04452734aa89b39182286}
me/yokeyword/fragmentation: {me/yokeyword/fragmentation, ab8451ff15ca7e6008ce4c1574bae5ae}
kotlin/properties: {kotlin/properties, 027a890cb4e9b3ac2cbee0d74c2911ee}
com/bartoszlipinski/viewpropertyobjectanimator: {com/bartoszlipinski/viewpropertyobjectanimator, b1aef49bdaf2d07bc4b94defe9cc6760}
com/bumptech/glide: {com/bumptech/glide, 3425a0857911eb4e6fd3e30db815ac62}
javax/inject: {javax/inject, 9c6c0b66d6c47154da14ad4cd741c190}
rx/plugins: {rx/plugins, 1f43699303588daf0c846944340413e3}
kotlin/system: {kotlin/system, e347bd0bb480630330c98d0f2fd4948a}
android/support/customtabs: {android/support/customtabs, fef2e76471490df67bad0e4480d8a198}
android/support/design: {android/support/design, a26a3cfe5053139327aea7e4e2c57bdf}
io/codetail/animation: {io/codetail/animation, 49a50a965f8e223e6bb1073ca4f85fda}
com/jcodecraeer/xrecyclerview: {com/jcodecraeer/xrecyclerview, 6db77a6034808606a5aed5032bca1de9}
kotlin/ranges: {kotlin/ranges, 03799659fc85aaea22b344a95617c6da}
com/google/gson: {com/google/gson, 47f0b1c443a92ec23315f41e2fb9eda8}
android/support/multidex: {android/support/multidex, 518106c4bdb082c034b78e2669eff15a}
rx/schedulers: {rx/schedulers, 1509a76b3d6a750405e58ac68eef925c}
kotlin/comparisons: {kotlin/comparisons, 6e2f80ca394d7538792621ff261ea060}
android/arch/lifecycle: {android/arch/lifecycle, 8c6791644889c2f71ec22aa0100a3948}
org/intellij/lang: {org/intellij/lang, 01f4705ac9ef4651cd9468ed227cda99}
com/transitionseverywhere: {com/transitionseverywhere, cbfc418eb1bc98cf100b78d3ec16eb64}
kotlin/jvm: {kotlin/jvm, 3b9df611bc669c8905d8d31694d7bbfc}
