android/support/v7: {android/support/v7, b29964ab9c2e20027b0f225f974a5d0c}
android/support/customtabs: {android/support/customtabs, 6ada5995a509a6eeaee0497254592c61}
android/support/design: {android/support/design, d34f3f0142a57a6a983a3fb3ed73e977}
pub/devrel/easypermissions: {pub/devrel/easypermissions, acf7ef943fdeb3cbfed8dd0d8f584731}
com/google: {com/google, c0aed38065ffd35ce8e4b5c6abecf59e}
com/github/amlcurran: {com/github/amlcurran, 9b8eb047799f0e34c024c146db284267}
android/support/multidex: {android/support/multidex, 41c81197a790d7772c3bb99570037045}
com/firebase/ui: {com/firebase/ui, b6423041cc18f0776235e1abcaad3c7a}
android/support/graphics: {android/support/graphics, 99dbe64bbfca9eb00944faab9ce45740}
com/facebook: {com/facebook, 4011f7b6e961c964969deefde7d891b2}
android/support/constraint: {android/support/constraint, 53e2384a39878d447d3e7ff0e1f375a8}
android/support/annotation: {android/support/annotation, 9fe16518d18f3e909e89cce18ab3333f}
de/hdodenhof/circleimageview: {de/hdodenhof/circleimageview, 4eb39968217075559d0538afb1fb8df8}
bolts: {bolts, 0c93f7d3e7ae9db6312948088a921ccb}
com/studyjams/piece: {com/studyjams/piece, b405201bb00c9ef42aec4421e849c5a2}
